component_id,component_name,volt,sub_name,nd,island,sub_id
序号,并补名,电压等级,,物理节点,电气岛号,厂站索引
1,国调.三峡左岸/500kV.5113电抗器,500,国调.三峡左岸厂,50399,-1,4
2,国调.复龙换流/500kV.5611ACF,500,国调.复龙换流站,2143,0,1
3,国调.复龙换流/500kV.5612ACF,500,国调.复龙换流站,2145,0,1
4,国调.复龙换流/500kV.5641ACF,500,国调.复龙换流站,2151,0,1
5,国调.复龙换流/500kV.5642ACF,500,国调.复龙换流站,2153,0,1
6,国调.复龙换流/500kV.5643ACF,500,国调.复龙换流站,2155,0,1
7,国调.复龙换流/500kV.5621ACF,500,国调.复龙换流站,2126,0,1
8,国调.复龙换流/500kV.5622ACF,500,国调.复龙换流站,2128,0,1
9,国调.复龙换流/500kV.5624ACF,500,国调.复龙换流站,2132,0,1
10,国调.复龙换流/500kV.5631ACF,500,国调.复龙换流站,2134,0,1
11,国调.复龙换流/500kV.5632ACF,500,国调.复龙换流站,2136,0,1
12,国调.锦屏换流站/500kV.5611ACF,500,国调.锦屏换流站,2231,0,15
13,国调.锦屏换流站/500kV.5612ACF,500,国调.锦屏换流站,2233,0,15
14,国调.锦屏换流站/500kV.5613SC,500,国调.锦屏换流站,2235,0,15
15,国调.锦屏换流站/500kV.5621ACF,500,国调.锦屏换流站,2239,0,15
16,国调.锦屏换流站/500kV.5622ACF,500,国调.锦屏换流站,2241,0,15
17,国调.锦屏换流站/500kV.5623SC,500,国调.锦屏换流站,2243,0,15
18,国调.锦屏换流站/500kV.5624SC,500,国调.锦屏换流站,2245,0,15
19,国调.锦屏换流站/500kV.5631ACF,500,国调.锦屏换流站,2247,0,15
20,国调.锦屏换流站/500kV.5632ACF,500,国调.锦屏换流站,2249,0,15
21,国调.锦屏换流站/500kV.5633ACF,500,国调.锦屏换流站,2251,0,15
22,国调.锦屏换流站/500kV.5634SC,500,国调.锦屏换流站,2253,0,15
23,国调.锦屏换流站/500kV.5641ACF,500,国调.锦屏换流站,2255,0,15
24,国调.锦屏换流站/500kV.5642ACF,500,国调.锦屏换流站,2257,0,15
25,国调.锦屏换流站/500kV.5643SC,500,国调.锦屏换流站,2259,0,15
26,国调.锦屏换流站/35kV.311L,35,国调.锦屏换流站,2265,-1,16
27,国调.锦屏换流站/35kV.312L,35,国调.锦屏换流站,2267,-1,16
28,国调.锦屏换流站/35kV.313L,35,国调.锦屏换流站,2269,-1,16
29,国调.锦屏换流站/35kV.321L,35,国调.锦屏换流站,2273,-1,16
30,国调.锦屏换流站/35kV.322L,35,国调.锦屏换流站,2275,-1,16
31,国调.锦屏换流站/35kV.323L,35,国调.锦屏换流站,2277,-1,16
32,国调.锦东电厂/500kV.东天一线电抗器,500,国调.锦东厂,17489,0,18
33,国调.锦东电厂/500kV.东天二线电抗器,500,国调.锦东厂,17488,0,18
34,国调.复龙换流/500kV.5623ACF,500,国调.复龙换流站,50400,-1,1
35,国调.复龙换流/500kV.5613ACF,500,国调.复龙换流站,50401,-1,1
36,国调.复龙换流/500kV.5614ACF,500,国调.复龙换流站,50402,-1,1
37,国调.复龙换流/500kV.5633ACF,500,国调.复龙换流站,50403,-1,1
38,国调.复龙换流/500kV.5644ACF,500,国调.复龙换流站,50404,-1,1
39,重庆.万县等值虚厂/500kV.万龙二线电抗器,500,重庆.万县等值虚厂,17555,0,36
40,重庆.万县等值虚厂/500kV.万龙一线电抗器,500,重庆.万县等值虚厂,17553,0,36
41,重庆.万县等值虚厂/500kV.黄万一线电抗器,500,重庆.万县等值虚厂,17551,0,36
42,重庆.万县等值虚厂/500kV.黄万二线电抗器,500,重庆.万县等值虚厂,17557,0,36
43,重庆.张家坝/500kV.张恩二线电抗器,500,重庆.张家坝,50405,-1,39
44,重庆.张家坝/500kV.张恩一线电抗器,500,重庆.张家坝,50406,-1,39
45,重庆.张家坝/500kV.张隆一线电抗器,500,重庆.张家坝,50407,-1,39
46,重庆.张家坝/500kV.张隆二线电抗器,500,重庆.张家坝,50408,-1,39
47,重庆.张家坝/500kV.张长一线电抗器,500,重庆.张家坝,50409,-1,39
48,重庆.张家坝/500kV.张长二线电抗器,500,重庆.张家坝,50410,-1,39
49,重庆.张家坝/500kV.水张一线电抗器,500,重庆.张家坝,50411,-1,39
50,重庆.张家坝/500kV.水张二线电抗器,500,重庆.张家坝,50412,-1,39
51,重庆.板桥等值虚厂/500kV.隆板一线电抗器,500,重庆.板桥等值虚厂,50413,-1,32
52,重庆.思源/500kV.资思Ⅰ线电抗器,500,重庆.思源,17563,0,41
53,重庆.思源/500kV.资思Ⅱ线电抗器,500,重庆.思源,17565,0,41
54,四川.葫芦坝厂/10.5kV.1#电抗器,10,四川.葫芦坝厂,3442,0,132
55,四川.东坡/35kV.2-1#电容器,35,四川.东坡,3026,0,95
56,四川.东坡/35kV.2-2#电容器,35,四川.东坡,3028,0,95
57,四川.东坡/35kV.2-3#电容器,35,四川.东坡,3030,0,95
58,四川.东坡/35kV.2-1#电抗器,35,四川.东坡,3032,0,95
59,四川.东坡/35kV.2-2#电抗器,35,四川.东坡,3034,0,95
60,四川.东坡/35kV.2-3#电抗器,35,四川.东坡,3036,0,95
61,四川.洪沟/500kV.普洪一线电抗器,500,西南.洪沟站,17880,0,127
62,四川.洪沟/500kV.普洪二线电抗器,500,西南.洪沟站,17883,0,127
63,四川.洪沟/35kV.1-1#电抗器,35,西南.洪沟站,3363,0,126
64,四川.洪沟/35kV.1-2#电抗器,35,西南.洪沟站,3365,0,126
65,四川.洪沟/35kV.1-3#电抗器,35,西南.洪沟站,3367,0,126
66,四川.洪沟/35kV.1-4#电抗器,35,西南.洪沟站,3369,0,126
67,四川.洪沟/35kV.1-1#电容器,35,西南.洪沟站,3374,0,126
68,四川.洪沟/35kV.1-2#电容器,35,西南.洪沟站,3376,0,126
69,四川.洪沟/35kV.1-3#电容器,35,西南.洪沟站,3378,0,126
70,四川.洪沟/35kV.1-4#电容器,35,西南.洪沟站,3380,0,126
71,四川.黄岩/35kV.2-1#电抗器,35,西南.黄岩站,3468,-1,134
72,四川.黄岩/35kV.2-2#电抗器,35,西南.黄岩站,3470,-1,134
73,四川.尖山/35kV.1#电抗器,35,四川.尖山,3588,0,143
74,四川.尖山/35kV.2#电抗器,35,四川.尖山,3590,0,143
75,四川.尖山/35kV.1#电容器,35,四川.尖山,3592,0,143
76,四川.尖山/35kV.2#电容器,35,四川.尖山,3594,0,143
77,四川.尖山/35kV.3#电抗器,35,四川.尖山,3596,0,143
78,四川.尖山/35kV.4#电抗器,35,四川.尖山,3598,0,143
79,四川.尖山/35kV.3#电容器,35,四川.尖山,3600,0,143
80,四川.龙王/35kV.1-1#电抗器,35,四川.龙王,4029,0,175
81,四川.龙王/35kV.1-2#电抗器,35,四川.龙王,4031,0,175
82,四川.龙王/35kV.1-3#电抗器,35,四川.龙王,4041,0,175
83,四川.龙王/35kV.1-1#电容器,35,四川.龙王,4032,0,175
84,四川.龙王/35kV.1-2#电容器,35,四川.龙王,4034,0,175
85,四川.龙王/35kV.1-3#电容器,35,四川.龙王,4036,0,175
86,四川.龙王/35kV.1-4#电容器,35,四川.龙王,4038,0,175
87,四川.龙王/35kV.2-1#电抗器,35,四川.龙王,4043,0,175
88,四川.龙王/35kV.2-2#电抗器,35,四川.龙王,4045,0,175
89,四川.龙王/35kV.2-3#电抗器,35,四川.龙王,4055,0,175
90,四川.龙王/35kV.2-1#电容器,35,四川.龙王,4046,0,175
91,四川.龙王/35kV.2-2#电容器,35,四川.龙王,4048,0,175
92,四川.龙王/35kV.2-3#电容器,35,四川.龙王,4050,0,175
93,四川.龙王/35kV.2-4#电容器,35,四川.龙王,4052,0,175
94,四川.南充/35kV.1-1#电抗器,35,四川.南充,4281,0,190
95,四川.南充/35kV.1-2#电抗器,35,四川.南充,4283,0,190
96,四川.南充/35kV.1-3#电抗器,35,四川.南充,4285,0,190
97,西南.普提站/500kV.百普线线路高抗,500,西南.普提站,18255,0,201
98,西南.普提站/500kV.榄普二线线路高抗,500,西南.普提站,18249,0,201
99,四川.普提/35kV.2-1#电抗器,35,西南.普提站,50414,-1,200
100,四川.普提/35kV.2-2#电抗器,35,西南.普提站,4443,-1,200
101,四川.普提/35kV.2-3#电抗器,35,西南.普提站,4445,-1,200
102,四川.普提/35kV.2-4#电抗器,35,西南.普提站,4447,-1,200
103,四川.石板箐/35kV.2#电抗器,35,西南.石板箐站,4588,0,210
104,四川.石板箐/35kV.3#电抗器,35,西南.石板箐站,4590,0,210
105,四川.石板箐/35kV.4#电抗器,35,西南.石板箐站,4592,-1,210
106,四川.石板箐/35kV.5#电抗器,35,西南.石板箐站,4594,-1,210
107,四川.石板箐/35kV.6#电抗器,35,西南.石板箐站,4596,-1,210
108,四川.石棉/500kV.九石一线电抗器,500,四川.石棉,18327,0,214
109,四川.石棉/500kV.九石二线电抗器,500,四川.石棉,18330,0,214
110,四川.石棉/35kV.1-1#电抗器,35,四川.石棉,4637,-1,213
111,四川.石棉/35kV.2-1#电抗器,35,四川.石棉,4639,-1,213
112,四川.蜀州/500kV.雅蜀一线电抗器,500,四川.蜀州,20587,0,217
113,四川.蜀州/500kV.雅蜀二线电抗器,500,四川.蜀州,20588,0,217
114,四川.谭家湾/35kV.1-1#电抗器,35,西南.谭家湾站,4876,0,231
115,四川.谭家湾/35kV.1-2#电抗器,35,西南.谭家湾站,4878,0,231
116,四川.谭家湾/35kV.1-3#电抗器,35,西南.谭家湾站,4880,0,231
117,四川.谭家湾/35kV.1-2#电容器,35,西南.谭家湾站,4884,0,231
118,四川.谭家湾/35kV.2-1#电抗器,35,西南.谭家湾站,4888,0,231
119,四川.雅安/500kV.石雅一线电抗器,500,四川.雅安,18587,0,273
120,四川.雅安/500kV.石雅二线电抗器,500,四川.雅安,18584,0,273
121,四川.雅安/35kV.2-1#电抗器,35,四川.雅安,5335,0,272
122,四川.临巴厂/500kV.巴南线电抗器,500,四川.临巴厂,18067,0,168
123,四川.丹景/35kV.1-1#电抗器,35,四川.丹景,2902,0,87
124,四川.丹景/35kV.1-1#电容器,35,四川.丹景,2904,0,87
125,四川.丹景/35kV.1-2#电抗器,35,四川.丹景,2906,0,87
126,四川.丹景/35kV.1-2#电容器,35,四川.丹景,2908,0,87
127,四川.丹景/35kV.1-3#电抗器,35,四川.丹景,50415,-1,87
128,四川.丹景/35kV.2-1#电抗器,35,四川.丹景,2910,0,87
129,四川.丹景/35kV.2-1#电容器,35,四川.丹景,2912,0,87
130,四川.丹景/35kV.2-2#电抗器,35,四川.丹景,2914,0,87
131,四川.丹景/35kV.2-2#电容器,35,四川.丹景,2916,0,87
132,四川.丹景/35kV.2-3#电抗器,35,四川.丹景,50416,-1,87
133,四川.东坡/35kV.1-1#电容器,35,四川.东坡,3014,-1,95
134,四川.东坡/35kV.1-2#电容器,35,四川.东坡,3016,-1,95
135,四川.九龙/35kV.1-1#电抗器,35,四川.九龙,3798,-1,158
136,四川.九龙/35kV.1-2#电抗器,35,四川.九龙,3800,-1,158
137,四川.九龙/35kV.2-1#电抗器,35,四川.九龙,3802,-1,158
138,四川.九龙/35kV.2-2#电抗器,35,四川.九龙,3804,-1,158
139,四川.泸州/35kV.1-1#电抗器,35,西南.泸州站,5744,0,314
140,四川.泸州/35kV.1-3#电抗器,35,西南.泸州站,5748,0,314
141,四川.泸州/35kV.1-1#电容器,35,西南.泸州站,5740,0,314
142,四川.泸州/35kV.1-2#电容器,35,西南.泸州站,5742,0,314
143,四川.泸州/35kV.2-1#电容器,35,西南.泸州站,5750,0,314
144,四川.泸州/35kV.2-2#电容器,35,西南.泸州站,5752,0,314
145,四川.泸州/35kV.2-1#电抗器,35,西南.泸州站,5754,0,314
146,四川.泸州/35kV.2-2#电抗器,35,西南.泸州站,5756,0,314
147,四川.泸州/35kV.2-3#电抗器,35,西南.泸州站,5758,0,314
148,四川.茂县/35kV.1-1#电抗器,35,四川.茂县,4154,0,182
149,四川.茂县/35kV.2-1#电抗器,35,四川.茂县,4156,-1,182
150,四川.茂县/500kV.茂谭一线电抗器,500,四川.茂县,18157,0,180
151,四川.茂县/500kV.茂谭二线电抗器,500,四川.茂县,18160,0,180
152,西南.南天站/500kV.普天线线路高抗,500,国调.南天站,18223,0,192
153,四川.南天/35kV.2-1#电抗器,35,国调.南天站,4336,0,193
154,四川.南天/35kV.2-2#电抗器,35,国调.南天站,4338,0,193
155,四川.南天/35kV.2-3#电抗器,35,国调.南天站,4340,0,193
156,四川.南天/35kV.2-1#电容器,35,国调.南天站,4342,0,193
157,四川.南天/35kV.2-2#电容器,35,国调.南天站,4344,0,193
158,四川.南充/500kV.南谭二线电抗器,500,四川.南充,18205,0,57
159,四川.蜀州/35kV.1-1#电抗器,35,四川.蜀州,4714,0,219
160,四川.蜀州/35kV.1-2#电抗器,35,四川.蜀州,4716,0,219
161,四川.蜀州/35kV.1-3#电抗器,35,四川.蜀州,4718,0,219
162,四川.蜀州/35kV.1-1#电容器,35,四川.蜀州,4720,0,219
163,四川.蜀州/35kV.1-2#电容器,35,四川.蜀州,4722,0,219
164,四川.谭家湾/35kV.1-1#电容器,35,西南.谭家湾站,4882,0,231
165,四川.谭家湾/35kV.2-2#电抗器,35,西南.谭家湾站,4890,0,231
166,四川.谭家湾/35kV.2-3#电抗器,35,西南.谭家湾站,4892,0,231
167,四川.谭家湾/35kV.2-1#电容器,35,西南.谭家湾站,4894,0,231
168,四川.谭家湾/35kV.2-2#电容器,35,西南.谭家湾站,4896,0,231
169,四川.谭家湾/35kV.2-3#电容器,35,西南.谭家湾站,4898,0,231
170,四川.叙府/35kV.1-1#电抗器,35,西南.叙府站,5302,0,267
171,四川.叙府/35kV.1-2#电抗器,35,西南.叙府站,5304,0,267
172,四川.叙府/35kV.1-1#电容器,35,西南.叙府站,5306,0,267
173,四川.叙府/35kV.1-2#电容器,35,西南.叙府站,5308,0,267
174,四川.叙府/35kV.1-3#电容器,35,西南.叙府站,5310,0,267
175,四川.东坡/35kV.1-1#电抗器,35,四川.东坡,3020,-1,95
176,四川.东坡/35kV.1-2#电抗器,35,四川.东坡,3022,-1,95
177,四川.东坡/35kV.1-3#电抗器,35,四川.东坡,3024,-1,95
178,四川.东坡/35kV.1-3#电容器,35,四川.东坡,3018,-1,95
179,四川.黄岩/35kV.1-1#电抗器,35,西南.黄岩站,5821,-1,134
180,四川.黄岩/35kV.1-3#电容器,35,西南.黄岩站,5829,-1,134
181,四川.谭家湾/35kV.1-3#电容器,35,西南.谭家湾站,4886,0,231
182,四川.雅安/500kV.雅山二线电抗器,500,四川.雅安,18796,0,273
183,四川.雅安/500kV.雅山一线电抗器,500,四川.雅安,18797,0,273
184,四川.洪沟/35kV.2-1#电抗器,35,西南.洪沟站,3371,0,126
185,四川.洪沟/35kV.2-1#电容器,35,西南.洪沟站,3382,0,126
186,四川.洪沟/35kV.2-2#电抗器,35,西南.洪沟站,5948,0,126
187,四川.洪沟/35kV.2-2#电容器,35,西南.洪沟站,5953,0,126
188,四川.洪沟/35kV.2-3#电容器,35,西南.洪沟站,5955,0,126
189,四川.尖山/35kV.6#电抗器,35,四川.尖山,5966,0,143
190,四川.尖山/35kV.5#电抗器,35,四川.尖山,5964,0,143
191,四川.东坡/500kV.布坡二线电抗器,500,四川.东坡,18897,0,93
192,四川.东坡/500kV.布坡三线电抗器,500,四川.东坡,18900,0,93
193,四川.东坡/500kV.布坡四线电抗器,500,四川.东坡,17752,0,93
194,四川.东坡/500kV.布坡一线电抗器,500,四川.东坡,18894,0,93
195,四川.瀑布沟厂/500kV.1#电抗器,500,四川.瀑布沟厂,18918,0,355
196,四川.瀑布沟厂/500kV.2#电抗器,500,四川.瀑布沟厂,18911,0,355
197,四川.南充/35kV.2-1#电抗器,35,四川.南充,6291,0,190
198,四川.南充/35kV.2-5#电抗器,35,四川.南充,6293,0,190
199,西南.泸州站/500kV.泸复二线线路高抗,500,西南.泸州站,18968,0,315
200,西南.泸州站/500kV.泸复一线线路高抗,500,西南.泸州站,18969,0,315
201,四川.叙府/35kV.2-1#电抗器,35,西南.叙府站,6379,0,267
202,四川.叙府/35kV.2-1#电容器,35,西南.叙府站,6383,0,267
203,四川.叙府/35kV.2-2#电抗器,35,西南.叙府站,6381,0,267
204,四川.叙府/35kV.2-2#电容器,35,西南.叙府站,6385,0,267
205,四川.叙府/35kV.2-3#电容器,35,西南.叙府站,6387,0,267
206,四川.泸州/35kV.1-4#电抗器,35,西南.泸州站,6407,0,314
207,四川.泸州/35kV.2-4#电抗器,35,西南.泸州站,6409,0,314
208,四川.泸州/35kV.1-2#电抗器,35,西南.泸州站,5746,0,314
209,四川.月城/35kV.2-1#电抗器,35,国调.月城站,6598,-1,425
210,四川.月城/35kV.2-2#电抗器,35,国调.月城站,6600,-1,425
211,四川.月城/35kV.1-2#电抗器,35,国调.月城站,6595,-1,425
212,四川.月城/35kV.1-1#电抗器,35,国调.月城站,6593,-1,425
213,四川.康定/35kV.1-1#电抗器,35,四川.康定,6948,0,398
214,四川.康定/35kV.1-2#电抗器,35,四川.康定,6950,0,398
215,四川.康定/35kV.1-3#电抗器,35,四川.康定,6952,0,398
216,四川.康定/35kV.1-4#电抗器,35,四川.康定,6954,0,398
217,四川.桃乡/66kV.1-1#电抗器,60,四川.桃乡,7111,0,404
218,四川.桃乡/66kV.1-1#电容器,60,四川.桃乡,7098,0,404
219,四川.桃乡/66kV.1-2#电抗器,60,四川.桃乡,7113,0,404
220,四川.桃乡/66kV.1-2#电容器,60,四川.桃乡,7100,0,404
221,四川.桃乡/66kV.1-3#电容器,60,四川.桃乡,7102,0,404
222,四川.桃乡/66kV.1-4#电容器,60,四川.桃乡,7104,0,404
223,四川.桃乡/66kV.1-5#电容器,60,四川.桃乡,7106,0,404
224,四川.桃乡/66kV.1-6#电容器,60,四川.桃乡,7108,0,404
225,四川.桃乡/66kV.2-1#电抗器,60,四川.桃乡,7129,0,404
226,四川.桃乡/66kV.2-1#电容器,60,四川.桃乡,7116,0,404
227,四川.桃乡/66kV.2-2#电抗器,60,四川.桃乡,7131,0,404
228,四川.桃乡/66kV.2-2#电容器,60,四川.桃乡,7118,0,404
229,四川.桃乡/66kV.2-3#电容器,60,四川.桃乡,7120,0,404
230,四川.桃乡/66kV.2-4#电容器,60,四川.桃乡,7122,0,404
231,四川.桃乡/66kV.2-5#电容器,60,四川.桃乡,7124,0,404
232,四川.桃乡/66kV.2-6#电容器,60,四川.桃乡,7126,0,404
233,四川.资阳/500kV.坡资二线电抗器,500,西南.资阳站,20606,0,407
234,四川.资阳/500kV.坡资一线电抗器,500,西南.资阳站,20605,0,407
235,四川.资阳/35kV.1-1#电抗器,35,西南.资阳站,7154,0,406
236,四川.资阳/35kV.1-1#电容器,35,西南.资阳站,7147,0,406
237,四川.资阳/35kV.1-2#电抗器,35,西南.资阳站,7156,0,406
238,四川.资阳/35kV.1-2#电容器,35,西南.资阳站,7149,0,406
239,四川.资阳/35kV.1-3#电容器,35,西南.资阳站,7150,0,406
240,四川.资阳/35kV.3-1#电抗器,35,西南.资阳站,7169,0,406
241,四川.资阳/35kV.3-1#电容器,35,西南.资阳站,7160,0,406
242,四川.资阳/35kV.3-2#电抗器,35,西南.资阳站,7171,0,406
243,四川.资阳/35kV.3-2#电容器,35,西南.资阳站,7162,0,406
244,四川.资阳/35kV.3-3#电容器,35,西南.资阳站,7164,0,406
245,四川.富乐/35kV.1-1#电抗器,35,四川.富乐,6414,-1,368
246,四川.富乐/35kV.1-1#电容器,35,四川.富乐,6417,-1,368
247,四川.富乐/35kV.1-2#电容器,35,四川.富乐,6419,-1,368
248,四川.富乐/35kV.2-1#电抗器,35,四川.富乐,6424,-1,368
249,四川.富乐/35kV.2-1#电容器,35,四川.富乐,6427,-1,368
250,四川.富乐/35kV.2-2#电容器,35,四川.富乐,6429,-1,368
251,四川.遂宁/35kV.1-1#电抗器,35,四川.遂宁,7214,0,419
252,四川.遂宁/35kV.1-1#电容器,35,四川.遂宁,7211,0,419
253,四川.遂宁/35kV.1-2#电容器,35,四川.遂宁,7213,0,419
254,四川.遂宁/35kV.2-1#电抗器,35,四川.遂宁,7221,0,419
255,四川.遂宁/35kV.2-1#电容器,35,四川.遂宁,7216,0,419
256,四川.遂宁/35kV.2-2#电容器,35,四川.遂宁,7218,0,419
257,四川.达州/35kV.1-1#电抗器,35,四川.达州,6625,0,377
258,四川.达州/35kV.1-2#电抗器,35,四川.达州,6627,0,377
259,四川.达州/35kV.1-2#电容器,35,四川.达州,6621,0,377
260,四川.达州/35kV.1-3#电容器,35,四川.达州,6623,0,377
261,四川.达州/35kV.2-1#电抗器,35,四川.达州,6635,-1,377
262,四川.达州/35kV.2-2#电抗器,35,四川.达州,6637,-1,377
263,四川.达州/35kV.2-2#电容器,35,四川.达州,6631,-1,377
264,四川.达州/35kV.2-3#电容器,35,四川.达州,6633,-1,377
265,四川.尖山/35kV.4#电容器,35,四川.尖山,3602,0,143
266,四川.双合/220kV.双赤一线电抗器,220,四川.双合,19743,0,220
267,四川.双合/220kV.双赤二线电抗器,220,四川.双合,19745,0,220
268,四川.雅安/35kV.2-2#电抗器,35,四川.雅安,8113,0,272
269,四川.雅安/35kV.2-1#电容器,35,四川.雅安,8117,0,272
270,四川.雅安/35kV.2-2#电容器,35,四川.雅安,8119,0,272
271,四川.雅安/35kV.2-3#电抗器,35,四川.雅安,8115,0,272
272,四川.雅安/35kV.1-1#电抗器,35,四川.雅安,8121,0,272
273,四川.雅安/35kV.1-2#电抗器,35,四川.雅安,8123,0,272
274,四川.雅安/35kV.1-1#电容器,35,四川.雅安,8125,0,272
275,四川.雅安/35kV.1-2#电容器,35,四川.雅安,8127,0,272
276,四川.九龙/35kV.1-3#电抗器,35,四川.九龙,8146,-1,158
277,四川.九龙/35kV.2-3#电抗器,35,四川.九龙,8148,-1,158
278,四川.石棉/35kV.1-2#电抗器,35,四川.石棉,8156,-1,213
279,四川.石棉/35kV.1-3#电抗器,35,四川.石棉,8158,-1,213
280,四川.石棉/35kV.2-2#电抗器,35,四川.石棉,8160,-1,213
281,四川.石棉/35kV.2-3#电抗器,35,四川.石棉,8162,-1,213
282,四川.黄岩/35kV.1-2#电容器,35,西南.黄岩站,5827,-1,134
283,四川.黄岩/35kV.2-1#电容器,35,西南.黄岩站,3472,-1,134
284,四川.黄岩/35kV.2-2#电容器,35,西南.黄岩站,3474,-1,134
285,四川.黄岩/35kV.2-3#电容器,35,西南.黄岩站,3476,-1,134
