component_id,component_name,volt,sub_name,nd,island,sub_id
286,四川.黄岩/35kV.1-2#电抗器,35,西南.黄岩站,5823,-1,134
287,四川.黄岩/35kV.1-1#电容器,35,西南.黄岩站,5825,-1,134
288,西南.泸州站/500kV.泸复三线线路高抗,500,西南.泸州站,18967,0,315
289,四川.茂县/35kV.1-2#电抗器,35,四川.茂县,8237,0,182
290,四川.茂县/35kV.1-3#电抗器,35,四川.茂县,8239,0,182
291,四川.茂县/35kV.1-4#电抗器,35,四川.茂县,8241,0,182
292,四川.茂县/35kV.2-2#电抗器,35,四川.茂县,8243,-1,182
293,四川.茂县/35kV.2-3#电抗器,35,四川.茂县,8245,-1,182
294,四川.茂县/35kV.2-4#电抗器,35,四川.茂县,8247,-1,182
295,四川.南充/500kV.南谭一线电抗器,500,四川.南充,18203,0,57
296,四川.南充/35kV.2-1#电容器,35,四川.南充,6295,0,190
297,四川.康定/35kV.2-1#电抗器,35,四川.康定,8272,0,398
298,四川.康定/35kV.2-2#电抗器,35,四川.康定,8274,0,398
299,四川.康定/35kV.2-3#电抗器,35,四川.康定,8276,0,398
300,四川.康定/35kV.2-4#电抗器,35,四川.康定,8278,0,398
301,四川.桃乡/66kV.3-1#电抗器,60,四川.桃乡,8309,0,404
302,四川.桃乡/66kV.3-1#电容器,60,四川.桃乡,8322,0,404
303,四川.桃乡/66kV.3-2#电抗器,60,四川.桃乡,8307,0,404
304,四川.桃乡/66kV.3-2#电容器,60,四川.桃乡,8320,0,404
305,四川.桃乡/66kV.3-3#电容器,60,四川.桃乡,8318,0,404
306,四川.桃乡/66kV.3-4#电容器,60,四川.桃乡,8316,0,404
307,四川.桃乡/66kV.3-5#电容器,60,四川.桃乡,8314,0,404
308,四川.桃乡/66kV.3-6#电容器,60,四川.桃乡,8312,0,404
309,四川.丹景/35kV.1-3#电容器,35,四川.丹景,8357,0,87
310,四川.丹景/35kV.2-3#电容器,35,四川.丹景,8359,0,87
311,四川.石板箐/35kV.1#电抗器,35,西南.石板箐站,4586,0,210
312,四川.资阳/35kV.2-1#电抗器,35,西南.资阳站,8397,-1,406
313,四川.资阳/35kV.2-1#电容器,35,西南.资阳站,8388,-1,406
314,四川.资阳/35kV.2-2#电抗器,35,西南.资阳站,8399,-1,406
315,四川.资阳/35kV.2-2#电容器,35,西南.资阳站,8390,-1,406
316,四川.资阳/35kV.2-3#电容器,35,西南.资阳站,8392,-1,406
317,四川.富乐/500kV.乐昭一线电抗器,500,四川.富乐,18992,0,369
318,四川.富乐/35kV.1-2#电抗器,35,四川.富乐,6416,-1,368
319,四川.富乐/35kV.1-3#电容器,35,四川.富乐,6421,-1,368
320,四川.富乐/35kV.2-3#电容器,35,四川.富乐,6431,-1,368
321,四川.富乐/35kV.2-2#电抗器,35,四川.富乐,6426,-1,368
322,四川.月城/35kV.1-3#电抗器,35,国调.月城站,8608,-1,425
323,四川.月城/35kV.1-4#电抗器,35,国调.月城站,8610,-1,425
324,四川.月城/35kV.2-3#电抗器,35,国调.月城站,8618,-1,425
325,四川.月城/35kV.2-4#电抗器,35,国调.月城站,8620,-1,425
326,四川.月城/35kV.1-1#电容器,35,国调.月城站,8611,-1,425
327,四川.月城/35kV.1-2#电容器,35,国调.月城站,8613,-1,425
328,四川.月城/35kV.1-3#电容器,35,国调.月城站,8615,-1,425
329,四川.月城/35kV.2-1#电容器,35,国调.月城站,8621,-1,425
330,四川.月城/35kV.2-2#电容器,35,国调.月城站,8623,-1,425
331,四川.月城/35kV.2-3#电容器,35,国调.月城站,8625,-1,425
332,四川.昭化/35kV.#1-1电容器,35,四川.昭化,7543,0,430
333,四川.昭化/35kV.#1-2电容器,35,四川.昭化,7545,0,430
334,四川.昭化/35kV.#1-3电容器,35,四川.昭化,8654,0,430
335,四川.昭化/35kV.#2-1电容器,35,四川.昭化,7548,-1,430
336,四川.昭化/35kV.#2-2电容器,35,四川.昭化,7550,-1,430
337,四川.昭化/35kV.#2-3电容器,35,四川.昭化,8658,-1,430
338,四川.昭化/35kV.#3-1电容器,35,四川.昭化,8662,-1,430
339,四川.昭化/35kV.#3-2电容器,35,四川.昭化,8664,-1,430
340,四川.昭化/35kV.#3-3电容器,35,四川.昭化,8666,-1,430
341,四川.昭化/35kV.#1-1电抗器,35,四川.昭化,7546,0,430
342,四川.昭化/35kV.#1-2电抗器,35,四川.昭化,8656,0,430
343,四川.昭化/35kV.#2-1电抗器,35,四川.昭化,7553,-1,430
344,四川.昭化/35kV.#2-2电抗器,35,四川.昭化,8661,-1,430
345,四川.昭化/35kV.#3-1电抗器,35,四川.昭化,8669,-1,430
346,四川.昭化/35kV.#3-2电抗器,35,四川.昭化,8671,-1,430
347,西南.普提站/500kV.月普一线线路高抗,500,西南.普提站,18254,0,201
348,西南.普提站/500kV.月普二线线路高抗,500,西南.普提站,21010,0,201
349,四川.昭化/500kV.武昭线电抗器,500,四川.昭化,19401,0,428
350,四川.遂宁/35kV.3-1#电抗器,35,四川.遂宁,8756,-1,419
351,四川.遂宁/35kV.3-2#电抗器,35,四川.遂宁,8758,-1,419
352,四川.遂宁/35kV.3-3#电抗器,35,四川.遂宁,8760,-1,419
353,四川.遂宁/35kV.2-2#电抗器,35,四川.遂宁,8752,0,419
354,四川.遂宁/35kV.2-3#电抗器,35,四川.遂宁,8754,0,419
355,四川.遂宁/35kV.3-1#电容器,35,四川.遂宁,8747,-1,419
356,四川.遂宁/35kV.3-2#电容器,35,四川.遂宁,8749,-1,419
357,四川.遂宁/35kV.1-2#电抗器,35,四川.遂宁,8743,0,419
358,四川.遂宁/35kV.1-3#电抗器,35,四川.遂宁,8745,0,419
359,四川.遂宁/500kV.洪遂线电抗器,500,四川.遂宁,19343,0,417
360,四川.遂宁/500kV.502223电抗器,500,四川.遂宁,19339,0,417
361,四川.遂宁/500kV.503233电抗器,500,四川.遂宁,21031,0,417
362,四川.遂宁/500kV.504243电抗器,500,四川.遂宁,21030,0,417
363,四川.遂宁/500kV.504142电抗器,500,四川.遂宁,21043,0,417
364,四川.遂宁/500kV.505152电抗器,500,四川.遂宁,19341,0,417
365,四川.红房子厂/220kV.红孟线电抗器,220,四川.红房子厂,50417,-1,131
366,四川.蜀州/35kV.2-1#电抗器,35,四川.蜀州,8924,0,219
367,四川.蜀州/35kV.2-2#电抗器,35,四川.蜀州,8926,0,219
368,四川.蜀州/35kV.2-3#电抗器,35,四川.蜀州,8928,0,219
369,四川.蜀州/35kV.2-1#电容器,35,四川.蜀州,8930,0,219
370,四川.蜀州/35kV.2-2#电容器,35,四川.蜀州,8932,0,219
371,四川.蜀州/35kV.2-3#电容器,35,四川.蜀州,26261,0,219
372,四川.南天/35kV.1-1#电容器,35,国调.南天站,8969,0,193
373,四川.南天/35kV.1-2#电容器,35,国调.南天站,8971,0,193
374,四川.南天/35kV.1-1#电抗器,35,国调.南天站,8963,0,193
375,四川.南天/35kV.1-2#电抗器,35,国调.南天站,8965,0,193
376,四川.南天/35kV.1-3#电抗器,35,国调.南天站,8967,0,193
377,四川.嘉州/35kV.2-1#电抗器,35,四川.嘉州,50418,-1,549
378,四川.嘉州/35kV.1-1#电容器,35,四川.嘉州,9098,0,549
379,四川.嘉州/35kV.1-2#电容器,35,四川.嘉州,9100,0,549
380,四川.嘉州/35kV.1-3#电容器,35,四川.嘉州,9101,0,549
381,四川.嘉州/35kV.2-2#电抗器,35,四川.嘉州,50419,-1,549
382,四川.嘉州/35kV.1-1#电抗器,35,四川.嘉州,9103,0,549
383,四川.嘉州/35kV.1-2#电抗器,35,四川.嘉州,9105,0,549
384,四川.嘉州/35kV.2-1#电容器,35,四川.嘉州,50420,-1,549
385,四川.嘉州/35kV.2-2#电容器,35,四川.嘉州,50421,-1,549
386,四川.嘉州/35kV.2-3#电容器,35,四川.嘉州,50422,-1,549
387,四川.嘉州/35kV.3-1#电容器,35,四川.嘉州,9108,-1,549
388,四川.嘉州/35kV.3-2#电容器,35,四川.嘉州,9110,-1,549
389,四川.嘉州/35kV.3-3#电容器,35,四川.嘉州,9112,-1,549
390,四川.嘉州/35kV.3-1#电抗器,35,四川.嘉州,9115,-1,549
391,四川.嘉州/35kV.3-2#电抗器,35,四川.嘉州,9117,-1,549
392,四川.沐溪/500kV.5063电抗器,500,西南.沐溪站,9161,0,551
393,四川.雅安/500kV.石雅三线电抗器,500,四川.雅安,21309,0,273
394,四川.雅安/500kV.石雅四线电抗器,500,四川.雅安,21310,0,273
395,四川.石棉/35kV.3-1#电抗器,35,四川.石棉,9194,-1,213
396,四川.石棉/35kV.3-2#电抗器,35,四川.石棉,9196,-1,213
397,四川.石棉/35kV.3-3#电抗器,35,四川.石棉,9198,-1,213
398,四川.色尔古/35kV.1-1#电抗器,35,四川.色尔古,9286,0,561
399,四川.色尔古/35kV.1-2#电抗器,35,四川.色尔古,9288,0,561
400,四川.色尔古/35kV.1-3#电抗器,35,四川.色尔古,9290,0,561
401,四川.色尔古/35kV.1-4#电抗器,35,四川.色尔古,9292,0,561
402,四川.色尔古/35kV.2-1#电抗器,35,四川.色尔古,9294,-1,561
403,四川.色尔古/35kV.2-2#电抗器,35,四川.色尔古,9296,-1,561
404,四川.色尔古/35kV.2-3#电抗器,35,四川.色尔古,9298,-1,561
405,四川.色尔古/35kV.2-4#电抗器,35,四川.色尔古,9300,-1,561
406,四川.蜀州/500kV.甘蜀二线电抗器,500,四川.蜀州,18946,0,217
407,四川.彭祖/35kV.1-1电抗器,35,四川.彭祖,9478,0,903
408,四川.彭祖/35kV.1-2电抗器,35,四川.彭祖,9480,0,903
409,四川.彭祖/35kV.2-1电抗器,35,四川.彭祖,9486,0,903
410,四川.彭祖/35kV.2-2电抗器,35,四川.彭祖,9488,0,903
411,四川.彭祖/35kV.3-1电抗器,35,四川.彭祖,9541,-1,903
412,四川.彭祖/35kV.3-2电抗器,35,四川.彭祖,9543,-1,903
413,四川.彭祖/35kV.1-1电容器,35,四川.彭祖,9538,0,903
414,四川.彭祖/35kV.1-2电容器,35,四川.彭祖,9481,0,903
415,四川.彭祖/35kV.2-1电容器,35,四川.彭祖,9550,0,903
416,四川.彭祖/35kV.2-2电容器,35,四川.彭祖,9489,0,903
417,四川.彭祖/35kV.3-1电容器,35,四川.彭祖,9544,-1,903
418,四川.彭祖/35kV.3-2电容器,35,四川.彭祖,9546,-1,903
419,四川.彭祖/35kV.1-3电容器,35,四川.彭祖,9483,0,903
420,四川.彭祖/35kV.2-3电容器,35,四川.彭祖,9491,0,903
421,四川.彭祖/35kV.3-3电容器,35,四川.彭祖,9548,-1,903
422,四川.什邡/66kV.2-1电容器,60,四川.什邡,9942,0,948
423,四川.什邡/66kV.2-2电容器,60,四川.什邡,9944,0,948
424,四川.什邡/66kV.2-3电容器,60,四川.什邡,9945,0,948
425,四川.什邡/66kV.2-4电容器,60,四川.什邡,9948,0,948
426,四川.什邡/66kV.2-5电容器,60,四川.什邡,9949,0,948
427,四川.什邡/66kV.1-1电容器,60,四川.什邡,9928,0,948
428,四川.什邡/66kV.1-2电容器,60,四川.什邡,9930,0,948
429,四川.什邡/66kV.1-3电容器,60,四川.什邡,9931,0,948
430,四川.什邡/66kV.1-4电容器,60,四川.什邡,9934,0,948
431,四川.什邡/66kV.1-5电容器,60,四川.什邡,9935,0,948
432,四川.什邡/66kV.2-1电抗器,60,四川.什邡,9952,0,948
433,四川.什邡/66kV.1-1电抗器,60,四川.什邡,9938,0,948
434,四川.蜀州/500kV.甘蜀一线电抗器,500,四川.蜀州,18948,0,217
435,四川.木里/35kV.1-1#电抗器,35,西南.木里站,10023,0,960
436,四川.木里/35kV.2-1#电抗器,35,西南.木里站,10021,0,960
437,西南.月城站/500kV.里月一线线路高抗,500,国调.月城站,21710,0,426
438,西南.月城站/500kV.里月二线线路高抗,500,国调.月城站,21711,0,426
439,四川.洪沟/500kV.普洪三线电抗器,500,西南.洪沟站,17886,0,127
440,西南.月城站/500kV.城沐一线线路高抗,500,国调.月城站,21869,0,426
441,西南.月城站/500kV.城沐二线线路高抗,500,国调.月城站,21870,0,426
442,四川.毛尔盖厂/6.3kV.1DK电抗器,6,四川.毛尔盖厂,10145,0,567
443,四川.平武/35kV.2-1#电抗器,35,四川.平武,10232,0,992
444,四川.平武/35kV.2-2#电抗器,35,四川.平武,10234,0,992
445,四川.平武/35kV.1-1#电抗器,35,四川.平武,10236,0,992
446,四川.平武/35kV.1-2#电抗器,35,四川.平武,10238,0,992
447,四川.甘泉/35kV.1-1#电容器,35,西南.甘泉站,10272,-1,987
448,四川.甘泉/35kV.1-2#电容器,35,西南.甘泉站,10270,-1,987
449,四川.甘泉/35kV.1-1#电抗器,35,西南.甘泉站,10268,-1,987
450,四川.甘泉/35kV.1-2#电抗器,35,西南.甘泉站,10266,-1,987
451,四川.甘泉/35kV.3-1#电容器,35,西南.甘泉站,10276,0,987
452,四川.甘泉/35kV.3-2#电容器,35,西南.甘泉站,10280,0,987
453,四川.甘泉/35kV.3-1#电抗器,35,西南.甘泉站,10278,0,987
454,四川.甘泉/35kV.3-2#电抗器,35,西南.甘泉站,10282,0,987
455,西南.普提站/500kV.榄普一线线路高抗,500,西南.普提站,18251,0,201
456,四川.盖家坪/10.5kV.#5电容器,10,四川.盖家坪,22030,0,811
457,四川.盖家坪/10.5kV.#6电容器,10,四川.盖家坪,22031,0,811
458,四川.盖家坪/10.5kV.#7电容器,10,四川.盖家坪,22032,0,811
459,四川.盖家坪/10.5kV.#8电容器,10,四川.盖家坪,22033,0,811
460,四川.盖家坪/10.5kV.#1电容器,10,四川.盖家坪,22022,0,811
461,四川.盖家坪/10.5kV.#2电容器,10,四川.盖家坪,22023,0,811
462,四川.盖家坪/10.5kV.#3电容器,10,四川.盖家坪,22024,0,811
463,四川.盖家坪/10.5kV.#4电容器,10,四川.盖家坪,22025,0,811
464,四川.石化/35kV.#1电容器,35,四川.石化,10408,-1,982
465,四川.石化/35kV.#2电容器,35,四川.石化,10410,-1,982
466,四川.石化/35kV.#3电容器,35,四川.石化,10412,-1,982
467,四川.石化/35kV.#4电容器,35,四川.石化,10414,-1,982
468,四川.石化/35kV.#5电容器,35,四川.石化,10416,-1,982
469,四川.石化/35kV.#6电容器,35,四川.石化,10418,-1,982
470,四川.豆坝/10.5kV.931电容器,10,四川.豆坝,50423,-1,574
471,四川.豆坝/10.5kV.932电容器,10,四川.豆坝,50424,-1,574
472,四川.豆坝/10.5kV.933电容器,10,四川.豆坝,50425,-1,574
473,四川.豆坝/10.5kV.934电容器,10,四川.豆坝,50426,-1,574
474,四川.豆坝/10.5kV.901电抗器,10,四川.豆坝,50427,-1,574
475,四川.豆坝/10.5kV.902电抗器,10,四川.豆坝,50428,-1,574
476,国调.德阳换流站/500kV.5611电容器,500,国调.德阳换流站,11517,0,1067
477,国调.德阳换流站/500kV.5612电容器,500,国调.德阳换流站,11519,0,1067
478,国调.德阳换流站/500kV.5613电容器,500,国调.德阳换流站,11521,0,1067
479,国调.德阳换流站/500kV.5614电容器,500,国调.德阳换流站,11523,0,1067
480,国调.德阳换流站/500kV.5621电容器,500,国调.德阳换流站,11525,0,1067
481,国调.德阳换流站/500kV.5622电容器,500,国调.德阳换流站,11527,0,1067
482,国调.德阳换流站/500kV.5623电容器,500,国调.德阳换流站,11529,0,1067
483,国调.德阳换流站/500kV.5624电容器,500,国调.德阳换流站,11531,0,1067
484,国调.德阳换流站/500kV.5632电容器,500,国调.德阳换流站,11535,0,1067
485,国调.德阳换流站/500kV.5633电容器,500,国调.德阳换流站,11537,0,1067
486,国调.德阳换流站/500kV.5634电容器,500,国调.德阳换流站,11539,0,1067
487,国调.德阳换流站/500kV.5631电容器,500,国调.德阳换流站,11533,0,1067
488,四川.木里/500kV.里月一线电抗器,500,西南.木里站,50429,-1,958
489,四川.木里/500kV.里月二线电抗器,500,西南.木里站,50430,-1,958
490,四川.甘孜/220kV.母线电抗器,220,四川.甘孜,50431,-1,1377
491,四川.石渠/110kV.甘石线电抗器,110,四川.石渠,50432,-1,1384
492,四川.石渠/10.5kV.电抗Ⅰ路电抗器,10,四川.石渠,11953,-1,1383
493,四川.石渠/10.5kV.电抗Ⅱ路电抗器,10,四川.石渠,11954,-1,1383
494,四川.石渠/10.5kV.电容Ⅱ路电容器,10,四川.石渠,23321,-1,1383
495,四川.石渠/10.5kV.电容Ⅰ路电容器,10,四川.石渠,23322,-1,1383
496,四川.甘孜/35kV.电抗Ⅷ路电抗器,35,四川.甘孜,11978,0,1379
497,四川.甘孜/35kV.电抗Ⅶ路电抗器,35,四川.甘孜,11976,0,1379
498,四川.甘孜/35kV.电抗VⅠ路电抗器,35,四川.甘孜,11974,0,1379
499,四川.甘孜/35kV.电抗V路电抗器,35,四川.甘孜,11972,0,1379
500,四川.甘孜/35kV.电抗Ⅳ路电抗器,35,四川.甘孜,11992,0,1379
501,四川.甘孜/35kV.电抗Ⅲ路电抗器,35,四川.甘孜,11990,0,1379
502,四川.甘孜/35kV.电抗Ⅱ路电抗器,35,四川.甘孜,11988,0,1379
503,四川.甘孜/35kV.电抗Ⅰ路电抗器,35,四川.甘孜,11986,0,1379
504,四川.普提/35kV.1-1#电抗器,35,西南.普提站,12034,-1,200
505,四川.普提/35kV.1-2#电抗器,35,西南.普提站,12036,-1,200
506,四川.普提/35kV.1-3#电抗器,35,西南.普提站,12038,-1,200
507,四川.普提/35kV.1-4#电抗器,35,西南.普提站,12040,-1,200
508,四川.内江/35kV.1-1#电抗器,35,四川.内江,12129,0,1414
509,四川.内江/35kV.1-1#电容器,35,四川.内江,12125,0,1414
510,四川.内江/35kV.1-2#电容器,35,四川.内江,12127,0,1414
511,四川.内江/35kV.2-1#电抗器,35,四川.内江,12135,-1,1414
512,四川.内江/35kV.2-1#电容器,35,四川.内江,12131,-1,1414
513,四川.内江/35kV.2-2#电容器,35,四川.内江,12133,-1,1414
514,四川.橄榄/35kV.1-1#电抗器,35,西南.橄榄站,12268,-1,1470
515,四川.橄榄/35kV.1-2#电抗器,35,西南.橄榄站,12270,-1,1470
516,四川.橄榄/35kV.1-1#电容器,35,西南.橄榄站,12271,-1,1470
517,四川.橄榄/35kV.1-2#电容器,35,西南.橄榄站,12273,-1,1470
518,四川.橄榄/35kV.3-1#电抗器,35,西南.橄榄站,12275,0,1470
519,四川.橄榄/35kV.3-2#电抗器,35,西南.橄榄站,12277,0,1470
520,四川.橄榄/35kV.3-1#电容器,35,西南.橄榄站,12279,0,1470
521,四川.橄榄/35kV.3-2#电容器,35,西南.橄榄站,12281,0,1470
522,四川.洪沟/35kV.#1SVC滤波电容器,35,西南.洪沟站,5957,0,126
523,西南.沐溪站/500kV.城沐二线线路高抗,500,西南.沐溪站,23541,0,551
524,西南.沐溪站/500kV.城沐一线线路高抗,500,西南.沐溪站,23540,0,551
525,四川.路平/35kV.1-1#电容器,35,四川.路平,12439,0,1506
526,四川.路平/35kV.1-2#电容器,35,四川.路平,12441,0,1506
527,四川.路平/35kV.1-3#电容器,35,四川.路平,12443,0,1506
528,四川.路平/35kV.1-1#电抗器,35,四川.路平,12435,0,1506
529,四川.路平/35kV.1-2#电抗器,35,四川.路平,12437,0,1506
530,四川.路平/35kV.2-1#电容器,35,四川.路平,12449,-1,1506
531,四川.路平/35kV.2-2#电容器,35,四川.路平,12451,-1,1506
532,四川.路平/35kV.2-1#电抗器,35,四川.路平,12445,-1,1506
533,四川.路平/35kV.2-2#电抗器,35,四川.路平,12447,-1,1506
534,四川.路平/35kV.2-3#电容器,35,四川.路平,12453,-1,1506
535,四川.达州/500kV.中达一线电抗器,500,四川.达州,23646,0,378
536,四川.达州/35kV.2-3#电抗器,35,四川.达州,6629,-1,377
537,四川.达州/35kV.1-3#电抗器,35,四川.达州,6619,0,377
538,四川.丹巴/35kV.1-1#电抗器,35,四川.丹巴,12810,-1,1577
539,四川.丹巴/35kV.1-2#电抗器,35,四川.丹巴,12812,-1,1577
540,四川.丹巴/35kV.1-3#电抗器,35,四川.丹巴,12814,-1,1577
541,四川.丹巴/35kV.2-1#电抗器,35,四川.丹巴,12816,0,1577
542,四川.丹巴/35kV.2-2#电抗器,35,四川.丹巴,12818,0,1577
543,四川.丹巴/35kV.2-3#电抗器,35,四川.丹巴,12820,0,1577
544,四川.木里/35kV.1-2#电抗器,35,西南.木里站,12490,0,960
545,四川.木里/35kV.2-2#电抗器,35,西南.木里站,12494,0,960
546,四川.南天/500kV.东天Ⅰ线电抗器,500,国调.南天站,23874,0,192
547,四川.南天/500kV.东天Ⅱ线电抗器,500,国调.南天站,23875,0,192
548,四川.水洛/35kV.1-2#电抗器,35,四川.水洛,12961,0,1602
549,四川.水洛/35kV.1-1#电抗器,35,四川.水洛,12959,0,1602
550,四川.乡城/35kV.2-1#电抗器,35,四川.乡城,13060,0,1618
551,四川.乡城/35kV.1-1#电抗器,35,四川.乡城,14181,0,1618
552,四川.乡城/35kV.2-2#电抗器,35,四川.乡城,13062,0,1618
553,四川.乡城/35kV.1-2#电抗器,35,四川.乡城,14183,0,1618
554,四川.乡城/35kV.1-3#电抗器,35,四川.乡城,14185,0,1618
555,四川.乡城/35kV.2-3#电抗器,35,四川.乡城,17260,0,1618
556,四川.乡城/35kV.3-1#电抗器,35,四川.乡城,50433,-1,1618
557,四川.乡城/35kV.3-2#电抗器,35,四川.乡城,50434,-1,1618
558,四川.乡城/35kV.3-3#电抗器,35,四川.乡城,50435,-1,1618
559,四川.水洛/500kV.乡水一线电抗器,500,四川.水洛,24014,0,1604
560,四川.水洛/500kV.乡水二线电抗器,500,四川.水洛,24013,0,1604
561,国调.宜宾换流站/500kV.5611ACF,500,国调.宜宾换流,13450,0,1685
562,国调.宜宾换流站/500kV.5612ACF,500,国调.宜宾换流,13452,0,1685
563,国调.宜宾换流站/500kV.5613SC,500,国调.宜宾换流,13454,0,1685
564,国调.宜宾换流站/500kV.5614SC,500,国调.宜宾换流,13456,0,1685
565,国调.宜宾换流站/500kV.5621ACF,500,国调.宜宾换流,13457,0,1685
566,国调.宜宾换流站/500kV.5622ACF,500,国调.宜宾换流,13459,0,1685
567,国调.宜宾换流站/500kV.5623ACF,500,国调.宜宾换流,13461,0,1685
