component_id,component_name,volt,sub_name,nd,island,sub_id
568,国调.宜宾换流站/500kV.5624SC,500,国调.宜宾换流,13463,0,1685
569,国调.宜宾换流站/500kV.5631ACF,500,国调.宜宾换流,13466,0,1685
570,国调.宜宾换流站/500kV.5632ACF,500,国调.宜宾换流,13468,0,1685
571,国调.宜宾换流站/500kV.5633ACF,500,国调.宜宾换流,13470,0,1685
572,国调.宜宾换流站/500kV.5634SC,500,国调.宜宾换流,13472,0,1685
573,国调.宜宾换流站/500kV.5641ACF,500,国调.宜宾换流,13474,0,1685
574,国调.宜宾换流站/500kV.5642ACF,500,国调.宜宾换流,13476,0,1685
575,国调.宜宾换流站/500kV.5643SC,500,国调.宜宾换流,13478,0,1685
576,国调.宜宾换流站/500kV.5644SC,500,国调.宜宾换流,13480,0,1685
577,国调.宜宾换流站/500kV.5645SC,500,国调.宜宾换流,13506,0,1685
578,国调.宜宾换流站/35kV.311L,35,国调.宜宾换流,13483,0,1688
579,国调.宜宾换流站/35kV.312L,35,国调.宜宾换流,13485,0,1688
580,国调.宜宾换流站/35kV.313L,35,国调.宜宾换流,13487,0,1688
581,国调.宜宾换流站/35kV.321L,35,国调.宜宾换流,13492,0,1688
582,国调.宜宾换流站/35kV.322L,35,国调.宜宾换流,13494,0,1688
583,国调.宜宾换流站/35kV.323L,35,国调.宜宾换流,13496,0,1688
584,国调.宜宾换流站/500kV.5615SC,500,国调.宜宾换流,13500,0,1685
585,国调.宜宾换流站/500kV.5625SC,500,国调.宜宾换流,13501,0,1685
586,国调.宜宾换流站/500kV.5635SC,500,国调.宜宾换流,13504,0,1685
587,四川.蜀州/500kV.康蜀三线电抗器,500,四川.蜀州,24234,0,217
588,四川.蜀州/500kV.康蜀四线电抗器,500,四川.蜀州,24233,0,217
589,四川.巴中/35kV.1-2电容器,35,四川.巴中,13646,0,1716
590,四川.巴中/35kV.1-1电容器,35,四川.巴中,13644,0,1716
591,四川.巴中/35kV.1-3电容器,35,四川.巴中,13648,0,1716
592,四川.巴中/35kV.1-1电抗器,35,四川.巴中,13650,0,1716
593,四川.巴中/35kV.1-2电抗器,35,四川.巴中,13652,0,1716
594,四川.巴中/35kV.2-1电容器,35,四川.巴中,13654,0,1716
595,四川.巴中/35kV.2-2电容器,35,四川.巴中,13656,0,1716
596,四川.巴中/35kV.2-3电容器,35,四川.巴中,13658,0,1716
597,四川.巴中/35kV.2-1电抗器,35,四川.巴中,13660,0,1716
598,四川.巴中/35kV.2-2电抗器,35,四川.巴中,13662,0,1716
599,四川.达州/500kV.中达二线电抗器,500,四川.达州,24362,0,378
600,西南.澜沧江站/220kV.塘澜二线线路高抗,220,西南.澜沧江站,24515,27,2452
601,西南.澜沧江站/220kV.塘澜一线线路高抗,220,西南.澜沧江站,24514,27,2452
602,西藏.澜沧江站/10.5kV.171电抗器,10,西南.澜沧江站,14308,27,1789
603,西藏.澜沧江站/10.5kV.172电抗器,10,西南.澜沧江站,14309,27,1789
604,西藏.澜沧江站/10.5kV.173电抗器,10,西南.澜沧江站,14310,27,1789
605,西藏.澜沧江站/10.5kV.174电抗器,10,西南.澜沧江站,14311,27,1789
606,西藏.澜沧江站/10.5kV.175电抗器,10,西南.澜沧江站,14312,27,1789
607,西藏.澜沧江站/10.5kV.176电抗器,10,西南.澜沧江站,14313,27,1789
608,西藏.澜沧江站/10.5kV.177电抗器,10,西南.澜沧江站,14314,27,1789
609,西藏.澜沧江站/10.5kV.178电抗器,10,西南.澜沧江站,14315,27,1789
610,四川.新都桥/35kV.#2-1电抗器,35,四川.新都桥,14052,-1,1797
611,四川.新都桥/35kV.#1-1电抗器,35,四川.新都桥,14050,0,1797
612,四川.甘谷地/500kV.甘桥二线电抗器,500,四川.甘谷地,24571,0,938
613,四川.甘谷地/500kV.甘桥一线电抗器,500,四川.甘谷地,24570,0,938
614,四川.巴塘/10.5kV.电容器Ⅲ路,10,西南.巴塘站,14221,0,1822
615,四川.巴塘/10.5kV.电容器Ⅱ路,10,西南.巴塘站,14222,0,1822
616,四川.巴塘/10.5kV.电容器Ⅰ路,10,西南.巴塘站,14223,0,1822
617,四川.巴塘/10.5kV.电抗器Ⅲ路,10,西南.巴塘站,14224,0,1822
618,四川.巴塘/10.5kV.电抗器Ⅱ路,10,西南.巴塘站,14225,0,1822
619,四川.巴塘/10.5kV.电抗器Ⅰ路,10,西南.巴塘站,14226,0,1822
620,四川.巴塘/10.5kV.电抗器Ⅵ路,10,西南.巴塘站,14227,0,1822
621,四川.巴塘/10.5kV.电抗器Ⅴ路,10,西南.巴塘站,14228,0,1822
622,四川.巴塘/10.5kV.电抗器Ⅳ路,10,西南.巴塘站,14229,0,1822
623,四川.巴塘/220kV.269线路高抗,220,西南.巴塘站,24616,0,1793
624,四川.巴塘/220kV.268线路高抗,220,西南.巴塘站,24615,0,1793
625,四川.巴塘/220kV.塘乡二线电抗器,220,西南.巴塘站,50436,-1,1793
626,四川.巴塘/220kV.塘乡一线电抗器,220,西南.巴塘站,50437,-1,1793
627,四川.玉龙/10.5kV.171电抗器,10,西藏.玉龙,14282,27,1804
628,四川.玉龙/10.5kV.172电抗器,10,西藏.玉龙,14283,-1,1804
629,四川.玉龙/10.5kV.173电抗器,10,西藏.玉龙,14284,27,1804
630,四川.玉龙/10.5kV.174电抗器,10,西藏.玉龙,14285,-1,1804
631,四川.玉龙/10.5kV.175电抗器,10,西藏.玉龙,14286,27,1804
632,四川.玉龙/10.5kV.176电抗器,10,西藏.玉龙,14287,-1,1804
633,四川.玉龙/10.5kV.177电抗器,10,西藏.玉龙,14288,27,1804
634,四川.玉龙/10.5kV.178电抗器,10,西藏.玉龙,14289,-1,1804
635,西藏.邦达/10.5kV.171电抗器,10,西藏.邦达,14321,27,1808
636,西藏.邦达/10.5kV.172电抗器,10,西藏.邦达,14322,27,1808
637,西藏.邦达/10.5kV.173电抗器,10,西藏.邦达,14323,27,1808
638,西藏.邦达/10.5kV.174电抗器,10,西藏.邦达,14320,27,1808
639,西藏.邦达/10.5kV.161电容器,10,西藏.邦达,24702,27,1808
640,西藏.邦达/10.5kV.162电容器,10,西藏.邦达,24699,27,1808
641,西藏.邦达/10.5kV.163电容器,10,西藏.邦达,24701,27,1808
642,西藏.邦达/10.5kV.164电容器,10,西藏.邦达,24698,27,1808
643,四川.丹景/35kV.3-1#电抗器,35,四川.丹景,14814,0,87
644,四川.丹景/35kV.3-1#电容器,35,四川.丹景,25067,0,87
645,四川.丹景/35kV.3-2#电抗器,35,四川.丹景,14818,0,87
646,四川.丹景/35kV.3-2#电容器,35,四川.丹景,25068,0,87
647,四川.大岗山厂/500kV.5013K17电抗器,500,四川.大岗山厂,25081,0,1949
648,四川.雅安/35kV.1-3#电抗器,35,四川.雅安,14964,0,272
649,四川.纳日/35kV.1-1#电抗器,35,四川.纳日,25299,-1,1996
650,四川.纳日/35kV.1-2#电抗器,35,四川.纳日,15093,-1,1996
651,四川.广草坪/10.5kV.1#电抗器,10,四川.广草坪厂,15204,16,1829
652,四川.广都/66kV.#1-1电容器,60,四川.广都,15269,0,2017
653,四川.广都/66kV.#1-2电容器,60,四川.广都,15271,0,2017
654,四川.广都/66kV.#1-3电容器,60,四川.广都,50438,-1,2017
655,四川.广都/66kV.#1-4电容器,60,四川.广都,15275,0,2017
656,四川.广都/66kV.#1-5电容器,60,四川.广都,15277,0,2017
657,四川.广都/66kV.#1-6电容器,60,四川.广都,15279,0,2017
658,四川.广都/66kV.#1-7电容器,60,四川.广都,50439,-1,2017
659,四川.广都/66kV.#1-1电抗器,60,四川.广都,15273,0,2017
660,四川.广都/66kV.#2-1电容器,60,四川.广都,15284,0,2017
661,四川.广都/66kV.#2-2电容器,60,四川.广都,15286,0,2017
662,四川.广都/66kV.#2-3电容器,60,四川.广都,50440,-1,2017
663,四川.广都/66kV.#2-4电容器,60,四川.广都,15290,0,2017
664,四川.广都/66kV.#2-5电容器,60,四川.广都,15292,0,2017
665,四川.广都/66kV.#2-6电容器,60,四川.广都,15293,0,2017
666,四川.广都/66kV.#2-7电容器,60,四川.广都,50441,-1,2017
667,四川.广都/66kV.#2-1电抗器,60,四川.广都,15281,0,2017
668,四川.广都/66kV.#2-FC滤波电容器,60,四川.广都,15364,0,2017
669,四川.广都/66kV.#1-FC滤波电容器,60,四川.广都,15267,0,2017
670,四川.白泉/66kV.#1-1电抗器,60,四川.白泉,15563,-1,2059
671,四川.白泉/66kV.#1-2电抗器,60,四川.白泉,15565,-1,2059
672,四川.白泉/66kV.#1-1电容器,60,四川.白泉,15557,-1,2059
673,四川.白泉/66kV.#1-2电容器,60,四川.白泉,15559,-1,2059
674,四川.白泉/66kV.#1-3电容器,60,四川.白泉,15561,-1,2059
675,四川.白泉/66kV.#4-1电抗器,60,四川.白泉,15574,-1,2059
676,四川.白泉/66kV.#4-2电抗器,60,四川.白泉,15575,-1,2059
677,四川.白泉/66kV.#4-1电容器,60,四川.白泉,15568,-1,2059
678,四川.白泉/66kV.#4-2电容器,60,四川.白泉,15570,-1,2059
679,四川.白泉/66kV.#4-3电容器,60,四川.白泉,15572,-1,2059
680,四川.贡唐岗光伏厂/10.5kV.#1SVG静态无功发生器,10,四川.贡唐岗光伏厂,28006,40,2089
681,四川.白乌光伏厂/35kV.#2SVG静态无功发生器,35,四川.白乌光伏厂,15372,0,1896
682,四川.什邡/66kV.#1SVC静态无功补偿器,60,四川.什邡,9940,0,948
683,四川.什邡/66kV.#2SVC静态无功补偿器,60,四川.什邡,9954,0,948
684,四川.广都/66kV.#2SVC静态无功补偿器,60,四川.广都,15288,0,2017
685,四川.广都/66kV.#1SVC静态无功补偿器,60,四川.广都,15365,0,2017
686,四川.桃乡/66kV.#1SVC静态无功补偿器,60,四川.桃乡,7115,0,404
687,四川.桃乡/66kV.#2SVC静态无功补偿器,60,四川.桃乡,7133,0,404
688,四川.伊达厂/35kV.#1SVG静态无功发生器,35,四川.伊达厂,24412,0,1660
689,四川.伊达厂/35kV.#2SVG静态无功发生器,35,四川.伊达厂,24413,0,1660
690,四川.伊达厂/35kV.#3SVG静态无功发生器,35,四川.伊达厂,24784,0,1660
691,四川.火烈风电厂/35kV.#1SVG静态无功发生器,35,四川.火烈风电厂,24783,0,1872
692,四川.火烈风电厂/35kV.#2SVG静态无功发生器,35,四川.火烈风电厂,24782,0,1872
693,四川.芳地坪风电厂/35kV.#1SVG静态无功发生器,35,四川.芳地坪风电厂,14471,28,1875
694,四川.白乌光伏厂/35kV.#1SVG静态无功发生器,35,四川.白乌光伏厂,14563,0,1896
695,四川.斯乡龙光伏电厂/35kV.#1SVG静态无功发生器,35,四川.斯乡龙光伏厂,25140,32,1959
696,四川.三地风电厂/35kV.#1SVG静态无功发生器,35,四川.三地风电厂,25193,0,1971
697,四川.三地风电厂/35kV.#2SVG静态无功发生器,35,四川.三地风电厂,25195,0,1971
698,四川.三地风电厂/35kV.#3SVG静态无功发生器,35,四川.三地风电厂,25208,0,1971
699,四川.三地风电厂/35kV.#4SVG静态无功发生器,35,四川.三地风电厂,25210,0,1971
700,四川.红和风电厂/35kV.#1SVG静态无功发生器,35,四川.红和风电厂,25356,0,2008
701,四川.大德风电厂/35kV.#1SVG静态无功发生器,35,四川.大德厂,15328,0,2025
702,四川.兰错玛光伏厂/35kV.#1SVG静态无功发生器,35,四川.兰错玛光伏厂,15623,38,2079
703,四川.浑水塘光伏厂/35kV.#1SVG静态无功发生器,35,四川.浑水塘光伏厂,15687,0,2100
704,四川.马鸣风电厂/35kV.#1SVG静态无功发生器,35,四川.马鸣风电厂,25699,-1,2127
705,四川.鲁基风电厂/35kV.#1SVG静态无功发生器,35,四川.鲁基厂,25704,0,2130
706,四川.德昌风电厂/11.5kV.#2SVG静态无功发生器,11,四川.德昌风电厂,27997,0,1544
707,四川.德昌风电厂/11.5kV.#3SVG静态无功发生器,11,四川.德昌风电厂,27998,0,1544
708,四川.德昌风电厂/11.5kV.#4SVG静态无功发生器,11,四川.德昌风电厂,28005,0,1544
709,四川.树堡光伏厂/10.5kV.#1SVG静态无功发生器,10,四川.树堡光伏厂,13336,-1,1675
710,四川.树堡光伏厂/10.5kV.#2SVG静态无功发生器,10,四川.树堡光伏厂,14489,-1,1675
711,四川.拉马厂/10.5kV.#2SVG静态无功发生器,10,四川.拉马厂,50442,-1,1702
712,四川.拉马厂/10.5kV.#1SVG静态无功发生器,10,四川.拉马厂,50443,-1,1702
713,四川.火烈风电厂/10.5kV.#3SVG静态无功发生器,10,四川.火烈风电厂,15178,0,2014
714,四川.火烈风电厂/10.5kV.#4SVG静态无功发生器,10,四川.火烈风电厂,15180,0,2014
715,四川.达拉寨光伏厂/10.5kV.#1SVG静态无功发生器,10,四川.达拉寨光伏厂,28001,29,1916
716,四川.花海光伏厂/10.5kV.#1SVG静态无功发生器,10,四川.花海光伏厂,28002,30,1927
717,四川.万家山光伏厂/35kV.#1SVG静态无功发生器,10,四川.万家山光伏电厂,28003,31,1943
718,四川.干坝子风电厂/10.5kV.#1SVG静态无功发生器,10,四川.干坝子风电厂,15028,0,1986
719,四川.干坝子风电厂/10.5kV.#2SVG静态无功发生器,10,四川.干坝子风电厂,15030,0,1986
720,四川.卓坤厂/10.5kV.#1SVG静态无功发生器,10,四川.卓坤厂,15336,34,2029
721,四川.塘泥湾光伏厂/10.5kV.#1SVG静态无功发生器,10,四川.塘泥湾光伏厂,15477,0,2063
722,四川.大田光伏厂/10.5kV.#1SVG静态无功发生器,10,四川.大田光伏厂,25562,37,2072
723,四川.下大沟光伏厂/10.5kV.#1SVG静态无功发生器,10,四川.下大沟光伏厂,15607,0,2076
724,四川.美兴光伏厂/10.5kV.#1SVG静态无功发生器,10,四川.美兴光伏厂,15635,39,2084
725,四川.益门光伏厂/10.5kV.#2SVG静态无功发生器,10,四川.益门光伏厂,15721,-1,2105
726,四川.彰冠光伏厂/10.5kV.#1SVG静态无功发生器,10,四川.彰冠光伏厂,15731,42,2110
727,四川.洛乌沟光伏厂/10.5kV.#1SVG静态无功发生器,10,四川.洛乌沟光伏厂,15783,44,2114
728,四川.柏栎箐光伏厂/10.5kV.#1SVG静态无功发生器,10,四川.柏栎箐光伏厂,28007,-1,2121
729,四川.洛乌沟光伏厂/10.5kV.#2SVG静态无功发生器,10,四川.洛乌沟光伏厂,15763,44,2114
730,四川.德昌风电厂/10.5kV.#1SVG静态无功发生器,10,四川.德昌风电厂,23038,0,1324
731,四川.白乌光伏厂/35kV.#4SVG静态无功发生器,35,四川.白乌光伏厂,15876,0,1896
732,四川.卓坤厂/10.5kV.#2SVG静态无功发生器,10,四川.卓坤厂,15912,34,2029
733,四川.清风风电厂/35kV.#1SVC静态无功补偿器,35,四川.清风风电厂,25787,46,2146
734,四川.竹林坡光伏厂/10.5kV.#1SVG静态无功补偿器,10,四川.竹林坡光伏厂,25795,47,2150
735,四川.昌盛光伏厂/10.5kV.#1SVC静态无功补偿器,10,四川.昌盛光伏厂,25803,48,2153
736,四川.普隆村光伏厂/35kV.#1SVC静态无功补偿器,35,四川.普隆村光伏厂,25823,49,2156
737,四川.干坝子风电厂/10.5kV.#3SVG静态无功发生器,10,四川.干坝子风电厂,15032,0,1986
738,四川.棉桠光伏厂/35kV.#1SVG静态无功发生器,35,四川.棉桠光伏厂,16073,51,2182
739,四川.凉风坳风电厂/35kV.#1SVG静态无功发生器,35,四川.凉风坳风电厂,25934,0,2190
740,四川.鲁南厂/35kV.#1SVG静态无功发生器,35,四川.鲁南厂,25945,0,1707
741,四川.红和风电厂/35kV.#2SVG静态无功发生器,35,四川.红和风电厂,26016,0,2008
742,四川.甘孜/220kV.新孜一线电抗器,220,四川.甘孜,23238,0,1377
743,四川.洛乌沟光伏厂/10.5kV.#3SVG静态无功发生器,10,四川.洛乌沟光伏厂,28012,44,2114
744,四川.甘孜/220kV.新孜二线电抗器,220,四川.甘孜,26022,0,1377
745,四川.沐溪/35kV.2-1#电容器,35,西南.沐溪站,16230,-1,1331
746,四川.沐溪/35kV.2-2#电容器,35,西南.沐溪站,16232,-1,1331
747,四川.去学厂/220kV.去茨线电抗器,220,四川.去学厂,26051,0,2224
748,四川.望江坪风电厂/35kV.#1SVG静态无功发生器,35,四川.望江坪风电厂,26105,53,2239
749,四川.博洛拉达风电厂/35kV.#1SVG静态无功发生器,35,四川.博洛拉达风电厂,26147,0,2260
750,四川.博洛拉达风电厂/35kV.#2SVG静态无功发生器,35,四川.博洛拉达风电厂,26148,0,2260
751,西南.沙南厂/500kV.沙天线线路高抗,500,西南.沙南厂,26154,0,2262
752,四川.海口风电厂/35kV.#1SVG静态无功发生器,35,四川.海口风电厂,26186,54,2267
753,四川.大德风电厂/35kV.#2SVG静态无功发生器,35,四川.大德厂,26189,0,2025
754,四川.大德风电厂/35kV.#3SVG静态无功发生器,35,四川.大德厂,26190,0,2025
755,四川.大德风电厂/35kV.#4SVG静态无功发生器,35,四川.大德厂,26191,0,2025
756,四川.大德风电厂/35kV.#5SVG静态无功发生器,35,四川.大德厂,26192,0,2025
757,四川.芳地坪风电厂/35kV.#2SVG静态无功发生器,35,四川.芳地坪风电厂,16453,28,1875
758,四川.太阳坡光伏厂/10.5kV.#1SVG静态无功发生器,10,四川.太阳坡光伏电厂,26221,55,2276
759,四川.玉龙/10.5kV.161电容器,10,西藏.玉龙,26228,27,1804
760,四川.玉龙/10.5kV.162电容器,10,西藏.玉龙,26229,-1,1804
761,四川.玉龙/10.5kV.163电容器,10,西藏.玉龙,26230,27,1804
762,四川.玉龙/10.5kV.164电容器,10,西藏.玉龙,26231,-1,1804
763,四川.玉龙/10.5kV.165电容器,10,西藏.玉龙,26232,27,1804
764,四川.玉龙/10.5kV.166电容器,10,西藏.玉龙,26233,-1,1804
765,四川.玉龙/10.5kV.167电容器,10,西藏.玉龙,26234,27,1804
766,四川.玉龙/10.5kV.168电容器,10,西藏.玉龙,26235,-1,1804
767,四川.蜀州/35kV.1-3#电容器,35,四川.蜀州,26262,0,219
768,四川.灰力苏厂/10.5kV.#1SVG静态无功发生器,10,四川.灰力苏光伏厂,28009,58,2297
769,四川.柏栎箐光伏厂/10.5kV.#2SVG静态无功发生器,10,四川.柏栎箐光伏厂,28010,43,2121
770,四川.大宝鼎光伏厂/35kV.#1SVG静态无功发生器,35,四川.大宝鼎光伏厂,26310,59,2305
771,四川.正斗光伏厂/24kV.#1SVG静态无功发生器,24,四川.正斗光伏厂,28011,0,2313
772,四川.小南海光伏厂/35kV.#1SVG静态无功发生器,35,四川.小南海光伏厂,26320,39,2315
773,四川.马宗风电厂/35kV.1#SVG静态无功发生器,35,四川.马宗风电厂,26334,0,2318
774,四川.马宗风电厂/35kV.2#SVG静态无功发生器,35,四川.马宗风电厂,26342,0,2318
775,四川.洁源光伏厂/35kV.#1SVG静态无功发生器,35,四川.洁源光伏厂,28013,60,2326
776,四川.干坝子风电厂/10.5kV.#4SVG静态无功发生器,10,四川.干坝子风电厂,16811,0,1986
777,四川.玛瑙/35kV.1-1＃电容器,35,四川.玛瑙,16798,0,2334
778,四川.玛瑙/35kV.2-3＃电容器,35,四川.玛瑙,16804,0,2334
779,四川.玛瑙/35kV.1-1#电抗器,35,四川.玛瑙,16802,0,2334
780,四川.玛瑙/35kV.1-2#电抗器,35,四川.玛瑙,16800,0,2334
781,四川.玛瑙/35kV.2-1#电抗器,35,四川.玛瑙,16806,0,2334
782,四川.玛瑙/35kV.2-2#电抗器,35,四川.玛瑙,16808,0,2334
783,四川.拉马厂/35kV.#3SVG静态无功发生器,35,四川.拉马厂,26435,0,1701
784,四川.拉马厂/35kV.#4SVG静态无功发生器,35,四川.拉马厂,26436,0,1701
785,四川.玛施金风电厂/35kV.#1SVG静态无功发生器,35,四川.玛施金风电厂,26449,0,2339
786,四川.云顶山风电场/35kV.#1SVG静态无功发生器,35,四川.云顶山风电场,26484,0,2347
787,四川.黄茅埂风电场/35kV.#1SVG静态无功发生器,35,四川.黄茅埂风电场,26517,0,2361
788,四川.黄茅埂风电场/35kV.#2SVG静态无功发生器,35,四川.黄茅埂风电场,26522,0,2361
789,四川.桃乡/66kV.#3SVC静态无功补偿器,60,四川.桃乡,8305,0,404
790,四川.若先光伏厂/35kV.#1SVG静态无功发生器,35,四川.若先光伏厂,26584,62,2375
791,四川.百灵/35kV.#2-1电抗器,35,西南.百灵站,17099,0,2390
792,四川.百灵/35kV.#2-2电抗器,35,西南.百灵站,17101,0,2390
793,四川.百灵/35kV.#2-3电抗器,35,西南.百灵站,17103,0,2390
794,四川.子越光伏厂/35kV.#1SVG静态无功发生器,35,四川.子越光伏厂,26660,63,2386
795,四川.贡唐岗光伏厂/10.5kV.#2SVG静态无功发生器,10,四川.贡唐岗光伏厂,28015,40,2089
796,四川.斯乡龙光伏电厂/10.5kV.#2SVG静态无功发生器,10,四川.斯乡龙光伏厂,28016,32,1958
797,四川.正斗光伏厂/20kV.#2SVG静态无功发生器,20,四川.正斗光伏厂,28017,-1,2403
798,四川.正斗光伏厂/20kV.#3SVG静态无功发生器,20,四川.正斗光伏厂,28018,-1,2403
799,四川.补约光伏厂/35kV.#1SVG静态无功发生器,35,四川.补约光伏厂,26716,64,2409
800,四川.补约光伏厂/35kV.#2SVG静态无功发生器,35,四川.补约光伏厂,26717,64,2409
801,四川.西里光伏厂/10kV.#1SVG静态无功发生器,10,四川.西里光伏厂,28019,-1,2416
802,四川.赛果乐风电场/35kV.#1SVG静态无功发生器,35,四川.赛果乐风电场,26726,-1,2425
803,四川.洪沟/35kV.#1SVC静态无功补偿器,35,西南.洪沟站,5950,0,126
804,西藏.澜沧江站/10.5kV.161电容器,10,西南.澜沧江站,26734,27,1789
805,西藏.澜沧江站/10.5kV.162电容器,10,西南.澜沧江站,26735,27,1789
806,西藏.澜沧江站/10.5kV.163电容器,10,西南.澜沧江站,26736,27,1789
807,西藏.澜沧江站/10.5kV.164电容器,10,西南.澜沧江站,26737,27,1789
808,西藏.澜沧江站/10.5kV.165电容器,10,西南.澜沧江站,26738,27,1789
809,西藏.澜沧江站/10.5kV.166电容器,10,西南.澜沧江站,26739,27,1789
810,四川.巴塘/500kV.塘乡Ⅰ线线路高抗电抗器,500,西南.巴塘站,26758,0,2455
811,四川.巴塘/500kV.塘乡Ⅱ线线路高抗电抗器,500,西南.巴塘站,26759,0,2455
812,西南.巴塘站/500kV.塘芒Ⅱ线线路高抗,500,西南.巴塘站,26761,0,2455
813,西南.巴塘站/500kV.塘芒Ⅰ线线路高抗,500,西南.巴塘站,26760,0,2455
814,四川.巴塘/35kV.#3-1电抗器,35,西南.巴塘站,17335,0,1820
815,四川.巴塘/35kV.#4-1电抗器,35,西南.巴塘站,17337,-1,1820
816,西南.澜沧江站/500kV.芒澜二线线路高抗,500,西南.澜沧江站,26771,-1,2418
817,西南.澜沧江站/500kV.芒澜一线线路高抗,500,西南.澜沧江站,26770,-1,2418
818,西南.芒康站/500kV.芒左二线线路高抗,500,西藏.芒康站,26782,-1,2456
