transformer_id,middle_point,CN_transformer,taid
1,-1,41380,11
2,-1,41382,12
3,-1,41381,13
4,-2,41383,21
5,-2,41385,22
6,-2,41384,23
7,-3,41386,31
8,-3,41388,32
9,-3,41387,33
10,-4,41389,41
11,-4,41391,42
12,-4,41390,43
13,-42,2463,421
14,-42,26815,422
15,-42,26817,423
16,-43,2472,431
17,-43,26816,432
18,-43,26818,433
19,-57,18962,571
20,-57,20661,572
21,-57,17683,573
22,-103,944,1031
23,-103,8468,1032
24,-103,18513,1033
25,-108,18517,1081
26,-108,7983,1082
27,-108,18522,1083
28,-110,18571,1101
29,-110,20699,1102
30,-110,19479,1103
31,-123,5660,1231
32,-123,5650,1232
33,-123,27720,1233
34,-129,18723,1291
35,-129,7749,1292
36,-129,18721,1293
37,-147,18224,1471
38,-147,26828,1472
39,-147,19460,1473
40,-154,2975,1541
41,-154,26838,1542
42,-154,17728,1543
43,-170,18484,1701
44,-170,8027,1702
45,-170,417,1703
46,-225,7617,2251
47,-225,7609,2252
48,-225,27596,2253
49,-239,18949,2391
50,-239,27662,2392
51,-239,6319,2393
52,-240,3713,2401
53,-240,26830,2402
54,-240,26827,2403
55,-243,18793,2431
56,-243,5926,2432
57,-243,510,2433
58,-244,4995,2441
59,-244,7847,2442
60,-244,27721,2443
61,-249,17579,2491
62,-249,26824,2492
63,-249,26852,2493
64,-250,17580,2501
65,-250,26825,2502
66,-250,26829,2503
67,-253,19861,2531
68,-253,26845,2532
69,-253,26832,2533
70,-254,19862,2541
71,-254,26846,2542
72,-254,26833,2543
73,-255,3513,2551
74,-255,26834,2552
75,-255,26835,2553
76,-256,17748,2561
77,-256,17729,2562
78,-256,17744,2563
79,-257,17747,2571
80,-257,17730,2572
81,-257,17745,2573
82,-258,3667,2581
83,-258,26848,2582
84,-258,26837,2583
85,-259,19881,2591
86,-259,26849,2592
87,-259,26836,2593
88,-260,18728,2601
89,-260,18726,2602
90,-260,18730,2603
91,-265,7952,2651
92,-265,7955,2652
93,-265,733,2653
94,-268,18266,2681
95,-268,18257,2682
96,-268,18261,2683
97,-276,19200,2761
98,-276,19196,2762
99,-276,19198,2763
100,-277,19214,2771
101,-277,19197,2772
102,-277,19199,2773
103,-278,18566,2781
104,-278,18557,2782
105,-278,18563,2783
106,-279,18983,2791
107,-279,18980,2792
108,-279,18981,2793
109,-281,2724,2811
110,-281,20287,2812
111,-281,755,2813
112,-285,17896,2851
113,-285,17894,2852
114,-285,48,2853
115,-286,18579,2861
116,-286,18572,2862
117,-286,18577,2863
118,-287,5860,2871
119,-287,8136,2872
120,-287,759,2873
121,-288,20342,2881
122,-288,20343,2882
123,-288,26841,2883
124,-290,18024,2901
125,-290,18017,2902
126,-290,18021,2903
127,-291,18325,2911
128,-291,18314,2912
129,-291,18323,2913
130,-292,18331,2921
131,-292,18315,2922
132,-292,18324,2923
133,-293,17910,2931
134,-293,17899,2932
135,-293,17908,2933
136,-294,17911,2941
137,-294,18767,2942
138,-294,18768,2943
139,-295,18220,2951
140,-295,18213,2952
141,-295,18218,2953
142,-296,8203,2961
143,-296,26842,2962
144,-296,766,2963
145,-300,18745,3001
146,-300,18734,3002
147,-300,18743,3003
148,-301,18747,3011
149,-301,18735,3012
150,-301,18744,3013
151,-302,18155,3021
152,-302,18141,3022
153,-302,18151,3023
154,-303,18154,3031
155,-303,18142,3032
156,-303,18152,3033
157,-304,18201,3041
158,-304,18192,3042
159,-304,18200,3043
160,-305,18941,3051
161,-305,18939,3052
162,-305,18940,3053
163,-306,19288,3061
164,-306,19286,3062
165,-306,19287,3063
166,-307,24242,3071
167,-307,20486,3072
168,-307,20494,3073
169,-309,8281,3091
170,-309,27622,3092
171,-309,773,3093
172,-310,18421,3101
173,-310,18411,3102
174,-310,18419,3103
175,-311,18424,3111
176,-311,18412,3112
177,-311,18420,3113
178,-312,19098,3121
179,-312,19094,3122
180,-312,19115,3123
181,-313,19102,3131
182,-313,19095,3132
183,-313,19116,3133
184,-314,18088,3141
185,-314,18096,3142
186,-314,18109,3143
187,-315,18091,3151
188,-315,18097,3152
189,-315,18110,3153
190,-316,20512,3161
191,-316,20528,3162
192,-316,20533,3163
193,-317,17877,3171
194,-317,17871,3172
195,-317,17876,3173
196,-318,17889,3181
197,-318,18799,3182
198,-318,18802,3183
199,-319,17955,3191
200,-319,17944,3192
201,-319,17953,3193
202,-320,17960,3201
203,-320,17945,3202
204,-320,17954,3203
205,-321,17706,3211
206,-321,17693,3212
207,-321,17704,3213
208,-322,17709,3221
209,-322,17694,3222
210,-322,17705,3223
211,-324,20572,3241
212,-324,20567,3242
213,-324,20569,3243
214,-325,18309,3251
215,-325,18297,3252
216,-325,18307,3253
217,-326,18311,3261
218,-326,18298,3262
219,-326,18308,3263
220,-327,18356,3271
221,-327,18348,3272
222,-327,18353,3273
223,-328,7605,3281
224,-328,20597,3282
225,-328,26822,3283
226,-329,19206,3291
227,-329,19126,3292
228,-329,19128,3293
229,-330,19205,3301
230,-330,19127,3302
231,-330,19129,3303
232,-331,41392,3311
233,-331,20608,3312
234,-331,20609,3313
235,-333,5374,3331
236,-333,5379,3332
237,-333,79,3333
238,-334,18811,3341
239,-334,26823,3342
240,-334,26840,3343
241,-335,7666,3351
242,-335,26844,3352
243,-335,26843,3353
244,-336,18989,3361
245,-336,19038,3362
246,-336,19046,3363
247,-337,19047,3371
248,-337,19037,3372
249,-337,19045,3373
250,-338,21871,3381
251,-338,20323,3382
252,-338,20324,3383
253,-339,19049,3391
254,-339,19060,3392
255,-339,19061,3393
256,-340,19054,3401
257,-340,19410,3402
258,-340,19062,3403
259,-341,19403,3411
260,-341,19386,3412
261,-341,19398,3413
262,-342,19402,3421
263,-342,19387,3422
264,-342,19399,3423
265,-343,8642,3431
266,-343,20981,3432
267,-343,20982,3433
268,-344,19337,3441
269,-344,19324,3442
270,-344,19333,3443
271,-345,19336,3451
272,-345,19325,3452
273,-345,19334,3453
274,-346,8717,3461
275,-346,21037,3462
276,-346,21038,3463
277,-353,21122,3531
278,-353,21121,3532
279,-353,21245,3533
280,-355,18355,3551
281,-355,21171,3552
282,-355,21169,3553
283,-356,21174,3561
284,-356,21179,3562
285,-356,21180,3563
286,-362,21265,3621
287,-362,21289,3622
288,-362,21285,3623
289,-363,41393,3631
290,-363,41395,3632
291,-363,41394,3633
292,-364,21258,3641
293,-364,21290,3642
294,-364,21287,3643
295,-365,21313,3651
296,-365,21315,3652
297,-365,846,3653
298,-371,21376,3711
299,-371,21389,3712
300,-371,21391,3713
301,-372,21377,3721
302,-372,21390,3722
303,-372,21392,3723
304,-379,21439,3791
305,-379,21440,3792
306,-379,21441,3793
307,-380,18210,3801
308,-380,26919,3802
309,-380,26920,3803
310,-381,18486,3811
311,-381,26903,3812
312,-381,26901,3813
313,-382,18487,3821
314,-382,26904,3822
315,-382,26902,3823
316,-383,18476,3831
317,-383,26907,3832
318,-383,26909,3833
319,-384,18477,3841
320,-384,26908,3842
321,-384,26910,3843
322,-385,17859,3851
323,-385,26906,3852
324,-385,26905,3853
325,-386,17783,3861
326,-386,26921,3862
327,-386,26922,3863
328,-387,17782,3871
329,-387,26923,3872
330,-387,26924,3873
331,-388,17799,3881
332,-388,26931,3882
333,-388,26932,3883
334,-389,17798,3891
335,-389,26930,3892
336,-389,26929,3893
337,-390,17570,3901
338,-390,26928,3902
339,-390,26927,3903
340,-391,18616,3911
341,-391,26915,3912
342,-391,26917,3913
343,-392,18617,3921
344,-392,26916,3922
345,-392,26918,3923
346,-393,19106,3931
347,-393,26933,3932
348,-393,26934,3933
349,-394,19107,3941
350,-394,26935,3942
351,-394,26936,3943
352,-395,18694,3951
353,-395,26937,3952
354,-395,26939,3953
355,-396,18695,3961
356,-396,26938,3962
357,-396,26940,3963
358,-397,18657,3971
359,-397,26911,3972
360,-397,26913,3973
361,-398,18658,3981
362,-398,26912,3982
363,-398,26914,3983
364,-399,18600,3991
365,-399,26941,3992
366,-399,26942,3993
367,-400,18601,4001
368,-400,26943,4002
369,-400,26944,4003
370,-401,18339,4011
371,-401,26949,4012
372,-401,26950,4013
373,-402,18340,4021
374,-402,26951,4022
375,-402,26952,4023
376,-403,17573,4031
377,-403,26947,4032
378,-403,26946,4033
379,-404,17574,4041
380,-404,26948,4042
381,-404,26945,4043
382,-405,17980,4051
383,-405,26955,4052
384,-405,26956,4053
385,-406,18954,4061
386,-406,26957,4062
387,-406,26958,4063
388,-407,18377,4071
389,-407,26959,4072
390,-407,26960,4073
391,-408,17684,4081
392,-408,26953,4082
393,-408,26961,4083
394,-409,17685,4091
395,-409,26954,4092
396,-409,26962,4093
397,-410,19080,4101
398,-410,26969,4102
399,-410,26968,4103
400,-411,19084,4111
401,-411,26970,4112
402,-411,26967,4113
403,-412,18383,4121
404,-412,26971,4122
405,-412,26972,4123
406,-413,18781,4131
407,-413,26973,4132
408,-413,26974,4133
409,-414,18636,4141
410,-414,26988,4142
411,-414,26987,4143
412,-415,19498,4151
413,-415,26986,4152
414,-415,26985,4153
415,-416,19499,4161
416,-416,26984,4162
417,-416,26983,4163
418,-417,17922,4171
419,-417,26982,4172
420,-417,26981,4173
421,-418,17923,4181
422,-418,26980,4182
423,-418,26979,4183
424,-419,19183,4191
425,-419,26994,4192
426,-419,26993,4193
427,-420,19184,4201
428,-420,26996,4202
429,-420,26995,4203
430,-421,18009,4211
431,-421,26991,4212
432,-421,26990,4213
433,-422,18010,4221
434,-422,26992,4222
435,-422,26989,4223
436,-423,18891,4231
437,-423,27003,4232
438,-423,27002,4233
439,-424,18709,4241
440,-424,27001,4242
441,-424,27000,4243
442,-425,18073,4251
443,-425,27405,4252
444,-425,26999,4253
445,-426,18074,4261
446,-426,26998,4262
447,-426,26997,4263
448,-427,19483,4271
449,-427,27007,4272
450,-427,27006,4273
451,-428,19484,4281
452,-428,27005,4282
453,-428,27004,4283
454,-429,18000,4291
455,-429,27008,4292
456,-429,27009,4293
457,-430,19064,4301
458,-430,27016,4302
459,-430,27017,4303
460,-431,19065,4311
461,-431,27014,4312
462,-431,27015,4313
463,-432,18397,4321
464,-432,27012,4322
465,-432,27013,4323
466,-433,18398,4331
467,-433,27010,4332
468,-433,27011,4333
469,-434,17786,4341
470,-434,27018,4342
471,-434,27019,4343
472,-435,17787,4351
473,-435,27020,4352
474,-435,27021,4353
475,-436,18048,4361
476,-436,27026,4362
477,-436,27027,4363
478,-437,18049,4371
479,-437,27028,4372
480,-437,27029,4373
481,-438,17993,4381
482,-438,27022,4382
483,-438,27023,4383
484,-439,17994,4391
485,-439,27024,4392
486,-439,27025,4393
487,-440,19014,4401
488,-440,27038,4402
489,-440,27037,4403
490,-441,19015,4411
491,-441,27036,4412
492,-441,27035,4413
493,-442,21130,4421
494,-442,27031,4422
495,-442,27032,4423
496,-443,21244,4431
497,-443,27033,4432
498,-443,27034,4433
499,-444,18645,4441
500,-444,27039,4442
501,-444,27040,4443
502,-445,18646,4451
503,-445,27041,4452
504,-445,27042,4453
505,-446,18440,4461
506,-446,27043,4462
507,-446,27368,4463
508,-447,18441,4471
509,-447,27044,4472
510,-447,27369,4473
511,-448,20231,4481
512,-448,27051,4482
513,-448,27050,4483
514,-449,20232,4491
515,-449,27052,4492
516,-449,27049,4493
517,-450,18132,4501
518,-450,27055,4502
519,-450,27054,4503
520,-451,18133,4511
521,-451,27056,4512
522,-451,27053,4513
523,-452,26139,4521
524,-452,27047,4522
525,-452,27046,4523
526,-453,26137,4531
527,-453,27048,4532
528,-453,27045,4533
529,-454,18056,4541
530,-454,27057,4542
531,-454,27059,4543
532,-455,18057,4551
533,-455,27058,4552
534,-455,27060,4553
535,-456,18116,4561
536,-456,27061,4562
537,-456,27062,4563
538,-457,18117,4571
539,-457,27063,4572
540,-457,27030,4573
541,-458,17671,4581
542,-458,27064,4582
543,-458,27066,4583
544,-459,17672,4591
545,-459,27065,4592
546,-459,27067,4593
547,-460,18274,4601
548,-460,27068,4602
549,-460,27069,4603
550,-461,18275,4611
551,-461,27070,4612
552,-461,27071,4613
553,-462,19263,4621
554,-462,27074,4622
555,-462,27075,4623
556,-463,19264,4631
557,-463,27072,4632
558,-463,27073,4633
559,-464,18496,4641
560,-464,27081,4642
561,-464,27078,4643
562,-465,18497,4651
563,-465,27077,4652
564,-465,27076,4653
565,-466,18498,4661
566,-466,27079,4662
567,-466,27080,4663
568,-467,18126,4671
569,-467,26963,4672
570,-467,26965,4673
571,-468,18127,4681
572,-468,26964,4682
573,-468,26966,4683
574,-469,19502,4691
575,-469,26897,4692
576,-469,26898,4693
577,-470,19504,4701
578,-470,27082,4702
579,-470,27083,4703
580,-471,18624,4711
581,-471,26876,4712
582,-471,27084,4713
583,-472,18770,4721
584,-472,26894,4722
585,-472,27085,4723
586,-473,18628,4731
587,-473,27089,4732
588,-473,27090,4733
589,-474,18627,4741
590,-474,27087,4742
591,-474,27088,4743
592,-475,18529,4751
593,-475,26874,4752
594,-475,27092,4753
595,-476,18530,4761
596,-476,26885,4762
597,-476,27091,4763
598,-477,17892,4771
599,-477,26882,4772
600,-477,27093,4773
601,-478,18456,4781
602,-478,26871,4782
603,-478,27097,4783
604,-479,18457,4791
605,-479,26884,4792
606,-479,27096,4793
607,-480,18462,4801
608,-480,26870,4802
609,-480,27095,4803
610,-481,19503,4811
611,-481,27103,4812
612,-481,27086,4813
613,-482,18540,4821
614,-482,27107,4822
615,-482,27106,4823
616,-483,18541,4831
617,-483,27105,4832
618,-483,27104,4833
619,-484,19722,4841
620,-484,27099,4842
621,-484,27100,4843
622,-485,19721,4851
623,-485,27101,4852
624,-485,27102,4853
625,-492,18857,4921
626,-492,27108,4922
627,-492,27111,4923
628,-493,18369,4931
629,-493,27109,4932
630,-493,27110,4933
631,-494,18026,4941
632,-494,27112,4942
633,-494,27113,4943
634,-495,18027,4951
635,-495,27114,4952
636,-495,27115,4953
637,-496,19493,4961
638,-496,26893,4962
639,-496,27116,4963
640,-497,18666,4971
641,-497,27120,4972
642,-497,27119,4973
643,-498,18667,4981
644,-498,27118,4982
645,-498,27117,4983
646,-499,19191,4991
647,-499,27121,4992
648,-499,27122,4993
649,-500,19192,5001
650,-500,27123,5002
651,-500,27124,5003
652,-503,18178,5031
653,-503,26859,5032
654,-503,27126,5033
655,-504,18179,5041
656,-504,26883,5042
657,-504,27125,5043
658,-505,19255,5051
659,-505,27129,5052
660,-505,27131,5053
661,-506,19256,5061
662,-506,27130,5062
663,-506,27132,5063
664,-509,17605,5091
665,-509,27133,5092
666,-509,27134,5093
667,-510,18267,5101
668,-510,27138,5102
669,-510,27137,5103
670,-511,18268,5111
671,-511,27136,5112
672,-511,27135,5113
673,-512,20165,5121
674,-512,27142,5122
675,-512,27141,5123
676,-513,20166,5131
677,-513,27140,5132
678,-513,27139,5133
679,-514,21317,5141
680,-514,27146,5142
681,-514,27145,5143
682,-515,21318,5151
683,-515,27144,5152
684,-515,27143,5153
685,-516,19276,5161
686,-516,27150,5162
687,-516,27149,5163
688,-517,19277,5171
689,-517,27148,5172
690,-517,27147,5173
691,-518,17639,5181
692,-518,27153,5182
693,-518,27152,5183
694,-519,17638,5191
695,-519,27154,5192
696,-519,27151,5193
697,-522,19241,5221
698,-522,27160,5222
699,-522,27159,5223
700,-523,19323,5231
701,-523,26865,5232
702,-523,27161,5233
703,-524,20475,5241
704,-524,27164,5242
705,-524,27162,5243
706,-525,20476,5251
707,-525,27165,5252
708,-525,27163,5253
709,-526,19217,5261
710,-526,27166,5262
711,-526,27167,5263
712,-527,19218,5271
713,-527,27168,5272
714,-527,27169,5273
715,-528,19161,5281
716,-528,26895,5282
717,-528,27170,5283
718,-529,19863,5291
719,-529,27172,5292
720,-529,27171,5293
721,-530,18821,5301
722,-530,27174,5302
723,-530,27173,5303
724,-531,17934,5311
725,-531,27155,5312
726,-531,27157,5313
727,-532,17935,5321
728,-532,27156,5322
729,-532,27158,5323
730,-533,17965,5331
731,-533,27295,5332
732,-533,27176,5333
733,-534,18953,5341
734,-534,27296,5342
735,-534,27175,5343
736,-535,18232,5351
737,-535,26861,5352
738,-535,26860,5353
739,-536,18233,5361
740,-536,27178,5362
741,-536,27177,5363
742,-537,20367,5371
743,-537,27182,5372
744,-537,27181,5373
745,-538,20370,5381
746,-538,27180,5382
747,-538,27179,5383
748,-539,5222,5391
749,-539,27658,5392
750,-539,27340,5393
751,-540,5220,5401
752,-540,27659,5402
753,-540,27341,5403
754,-541,5218,5411
755,-541,27660,5412
756,-541,27342,5413
757,-542,5216,5421
758,-542,27661,5422
759,-542,27343,5423
760,-549,17631,5491
761,-549,27193,5492
762,-549,27094,5493
763,-550,18465,5501
764,-550,26869,5502
765,-550,27098,5503
766,-551,17716,5511
767,-551,26855,5512
768,-551,27185,5513
769,-552,17717,5521
770,-552,27183,5522
771,-552,27186,5523
772,-553,17718,5531
773,-553,27184,5532
774,-553,27187,5533
775,-554,19462,5541
776,-554,26867,5542
777,-554,27189,5543
778,-555,19463,5551
779,-555,26868,5552
780,-555,27188,5553
781,-556,18280,5561
782,-556,26863,5562
783,-556,26862,5563
784,-557,18281,5571
785,-557,27192,5572
786,-557,27191,5573
787,-559,18523,5591
788,-559,27323,5592
789,-559,26873,5593
790,-560,18524,5601
791,-560,27322,5602
792,-560,26872,5603
793,-561,17665,5611
794,-561,26857,5612
795,-561,27194,5613
796,-562,17666,5621
797,-562,26858,5622
798,-562,27195,5623
799,-563,18679,5631
800,-563,27197,5632
801,-563,27196,5633
802,-564,18678,5641
803,-564,27199,5642
804,-564,27198,5643
805,-565,18552,5651
806,-565,27203,5652
807,-565,27202,5653
808,-566,18553,5661
809,-566,27201,5662
810,-566,27200,5663
811,-567,19453,5671
812,-567,27204,5672
813,-567,27206,5673
814,-568,19455,5681
815,-568,27205,5682
816,-568,27207,5683
817,-569,17845,5691
818,-569,27208,5692
819,-569,27210,5693
820,-570,17846,5701
821,-570,27209,5702
822,-570,27211,5703
823,-571,18168,5711
824,-571,27215,5712
825,-571,27214,5713
826,-572,18769,5721
827,-572,27213,5722
828,-572,27212,5723
829,-573,19144,5731
830,-573,27219,5732
831,-573,27218,5733
832,-574,19145,5741
833,-574,27217,5742
834,-574,27216,5743
835,-575,18951,5751
836,-575,27220,5752
837,-575,27221,5753
838,-576,18175,5761
839,-576,27222,5762
840,-576,27223,5763
841,-577,17755,5771
842,-577,26856,5772
843,-577,27228,5773
844,-578,17587,5781
845,-578,27232,5782
846,-578,27231,5783
847,-579,17588,5791
848,-579,27230,5792
849,-579,27229,5793
850,-580,17656,5801
851,-580,27233,5802
852,-580,27234,5803
853,-581,17657,5811
854,-581,27235,5812
855,-581,27236,5813
856,-582,18674,5821
857,-582,26877,5822
858,-582,26878,5823
859,-583,18675,5831
860,-583,27237,5832
861,-583,27238,5833
862,-584,18685,5841
863,-584,27540,5842
864,-584,27541,5843
865,-585,18510,5851
866,-585,27241,5852
867,-585,27242,5853
868,-586,18084,5861
869,-586,27245,5862
870,-586,27246,5863
871,-587,18083,5871
872,-587,27243,5872
873,-587,27244,5873
874,-588,18505,5881
875,-588,27247,5882
876,-588,27248,5883
877,-589,18506,5891
878,-589,27249,5892
879,-589,27250,5893
880,-590,19260,5901
881,-590,27224,5902
882,-590,27227,5903
883,-591,20620,5911
884,-591,27225,5912
885,-591,27226,5913
886,-592,18240,5921
887,-592,27253,5922
888,-592,27254,5923
889,-593,18942,5931
890,-593,27251,5932
891,-593,27252,5933
892,-594,18970,5941
893,-594,27261,5942
894,-594,27262,5943
895,-595,17636,5951
896,-595,27259,5952
897,-595,27260,5953
898,-596,18867,5961
899,-596,27255,5962
900,-596,27256,5963
901,-597,18481,5971
902,-597,27257,5972
903,-597,27258,5973
904,-598,18858,5981
905,-598,26875,5982
906,-598,26896,5983
907,-599,18547,5991
908,-599,27263,5992
909,-599,27264,5993
910,-600,20678,6001
911,-600,27656,6002
912,-600,26866,6003
913,-601,20675,6011
914,-601,27657,6012
915,-601,26886,6013
916,-602,18653,6021
917,-602,27265,6022
918,-602,27266,6023
919,-603,18654,6031
920,-603,27267,6032
921,-603,27268,6033
922,-604,17943,6041
923,-604,27269,6042
924,-604,27270,6043
925,-605,18367,6051
926,-605,26864,6052
927,-605,27272,6053
928,-606,20682,6061
929,-606,27271,6062
930,-606,27273,6063
931,-607,19021,6071
932,-607,27277,6072
933,-607,27276,6073
934,-608,19020,6081
935,-608,27282,6082
936,-608,27281,6083
937,-612,17819,6121
938,-612,27280,6122
939,-612,22021,6123
940,-613,20739,6131
941,-613,27275,6132
942,-613,27274,6133
943,-614,20773,6141
944,-614,27283,6142
945,-614,27284,6143
946,-615,20772,6151
947,-615,22027,6152
948,-615,27289,6153
949,-616,20778,6161
950,-616,27285,6162
951,-616,27286,6163
952,-617,20779,6171
953,-617,27287,6172
954,-617,27288,6173
955,-618,17566,6181
956,-618,26881,6182
957,-618,27290,6183
958,-619,18588,6191
959,-619,27294,6192
960,-619,27293,6193
961,-620,18589,6201
962,-620,27292,6202
963,-620,27291,6203
964,-623,2608,6231
965,-623,27297,6232
966,-623,27300,6233
967,-624,17596,6241
968,-624,27298,6242
969,-624,27299,6243
970,-627,18289,6271
971,-627,27301,6272
972,-627,27302,6273
973,-628,18292,6281
974,-628,26879,6282
975,-628,27305,6283
976,-629,18293,6291
977,-629,26880,6292
978,-629,27304,6293
979,-630,19073,6301
980,-630,27306,6302
981,-630,27309,6303
982,-631,19074,6311
983,-631,27307,6312
984,-631,27308,6313
985,-634,18598,6341
986,-634,27310,6342
987,-634,27311,6343
988,-635,19267,6351
989,-635,27312,6352
990,-635,27315,6353
991,-636,19268,6361
992,-636,27313,6362
993,-636,27314,6363
994,-637,19224,6371
995,-637,26975,6372
996,-637,26976,6373
997,-638,19225,6381
998,-638,26977,6382
999,-638,26978,6383
1000,-639,19295,6391
1001,-639,27316,6392
1002,-639,27318,6393
1003,-640,19296,6401
1004,-640,27317,6402
1005,-640,27319,6403
1006,-641,17614,6411
1007,-641,27320,6412
1008,-641,27321,6413
1009,-647,20918,6471
1010,-647,27333,6472
1011,-647,27332,6473
1012,-648,18997,6481
1013,-648,27331,6482
1014,-648,27330,6483
1015,-649,18996,6491
1016,-649,27335,6492
1017,-649,27334,6493
1018,-650,19360,6501
1019,-650,27347,6502
1020,-650,27346,6503
1021,-651,19359,6511
1022,-651,27349,6512
1023,-651,27348,6513
1024,-652,19033,6521
1025,-652,27353,6522
