transformer_id,middle_point,CN_transformer,taid
1026,-652,27352,6523
1027,-653,19032,6531
1028,-653,27351,6532
1029,-653,27350,6533
1030,-654,20937,6541
1031,-654,27354,6542
1032,-654,27355,6543
1033,-655,19006,6551
1034,-655,27356,6552
1035,-655,27357,6553
1036,-656,19007,6561
1037,-656,27358,6562
1038,-656,27359,6563
1039,-657,19013,6571
1040,-657,27360,6572
1041,-657,27361,6573
1042,-658,19377,6581
1043,-658,27366,6582
1044,-658,27367,6583
1045,-659,19378,6591
1046,-659,27370,6592
1047,-659,27371,6593
1048,-660,19420,6601
1049,-660,27375,6602
1050,-660,27374,6603
1051,-661,19421,6611
1052,-661,27373,6612
1053,-661,27372,6613
1054,-662,19171,6621
1055,-662,27376,6622
1056,-662,27377,6623
1057,-663,19172,6631
1058,-663,27378,6632
1059,-663,27379,6633
1060,-664,19573,6641
1061,-664,26926,6642
1062,-664,26925,6643
1063,-665,19301,6651
1064,-665,27380,6652
1065,-665,27382,6653
1066,-666,19302,6661
1067,-666,27381,6662
1068,-666,27383,6663
1069,-667,19350,6671
1070,-667,27365,6672
1071,-667,27364,6673
1072,-668,19351,6681
1073,-668,27363,6682
1074,-668,27362,6683
1075,-669,19354,6691
1076,-669,27386,6692
1077,-669,27385,6693
1078,-670,19151,6701
1079,-670,27390,6702
1080,-670,27389,6703
1081,-671,19152,6711
1082,-671,27388,6712
1083,-671,27387,6713
1084,-672,21007,6721
1085,-672,27415,6722
1086,-672,27414,6723
1087,-674,19356,6741
1088,-674,27391,6742
1089,-674,27392,6743
1090,-675,19140,6751
1091,-675,27394,6752
1092,-675,27393,6753
1093,-676,19155,6761
1094,-676,27395,6762
1095,-676,27396,6763
1096,-677,18333,6771
1097,-677,27410,6772
1098,-677,27411,6773
1099,-678,19158,6781
1100,-678,27397,6782
1101,-678,27399,6783
1102,-679,19159,6791
1103,-679,27398,6792
1104,-679,27400,6793
1105,-680,19411,6801
1106,-680,27404,6802
1107,-680,27403,6803
1108,-681,19413,6811
1109,-681,27402,6812
1110,-681,27401,6813
1111,-682,19370,6821
1112,-682,27407,6822
1113,-682,27406,6823
1114,-683,19379,6831
1115,-683,27408,6832
1116,-683,27409,6833
1117,-684,19139,6841
1118,-684,27413,6842
1119,-684,27412,6843
1120,-685,19311,6851
1121,-685,27417,6852
1122,-685,27416,6853
1123,-686,19312,6861
1124,-686,27419,6862
1125,-686,27418,6863
1126,-687,19118,6871
1127,-687,27420,6872
1128,-687,27422,6873
1129,-688,19119,6881
1130,-688,27421,6882
1131,-688,27423,6883
1132,-689,19120,6891
1133,-689,27424,6892
1134,-689,27425,6893
1135,-690,19138,6901
1136,-690,27426,6902
1137,-690,27427,6903
1138,-691,19344,6911
1139,-691,27430,6912
1140,-691,27431,6913
1141,-692,19345,6921
1142,-692,27428,6922
1143,-692,27429,6923
1144,-693,19408,6931
1145,-693,27432,6932
1146,-693,22029,6933
1147,-694,21246,6941
1148,-694,27477,6942
1149,-694,27847,6943
1150,-695,21247,6951
1151,-695,27475,6952
1152,-695,27476,6953
1153,-696,19439,6961
1154,-696,27433,6962
1155,-696,27434,6963
1156,-697,21431,6971
1157,-697,27435,6972
1158,-697,27436,6973
1159,-698,21093,6981
1160,-698,27448,6982
1161,-698,27447,6983
1162,-699,21105,6991
1163,-699,27439,6992
1164,-699,27440,6993
1165,-700,21104,7001
1166,-700,27437,7002
1167,-700,27442,7003
1168,-701,21147,7011
1169,-701,27443,7012
1170,-701,27445,7013
1171,-702,21148,7021
1172,-702,27444,7022
1173,-702,27446,7023
1174,-703,21120,7031
1175,-703,27449,7032
1176,-703,27450,7033
1177,-704,21152,7041
1178,-704,27452,7042
1179,-704,27454,7043
1180,-705,21151,7051
1181,-705,27451,7052
1182,-705,27453,7053
1183,-706,21249,7061
1184,-706,27455,7062
1185,-706,27457,7063
1186,-707,21248,7071
1187,-707,27456,7072
1188,-707,27458,7073
1189,-708,21250,7081
1190,-708,27460,7082
1191,-708,27461,7083
1192,-709,21251,7091
1193,-709,27459,7092
1194,-709,27462,7093
1195,-710,21457,7101
1196,-710,27463,7102
1197,-710,27465,7103
1198,-711,21454,7111
1199,-711,27464,7112
1200,-711,27466,7113
1201,-712,21202,7121
1202,-712,27468,7122
1203,-712,27470,7123
1204,-713,21207,7131
1205,-713,27467,7132
1206,-713,27469,7133
1207,-714,21354,7141
1208,-714,27471,7142
1209,-714,27474,7143
1210,-715,21357,7151
1211,-715,27472,7152
1212,-715,27473,7153
1213,-716,21306,7161
1214,-716,27478,7162
1215,-716,27479,7163
1216,-717,21254,7171
1217,-717,27480,7172
1218,-717,27481,7173
1219,-718,21466,7181
1220,-718,27482,7182
1221,-718,27484,7183
1222,-719,21467,7191
1223,-719,27483,7192
1224,-719,27485,7193
1225,-720,21708,7201
1226,-720,27489,7202
1227,-720,27488,7203
1228,-721,21479,7211
1229,-721,27438,7212
1230,-721,27441,7213
1231,-723,21492,7231
1232,-723,27495,7232
1233,-723,27653,7233
1234,-724,21491,7241
1235,-724,27494,7242
1236,-724,27652,7243
1237,-725,21493,7251
1238,-725,27496,7252
1239,-725,27654,7253
1240,-726,21496,7261
1241,-726,27497,7262
1242,-726,27655,7263
1243,-727,21498,7271
1244,-727,27486,7272
1245,-727,27487,7273
1246,-728,21501,7281
1247,-728,26850,7282
1248,-728,26851,7283
1249,-729,21523,7291
1250,-729,21502,7292
1251,-729,21518,7293
1252,-730,21522,7301
1253,-730,21503,7302
1254,-730,21519,7303
1255,-731,9553,7311
1256,-731,21528,7312
1257,-731,21535,7313
1258,-734,21558,7341
1259,-734,27502,7342
1260,-734,27505,7343
1261,-735,21557,7351
1262,-735,27503,7352
1263,-735,27504,7353
1264,-736,21569,7361
1265,-736,27500,7362
1266,-736,27498,7363
1267,-737,21570,7371
1268,-737,27501,7372
1269,-737,27499,7373
1270,-738,21577,7381
1271,-738,27506,7382
1272,-738,27508,7383
1273,-739,21578,7391
1274,-739,27507,7392
1275,-739,27509,7393
1276,-740,21579,7401
1277,-740,27510,7402
1278,-740,27512,7403
1279,-741,21580,7411
1280,-741,27511,7412
1281,-741,27513,7413
1282,-743,21614,7431
1283,-743,27520,7432
1284,-743,27522,7433
1285,-744,21615,7441
1286,-744,27521,7442
1287,-744,27523,7443
1288,-745,21624,7451
1289,-745,27527,7452
1290,-745,27524,7453
1291,-746,21625,7461
1292,-746,27526,7462
1293,-746,27525,7463
1294,-749,21647,7491
1295,-749,27517,7492
1296,-749,27514,7493
1297,-750,21648,7501
1298,-750,27518,7502
1299,-750,27516,7503
1300,-751,9728,7511
1301,-751,27519,7512
1302,-751,27515,7513
1303,-752,21651,7521
1304,-752,27538,7522
1305,-752,27539,7523
1306,-753,21652,7531
1307,-753,27533,7532
1308,-753,27534,7533
1309,-754,21653,7541
1310,-754,27532,7542
1311,-754,27537,7543
1312,-755,21654,7551
1313,-755,27535,7552
1314,-755,27536,7553
1315,-756,21655,7561
1316,-756,27239,7562
1317,-756,27240,7563
1318,-759,21667,7591
1319,-759,27543,7592
1320,-759,27542,7593
1321,-760,21672,7601
1322,-760,27545,7602
1323,-760,27546,7603
1324,-761,21673,7611
1325,-761,27544,7612
1326,-761,27547,7613
1327,-762,21686,7621
1328,-762,27548,7622
1329,-762,27550,7623
1330,-763,21687,7631
1331,-763,27549,7632
1332,-763,27551,7633
1333,-767,21719,7671
1334,-767,27565,7672
1335,-767,27563,7673
1336,-768,21718,7681
1337,-768,27564,7682
1338,-768,27562,7683
1339,-769,21722,7691
1340,-769,21754,7692
1341,-769,21756,7693
1342,-770,21721,7701
1343,-770,21755,7702
1344,-770,21763,7703
1345,-771,21731,7711
1346,-771,27552,7712
1347,-771,27554,7713
1348,-772,21732,7721
1349,-772,27553,7722
1350,-772,27555,7723
1351,-773,21739,7731
1352,-773,27529,7732
1353,-773,27528,7733
1354,-774,21740,7741
1355,-774,27531,7742
1356,-774,27530,7743
1357,-775,21743,7751
1358,-775,27560,7752
1359,-775,27561,7753
1360,-778,21784,7781
1361,-778,21790,7782
1362,-778,23582,7783
1363,-779,21783,7791
1364,-779,21794,7792
1365,-779,23583,7793
1366,-780,21802,7801
1367,-780,27558,7802
1368,-780,27557,7803
1369,-781,21803,7811
1370,-781,27559,7812
1371,-781,27556,7813
1372,-782,21812,7821
1373,-782,27567,7822
1374,-782,27568,7823
1375,-783,21813,7831
1376,-783,27566,7832
1377,-783,27569,7833
1378,-792,21851,7921
1379,-792,26854,7922
1380,-792,26853,7923
1381,-793,21881,7931
1382,-793,24178,7932
1383,-793,21886,7933
1384,-794,21882,7941
1385,-794,24172,7942
1386,-794,21887,7943
1387,-801,21898,8011
1388,-801,27570,8012
1389,-801,27571,8013
1390,-802,21906,8021
1391,-802,21948,8022
1392,-802,21961,8023
1393,-803,21909,8031
1394,-803,21951,8032
1395,-803,21962,8033
1396,-804,21913,8041
1397,-804,27492,8042
1398,-804,27491,8043
1399,-805,21912,8051
1400,-805,27493,8052
1401,-805,27490,8053
1402,-806,21945,8061
1403,-806,21936,8062
1404,-806,21937,8063
1405,-807,21944,8071
1406,-807,21935,8072
1407,-807,21938,8073
1408,-808,21967,8081
1409,-808,27572,8082
1410,-808,27573,8083
1411,-809,21966,8091
1412,-809,27574,8092
1413,-809,27575,8093
1414,-810,21983,8101
1415,-810,27577,8102
1416,-810,27576,8103
1417,-811,21997,8111
1418,-811,27581,8112
1419,-811,27580,8113
1420,-812,21990,8121
1421,-812,27579,8122
1422,-812,27578,8123
1423,-813,22007,8131
1424,-813,27583,8132
1425,-813,27582,8133
1426,-816,22048,8161
1427,-816,27585,8162
1428,-816,27584,8163
1429,-817,22049,8171
1430,-817,27587,8172
1431,-817,27586,8173
1432,-818,22053,8181
1433,-818,27588,8182
1434,-818,27590,8183
1435,-819,22052,8191
1436,-819,27589,8192
1437,-819,27591,8193
1438,-820,22068,8201
1439,-820,27593,8202
1440,-820,27595,8203
1441,-821,22069,8211
1442,-821,27592,8212
1443,-821,27594,8213
1444,-822,10508,8221
1445,-822,1034,8222
1446,-822,1036,8223
1447,-833,22159,8331
1448,-833,27599,8332
1449,-833,10593,8333
1450,-839,10536,8391
1451,-839,27597,8392
1452,-839,27600,8393
1453,-847,10658,8471
1454,-847,10659,8472
1455,-847,1064,8473
1456,-861,22268,8611
1457,-861,10730,8612
1458,-861,22271,8613
1459,-870,22321,8701
1460,-870,10791,8702
1461,-870,22325,8703
1462,-871,22323,8711
1463,-871,10793,8712
1464,-871,22327,8713
1465,-882,27987,8821
1466,-882,27993,8822
1467,-882,27988,8823
1468,-905,22482,9051
1469,-905,22483,9052
1470,-905,10961,9053
1471,-916,11053,9161
1472,-916,27994,9162
1473,-916,22577,9163
1474,-922,22617,9221
1475,-922,11089,9222
1476,-922,11092,9223
1477,-928,22662,9281
1478,-928,22668,9282
1479,-928,22660,9283
1480,-937,22673,9371
1481,-937,11194,9372
1482,-937,1172,9373
1483,-946,41412,9461
1484,-946,41414,9462
1485,-946,41413,9463
1486,-947,11259,9471
1487,-947,11264,9472
1488,-947,11263,9473
1489,-949,22731,9491
1490,-949,22736,9492
1491,-949,22737,9493
1492,-950,22732,9501
1493,-950,22741,9502
1494,-950,22738,9503
1495,-962,22816,9621
1496,-962,27605,9622
1497,-962,22817,9623
1498,-976,11456,9761
1499,-976,11457,9762
1500,-976,11463,9763
1501,-982,22941,9821
1502,-982,27606,9822
1503,-982,22945,9823
1504,-983,22942,9831
1505,-983,22944,9832
1506,-983,22946,9833
1507,-1006,41417,10061
1508,-1006,41419,10062
1509,-1006,41418,10063
1510,-1007,21292,10071
1511,-1007,26030,10072
1512,-1007,26031,10073
1513,-1015,41420,10151
1514,-1015,41422,10152
1515,-1015,41421,10153
1516,-1016,23083,10161
1517,-1016,27868,10162
1518,-1016,27867,10163
1519,-1029,23186,10291
1520,-1029,27862,10292
1521,-1029,1290,10293
1522,-1030,23187,10301
1523,-1030,23184,10302
1524,-1030,23176,10303
1525,-1038,23236,10381
1526,-1038,23314,10382
1527,-1038,23318,10383
1528,-1039,23237,10391
1529,-1039,23313,10392
1530,-1039,23317,10393
1531,-1040,27613,10401
1532,-1040,27612,10402
1533,-1040,27611,10403
1534,-1043,23256,10431
1535,-1043,23311,10432
1536,-1043,11962,10433
1537,-1050,23306,10501
1538,-1050,27616,10502
1539,-1050,27614,10503
1540,-1051,23307,10511
1541,-1051,27617,10512
1542,-1051,27615,10513
1543,-1054,23343,10541
1544,-1054,27618,10542
1545,-1054,27619,10543
1546,-1055,23344,10551
1547,-1055,27620,10552
1548,-1055,27621,10553
1549,-1056,23354,10561
1550,-1056,23355,10562
1551,-1056,23356,10563
1552,-1057,23358,10571
1553,-1057,27623,10572
1554,-1057,27625,10573
1555,-1058,23359,10581
1556,-1058,27624,10582
1557,-1058,27626,10583
1558,-1063,23420,10631
1559,-1063,23407,10632
1560,-1063,23418,10633
1561,-1064,23421,10641
1562,-1064,23408,10642
1563,-1064,23419,10643
1564,-1065,23427,10651
1565,-1065,27628,10652
1566,-1065,27627,10653
1567,-1066,23450,10661
1568,-1066,27629,10662
1569,-1066,27630,10663
1570,-1067,23449,10671
1571,-1067,27631,10672
1572,-1067,27632,10673
1573,-1068,23456,10681
1574,-1068,27636,10682
1575,-1068,27633,10683
1576,-1069,23455,10691
1577,-1069,27635,10692
1578,-1069,27634,10693
1579,-1070,23459,10701
1580,-1070,27637,10702
1581,-1070,27638,10703
1582,-1073,23478,10731
1583,-1073,23486,10732
1584,-1073,23488,10733
1585,-1074,23476,10741
1586,-1074,23485,10742
1587,-1074,23487,10743
1588,-1075,23499,10751
1589,-1075,27645,10752
1590,-1075,27640,10753
1591,-1076,23500,10761
1592,-1076,27644,10762
1593,-1076,27639,10763
1594,-1082,23526,10821
1595,-1082,27646,10822
1596,-1082,27647,10823
1597,-1084,23534,10841
1598,-1084,27651,10842
1599,-1084,27648,10843
1600,-1085,23535,10851
1601,-1085,27650,10852
1602,-1085,27649,10853
1603,-1087,23549,10871
1604,-1087,27663,10872
1605,-1087,27665,10873
1606,-1088,23553,10881
1607,-1088,27664,10882
1608,-1088,27666,10883
1609,-1089,23560,10891
1610,-1089,27670,10892
1611,-1089,27667,10893
1612,-1090,23561,10901
1613,-1090,27669,10902
1614,-1090,27668,10903
1615,-1091,23562,10911
1616,-1091,23566,10912
1617,-1091,23574,10913
1618,-1092,23565,10921
1619,-1092,23567,10922
1620,-1092,23575,10923
1621,-1093,23586,10931
1622,-1093,27672,10932
1623,-1093,27671,10933
1624,-1098,23637,10981
1625,-1098,27679,10982
1626,-1098,27680,10983
1627,-1099,23638,10991
1628,-1099,27677,10992
1629,-1099,27678,10993
1630,-1114,23692,11141
1631,-1114,27682,11142
1632,-1114,27684,11143
1633,-1115,23693,11151
1634,-1115,27681,11152
1635,-1115,27683,11153
1636,-1170,23733,11701
1637,-1170,23736,11702
1638,-1170,12662,11703
1639,-1244,23789,12441
1640,-1244,23781,12442
1641,-1244,23785,12443
1642,-1245,23792,12451
1643,-1245,23782,12452
1644,-1245,23786,12453
1645,-1246,23797,12461
1646,-1246,27691,12462
1647,-1246,27689,12463
1648,-1247,23798,12471
1649,-1247,27692,12472
1650,-1247,27690,12473
1651,-1248,23807,12481
1652,-1248,27693,12482
1653,-1248,27694,12483
1654,-1250,23814,12501
1655,-1250,27695,12502
1656,-1250,27696,12503
1657,-1251,23815,12511
1658,-1251,27697,12512
1659,-1251,27698,12513
1660,-1253,23829,12531
1661,-1253,27699,12532
1662,-1253,12876,12533
1663,-1263,23870,12631
1664,-1263,27700,12632
1665,-1263,27703,12633
1666,-1264,23871,12641
1667,-1264,27701,12642
1668,-1264,27702,12643
1669,-1265,12937,12651
1670,-1265,27705,12652
1671,-1265,27704,12653
1672,-1278,23890,12781
1673,-1278,23882,12782
1674,-1278,23886,12783
1675,-1290,23943,12901
1676,-1290,23934,12902
1677,-1290,23935,12903
1678,-1315,23975,13151
1679,-1315,27712,13152
1680,-1315,27711,13153
1681,-1316,23976,13161
1682,-1316,27713,13162
1683,-1316,27710,13163
1684,-1317,23980,13171
1685,-1317,27714,13172
1686,-1317,27717,13173
1687,-1318,23979,13181
1688,-1318,27715,13182
1689,-1318,27716,13183
1690,-1322,24018,13221
1691,-1322,27718,13222
1692,-1322,27719,13223
1693,-1333,24066,13331
1694,-1333,27722,13332
1695,-1333,27723,13333
1696,-1334,24062,13341
1697,-1334,27725,13342
1698,-1334,27724,13343
1699,-1335,24063,13351
1700,-1335,27727,13352
1701,-1335,27726,13353
1702,-1374,24089,13741
1703,-1374,27732,13742
1704,-1374,27731,13743
1705,-1375,24090,13751
1706,-1375,27730,13752
1707,-1375,27729,13753
1708,-1376,24095,13761
1709,-1376,27733,13762
1710,-1376,27734,13763
1711,-1382,24100,13821
1712,-1382,24106,13822
1713,-1382,27999,13823
1714,-1385,41751,13851
1715,-1385,41752,13852
1716,-1385,41753,13853
1717,-1386,41754,13861
1718,-1386,41755,13862
1719,-1386,41756,13863
1720,-1387,41757,13871
1721,-1387,41758,13872
1722,-1387,41759,13873
1723,-1388,41760,13881
1724,-1388,41761,13882
1725,-1388,41762,13883
1726,-1389,41763,13891
1727,-1389,41764,13892
1728,-1389,41765,13893
1729,-1390,41766,13901
1730,-1390,41767,13902
1731,-1390,41768,13903
1732,-1391,41769,13911
1733,-1391,41770,13912
1734,-1391,41771,13913
1735,-1392,41772,13921
1736,-1392,41773,13922
1737,-1392,41774,13923
1738,-1393,41775,13931
1739,-1393,41776,13932
1740,-1393,41777,13933
1741,-1394,41778,13941
1742,-1394,41779,13942
1743,-1394,41780,13943
1744,-1395,41781,13951
1745,-1395,41782,13952
1746,-1395,41783,13953
1747,-1396,41784,13961
1748,-1396,41785,13962
1749,-1396,41786,13963
1750,-1397,41787,13971
1751,-1397,41788,13972
1752,-1397,41789,13973
1753,-1398,41790,13981
1754,-1398,41791,13982
1755,-1398,41792,13983
1756,-1399,41793,13991
1757,-1399,41794,13992
1758,-1399,41795,13993
1759,-1400,41796,14001
1760,-1400,41797,14002
1761,-1400,41798,14003
1762,-1401,41799,14011
1763,-1401,41800,14012
1764,-1401,41801,14013
1765,-1402,41802,14021
1766,-1402,41803,14022
1767,-1402,41804,14023
1768,-1403,41805,14031
1769,-1403,41806,14032
1770,-1403,41807,14033
1771,-1404,41808,14041
1772,-1404,41809,14042
1773,-1404,41810,14043
1774,-1405,41811,14051
1775,-1405,41812,14052
1776,-1405,41813,14053
1777,-1406,41814,14061
1778,-1406,41815,14062
1779,-1406,41816,14063
1780,-1407,41817,14071
1781,-1407,41818,14072
1782,-1407,41819,14073
1783,-1408,41820,14081
1784,-1408,41821,14082
1785,-1408,41822,14083
1786,-1409,41823,14091
1787,-1409,41824,14092
1788,-1409,41825,14093
1789,-1410,41826,14101
1790,-1410,41827,14102
1791,-1410,41828,14103
1792,-1411,41829,14111
1793,-1411,41830,14112
1794,-1411,41831,14113
1795,-1412,41832,14121
1796,-1412,41833,14122
1797,-1412,41834,14123
1798,-1413,41835,14131
1799,-1413,41836,14132
1800,-1413,41837,14133
1801,-1414,41838,14141
1802,-1414,41839,14142
1803,-1414,41840,14143
1804,-1415,24134,14151
1805,-1415,27736,14152
1806,-1415,27735,14153
1807,-1417,13349,14171
1808,-1417,15945,14172
1809,-1417,24138,14173
1810,-1418,24150,14181
1811,-1418,27740,14182
1812,-1418,27739,14183
1813,-1419,24151,14191
1814,-1419,27738,14192
1815,-1419,27737,14193
1816,-1421,24166,14211
1817,-1421,27742,14212
1818,-1421,27741,14213
1819,-1428,24215,14281
1820,-1428,27746,14282
1821,-1428,27743,14283
1822,-1429,24216,14291
1823,-1429,27745,14292
1824,-1429,27744,14293
1825,-1465,24248,14651
1826,-1465,27748,14652
1827,-1465,27747,14653
1828,-1466,24249,14661
1829,-1466,27750,14662
1830,-1466,27749,14663
1831,-1469,24255,14691
1832,-1469,24276,14692
1833,-1469,24278,14693
1834,-1470,24256,14701
1835,-1470,24275,14702
1836,-1470,24277,14703
1837,-1472,24222,14721
1838,-1472,24224,14722
1839,-1472,13672,14723
1840,-1514,24314,15141
1841,-1514,27756,15142
1842,-1514,27755,15143
1843,-1515,24315,15151
1844,-1515,27757,15152
1845,-1515,27754,15153
1846,-1516,24322,15161
1847,-1516,27760,15162
1848,-1516,27759,15163
1849,-1517,24321,15171
1850,-1517,27761,15172
1851,-1517,27758,15173
1852,-1518,24327,15181
1853,-1518,27764,15182
1854,-1518,27765,15183
1855,-1519,24325,15191
1856,-1519,27762,15192
1857,-1519,27763,15193
1858,-1520,26378,15201
1859,-1520,27955,15202
1860,-1520,27956,15203
1861,-1524,24359,15241
1862,-1524,27766,15242
1863,-1524,27767,15243
1864,-1525,24363,15251
1865,-1525,27768,15252
1866,-1525,27769,15253
1867,-1526,24364,15261
1868,-1526,27770,15262
1869,-1526,27771,15263
1870,-1527,24369,15271
1871,-1527,27774,15272
1872,-1527,27775,15273
1873,-1528,24367,15281
1874,-1528,27772,15282
1875,-1528,27773,15283
1876,-1529,24368,15291
1877,-1529,27776,15292
1878,-1529,27777,15293
1879,-1532,24383,15321
1880,-1532,27778,15322
1881,-1532,27779,15323
1882,-1533,24382,15331
1883,-1533,27780,15332
1884,-1533,27781,15333
1885,-1535,24402,15351
1886,-1535,27782,15352
1887,-1535,27783,15353
1888,-1536,24403,15361
1889,-1536,27784,15362
1890,-1536,27785,15363
1891,-1538,24419,15381
1892,-1538,27788,15382
1893,-1538,27789,15383
1894,-1539,24418,15391
1895,-1539,27786,15392
1896,-1539,27787,15393
1897,-1574,24433,15741
1898,-1574,27790,15742
1899,-1574,27791,15743
1900,-1575,24432,15751
1901,-1575,27792,15752
1902,-1575,27793,15753
1903,-1576,24441,15761
1904,-1576,27796,15762
1905,-1576,27797,15763
1906,-1577,24442,15771
1907,-1577,27794,15772
1908,-1577,27795,15773
1909,-1584,13937,15841
1910,-1584,13947,15842
1911,-1584,27798,15843
1912,-1592,24520,15921
1913,-1592,24685,15922
1914,-1592,14304,15923
1915,-1593,24521,15931
1916,-1593,24686,15932
1917,-1593,14305,15933
1918,-1594,24522,15941
1919,-1594,24534,15942
1920,-1594,24536,15943
1921,-1595,24523,15951
1922,-1595,24535,15952
1923,-1595,24537,15953
1924,-1596,24546,15961
1925,-1596,27799,15962
1926,-1596,27802,15963
1927,-1597,24547,15971
1928,-1597,27800,15972
1929,-1597,27801,15973
1930,-1598,24550,15981
1931,-1598,24681,15982
1932,-1598,14280,15983
1933,-1599,24563,15991
1934,-1599,14340,15992
1935,-1599,14343,15993
1936,-1600,24564,16001
1937,-1600,14342,16002
1938,-1600,14344,16003
1939,-1610,24644,16101
1940,-1610,24645,16102
1941,-1610,14207,16103
1942,-1611,24622,16111
1943,-1611,24625,16112
1944,-1611,24007,16113
1945,-1613,24636,16131
1946,-1613,27803,16132
1947,-1613,27804,16133
1948,-1614,24637,16141
1949,-1614,27805,16142
1950,-1614,27806,16143
1951,-1618,14249,16181
1952,-1618,14260,16182
