transformer_id,middle_point,CN_transformer,taid
1953,-1618,24661,16183
1954,-1623,24729,16231
1955,-1623,27807,16232
1956,-1623,27808,16233
1957,-1624,24739,16241
1958,-1624,27809,16242
1959,-1624,27810,16243
1960,-1625,24738,16251
1961,-1625,27811,16252
1962,-1625,27812,16253
1963,-1627,24754,16271
1964,-1627,27818,16272
1965,-1627,27814,16273
1966,-1628,24752,16281
1967,-1628,27819,16282
1968,-1628,27815,16283
1969,-1630,24761,16301
1970,-1630,28000,16302
1971,-1630,27816,16303
1972,-1631,24747,16311
1973,-1631,27820,16312
1974,-1631,27813,16313
1975,-1715,42219,17151
1976,-1715,42221,17152
1977,-1715,42220,17153
1978,-1716,42222,17161
1979,-1716,42223,17162
1980,-1716,42224,17163
1981,-1717,42225,17171
1982,-1717,42226,17172
1983,-1717,42227,17173
1984,-1718,42228,17181
1985,-1718,42229,17182
1986,-1718,42230,17183
1987,-1719,42231,17191
1988,-1719,42232,17192
1989,-1719,42233,17193
1990,-1720,42234,17201
1991,-1720,42235,17202
1992,-1720,42236,17203
1993,-1721,42237,17211
1994,-1721,42238,17212
1995,-1721,42239,17213
1996,-1722,42240,17221
1997,-1722,42241,17222
1998,-1722,42242,17223
1999,-1723,42243,17231
2000,-1723,42244,17232
2001,-1723,42245,17233
2002,-1724,42246,17241
2003,-1724,42247,17242
2004,-1724,42248,17243
2005,-1725,42249,17251
2006,-1725,42250,17252
2007,-1725,42251,17253
2008,-1726,42252,17261
2009,-1726,42253,17262
2010,-1726,42254,17263
2011,-1727,42255,17271
2012,-1727,42256,17272
2013,-1727,42257,17273
2014,-1728,42258,17281
2015,-1728,42259,17282
2016,-1728,42260,17283
2017,-1729,42261,17291
2018,-1729,42262,17292
2019,-1729,42263,17293
2020,-1730,42264,17301
2021,-1730,42265,17302
2022,-1730,42266,17303
2023,-1731,42267,17311
2024,-1731,42268,17312
2025,-1731,42269,17313
2026,-1732,42270,17321
2027,-1732,42271,17322
2028,-1732,42272,17323
2029,-1733,42273,17331
2030,-1733,42274,17332
2031,-1733,42275,17333
2032,-1734,42276,17341
2033,-1734,42277,17342
2034,-1734,42278,17343
2035,-1735,42279,17351
2036,-1735,42280,17352
2037,-1735,42281,17353
2038,-1737,24806,17371
2039,-1737,27824,17372
2040,-1737,27821,17373
2041,-1738,24807,17381
2042,-1738,27823,17382
2043,-1738,27822,17383
2044,-1740,24815,17401
2045,-1740,27826,17402
2046,-1740,27828,17403
2047,-1741,24816,17411
2048,-1741,27827,17412
2049,-1741,27829,17413
2050,-1742,24822,17421
2051,-1742,27830,17422
2052,-1742,27831,17423
2053,-1743,24825,17431
2054,-1743,27834,17432
2055,-1743,27835,17433
2056,-1744,24826,17441
2057,-1744,27832,17442
2058,-1744,27833,17443
2059,-1746,24836,17461
2060,-1746,27836,17462
2061,-1746,27837,17463
2062,-1753,24891,17531
2063,-1753,27840,17532
2064,-1753,27838,17533
2065,-1754,24892,17541
2066,-1754,27841,17542
2067,-1754,27839,17543
2068,-1757,24897,17571
2069,-1757,24920,17572
2070,-1757,14643,17573
2071,-1763,42282,17631
2072,-1763,42283,17632
2073,-1763,42284,17633
2074,-1764,42285,17641
2075,-1764,42286,17642
2076,-1764,42287,17643
2077,-1765,42288,17651
2078,-1765,42289,17652
2079,-1765,42290,17653
2080,-1766,42291,17661
2081,-1766,42292,17662
2082,-1766,42293,17663
2083,-1767,42294,17671
2084,-1767,42295,17672
2085,-1767,42296,17673
2086,-1768,42297,17681
2087,-1768,42298,17682
2088,-1768,42299,17683
2089,-1769,42300,17691
2090,-1769,42301,17692
2091,-1769,42302,17693
2092,-1770,42303,17701
2093,-1770,42304,17702
2094,-1770,42305,17703
2095,-1771,42306,17711
2096,-1771,42307,17712
2097,-1771,42308,17713
2098,-1775,24962,17751
2099,-1775,27845,17752
2100,-1775,27843,17753
2101,-1776,24961,17761
2102,-1776,27844,17762
2103,-1776,27842,17763
2104,-1786,25030,17861
2105,-1786,25031,17862
2106,-1786,14772,17863
2107,-1791,25053,17911
2108,-1791,28004,17912
2109,-1791,14794,17913
2110,-1794,14810,17941
2111,-1794,25065,17942
2112,-1794,25066,17943
2113,-1801,25114,18011
2114,-1801,14870,18012
2115,-1801,25117,18013
2116,-1836,25213,18361
2117,-1836,27848,18362
2118,-1836,27851,18363
2119,-1837,25214,18371
2120,-1837,27849,18372
2121,-1837,27852,18373
2122,-1838,25219,18381
2123,-1838,27850,18382
2124,-1838,27853,18383
2125,-1839,25224,18391
2126,-1839,27856,18392
2127,-1839,27854,18393
2128,-1840,25225,18401
2129,-1840,27857,18402
2130,-1840,27855,18403
2131,-1841,25226,18411
2132,-1841,27858,18412
2133,-1841,27859,18413
2134,-1842,25230,18421
2135,-1842,27861,18422
2136,-1842,27860,18423
2137,-1850,25287,18501
2138,-1850,27863,18502
2139,-1850,27865,18503
2140,-1851,25288,18511
2141,-1851,27864,18512
2142,-1851,27866,18513
2143,-1852,25290,18521
2144,-1852,25291,18522
2145,-1852,25300,18523
2146,-1853,25296,18531
2147,-1853,25460,18532
2148,-1853,42361,18533
2149,-1854,25297,18541
2150,-1854,25462,18542
2151,-1854,42362,18543
2152,-1858,25319,18581
2153,-1858,15129,18582
2154,-1858,25323,18583
2155,-1891,24669,18911
2156,-1891,24676,18912
2157,-1891,14266,18913
2158,-1892,25373,18921
2159,-1892,27870,18922
2160,-1892,27869,18923
2161,-1932,25378,19321
2162,-1932,25388,19322
2163,-1932,25405,19323
2164,-1933,25383,19331
2165,-1933,25389,19332
2166,-1933,25404,19333
2167,-1934,25412,19341
2168,-1934,27874,19342
2169,-1934,27873,19343
2170,-1935,25413,19351
2171,-1935,27872,19352
2172,-1935,27871,19353
2173,-1944,15342,19441
2174,-1944,25432,19442
2175,-1944,25433,19443
2176,-1945,25455,19451
2177,-1945,27877,19452
2178,-1945,27875,19453
2179,-1946,25454,19461
2180,-1946,27878,19462
2181,-1946,27876,19463
2182,-1954,25483,19541
2183,-1954,15418,19542
2184,-1954,25479,19543
2185,-1960,25564,19601
2186,-1960,25582,19602
2187,-1960,25580,19603
2188,-1961,25569,19611
2189,-1961,25583,19612
2190,-1961,25581,19613
2191,-1962,25517,19621
2192,-1962,27887,19622
2193,-1962,27889,19623
2194,-1963,25518,19631
2195,-1963,27888,19632
2196,-1963,27890,19633
2197,-1966,25548,19661
2198,-1966,27879,19662
2199,-1966,27881,19663
2200,-1967,25549,19671
2201,-1967,27880,19672
2202,-1967,27882,19673
2203,-1968,25557,19681
2204,-1968,27885,19682
2205,-1968,27883,19683
2206,-1969,25559,19691
2207,-1969,27884,19692
2208,-1969,27886,19693
2209,-1978,25609,19781
2210,-1978,15664,19782
2211,-1978,25611,19783
2212,-1983,25647,19831
2213,-1983,27894,19832
2214,-1983,27893,19833
2215,-1984,25648,19841
2216,-1984,27891,19842
2217,-1984,27892,19843
2218,-1999,25706,19991
2219,-1999,27896,19992
2220,-1999,27895,19993
2221,-2000,25713,20001
2222,-2000,27897,20002
2223,-2000,27900,20003
2224,-2001,25715,20011
2225,-2001,27898,20012
2226,-2001,27899,20013
2227,-2009,25767,20091
2228,-2009,28008,20092
2229,-2009,25769,20093
2230,-2015,25740,20151
2231,-2015,25745,20152
2232,-2015,25755,20153
2233,-2027,25844,20271
2234,-2027,27902,20272
2235,-2027,27901,20273
2236,-2032,25888,20321
2237,-2032,27905,20322
2238,-2032,27903,20323
2239,-2033,25884,20331
2240,-2033,27906,20332
2241,-2033,27904,20333
2242,-2034,25898,20341
2243,-2034,27907,20342
2244,-2034,27909,20343
2245,-2035,25897,20351
2246,-2035,27908,20352
2247,-2035,27910,20353
2248,-2038,25912,20381
2249,-2038,27912,20382
2250,-2038,27911,20383
2251,-2049,25988,20491
2252,-2049,27914,20492
2253,-2049,27913,20493
2254,-2058,26052,20581
2255,-2058,27916,20582
2256,-2058,27918,20583
2257,-2059,26058,20591
2258,-2059,27915,20592
2259,-2059,27917,20593
2260,-2065,26111,20651
2261,-2065,27919,20652
2262,-2065,27923,20653
2263,-2066,26114,20661
2264,-2066,27920,20662
2265,-2066,27924,20663
2266,-2067,26122,20671
2267,-2067,27922,20672
2268,-2067,27925,20673
2269,-2068,26123,20681
2270,-2068,27921,20682
2271,-2068,27926,20683
2272,-2071,16364,20711
2273,-2071,27931,20712
2274,-2071,27929,20713
2275,-2072,16362,20721
2276,-2072,27932,20722
2277,-2072,27930,20723
2278,-2074,26140,20741
2279,-2074,27933,20742
2280,-2074,27934,20743
2281,-2084,26212,20841
2282,-2084,27935,20842
2283,-2084,27937,20843
2284,-2085,26213,20851
2285,-2085,27936,20852
2286,-2085,27938,20853
2287,-2088,26224,20881
2288,-2088,26225,20882
2289,-2088,16495,20883
2290,-2090,26248,20901
2291,-2090,27939,20902
2292,-2090,27941,20903
2293,-2091,26249,20911
2294,-2091,27940,20912
2295,-2091,27942,20913
2296,-2092,26253,20921
2297,-2092,27943,20922
2298,-2092,27944,20923
2299,-2100,26266,21001
2300,-2100,27945,21002
2301,-2100,27946,21003
2302,-2101,26270,21011
2303,-2101,27947,21012
2304,-2101,27948,21013
2305,-2102,26269,21021
2306,-2102,27949,21022
2307,-2102,27950,21023
2308,-2117,26355,21171
2309,-2117,27951,21172
2310,-2117,27952,21173
2311,-2118,26356,21181
2312,-2118,27953,21182
2313,-2118,27954,21183
2314,-2126,26409,21261
2315,-2126,26416,21262
2316,-2126,26423,21263
2317,-2127,26414,21271
2318,-2127,26431,21272
2319,-2127,26424,21273
2320,-2135,26471,21351
2321,-2135,27957,21352
2322,-2135,27964,21353
2323,-2136,26472,21361
2324,-2136,27958,21362
2325,-2136,27963,21363
2326,-2137,26473,21371
2327,-2137,27959,21372
2328,-2137,27962,21373
2329,-2138,26474,21381
2330,-2138,27960,21382
2331,-2138,27961,21383
2332,-2141,26489,21411
2333,-2141,27966,21412
2334,-2141,27967,21413
2335,-2142,42517,21421
2336,-2142,42519,21422
2337,-2142,42518,21423
2338,-2144,42522,21441
2339,-2144,42524,21442
2340,-2144,42523,21443
2341,-2166,42557,21661
2342,-2166,42559,21662
2343,-2166,42558,21663
2344,-2168,26545,21681
2345,-2168,27971,21682
2346,-2168,27968,21683
2347,-2169,26546,21691
2348,-2169,27970,21692
2349,-2169,27969,21693
2350,-2170,26551,21701
2351,-2170,27972,21702
2352,-2170,27973,21703
2353,-2180,16991,21801
2354,-2180,16990,21802
2355,-2180,17002,21803
2356,-2181,16992,21811
2357,-2181,16993,21812
2358,-2181,17003,21813
2359,-2204,26613,22041
2360,-2204,26619,22042
2361,-2204,26621,22043
2362,-2207,42563,22071
2363,-2207,42564,22072
2364,-2207,42562,22073
2365,-2208,42566,22081
2366,-2208,42567,22082
2367,-2208,42565,22083
2368,-2224,42599,22241
2369,-2224,42600,22242
2370,-2224,42598,22243
2371,-2225,42602,22251
2372,-2225,42603,22252
2373,-2225,42601,22253
2374,-2243,26667,22431
2375,-2243,27981,22432
2376,-2243,27978,22433
2377,-2244,26666,22441
2378,-2244,27980,22442
2379,-2244,27979,22443
2380,-2258,42638,22581
2381,-2258,42639,22582
2382,-2258,42640,22583
2383,-2259,42641,22591
2384,-2259,42643,22592
2385,-2259,42642,22593
2386,-2275,42674,22751
2387,-2275,42675,22752
2388,-2275,42676,22753
2389,-2276,42677,22761
2390,-2276,42679,22762
2391,-2276,42678,22763
2392,-2292,42710,22921
2393,-2292,42711,22922
2394,-2292,42712,22923
2395,-2293,42713,22931
2396,-2293,42715,22932
2397,-2293,42714,22933
2398,-2306,18023,23061
2399,-2306,18016,23062
2400,-2306,18020,23063
2401,-2310,42746,23101
2402,-2310,42747,23102
2403,-2310,42748,23103
2404,-2311,42749,23111
2405,-2311,42751,23112
2406,-2311,42750,23113
2407,-2327,42782,23271
2408,-2327,42783,23272
2409,-2327,42784,23273
2410,-2328,42785,23281
2411,-2328,42786,23282
2412,-2328,42787,23283
2413,-2329,42788,23291
2414,-2329,42789,23292
2415,-2329,42790,23293
2416,-2330,42791,23301
2417,-2330,42792,23302
2418,-2330,42793,23303
2419,-2331,42794,23311
2420,-2331,42795,23312
2421,-2331,42796,23313
2422,-2332,42797,23321
2423,-2332,42798,23322
2424,-2332,42799,23323
2425,-2333,42800,23331
2426,-2333,42801,23332
2427,-2333,42802,23333
2428,-2334,42803,23341
2429,-2334,42804,23342
2430,-2334,42805,23343
2431,-2335,42806,23351
2432,-2335,42807,23352
2433,-2335,42808,23353
2434,-2336,42809,23361
2435,-2336,42810,23362
2436,-2336,42811,23363
2437,-2337,42812,23371
2438,-2337,42813,23372
2439,-2337,42814,23373
2440,-2338,42815,23381
2441,-2338,42816,23382
2442,-2338,42817,23383
2443,-2339,42818,23391
2444,-2339,42819,23392
2445,-2339,42820,23393
2446,-2340,42821,23401
2447,-2340,42822,23402
2448,-2340,42823,23403
2449,-2341,42824,23411
2450,-2341,42825,23412
2451,-2341,42826,23413
2452,-2342,42827,23421
2453,-2342,42828,23422
2454,-2342,42829,23423
2455,-2343,42830,23431
2456,-2343,42831,23432
2457,-2343,42832,23433
2458,-2344,42833,23441
2459,-2344,42834,23442
2460,-2344,42835,23443
2461,-2345,42836,23451
2462,-2345,42837,23452
2463,-2345,42838,23453
2464,-2346,42839,23461
2465,-2346,42840,23462
2466,-2346,42841,23463
2467,-2347,42842,23471
2468,-2347,42843,23472
2469,-2347,42844,23473
2470,-2348,42845,23481
2471,-2348,42846,23482
2472,-2348,42847,23483
2473,-2349,42848,23491
2474,-2349,42849,23492
2475,-2349,42850,23493
2476,-2350,42851,23501
2477,-2350,42852,23502
2478,-2350,42853,23503
2479,-2351,42854,23511
2480,-2351,42855,23512
2481,-2351,42856,23513
2482,-2352,42857,23521
2483,-2352,42858,23522
2484,-2352,42859,23523
2485,-2353,42860,23531
2486,-2353,42861,23532
2487,-2353,42862,23533
2488,-2354,42863,23541
2489,-2354,42864,23542
2490,-2354,42865,23543
2491,-2355,42866,23551
2492,-2355,42867,23552
2493,-2355,42868,23553
2494,-2356,42869,23561
2495,-2356,42870,23562
2496,-2356,42871,23563
2497,-2357,42872,23571
2498,-2357,42873,23572
2499,-2357,42874,23573
2500,-2358,42875,23581
2501,-2358,42876,23582
2502,-2358,42877,23583
2503,-2359,42878,23591
2504,-2359,42879,23592
2505,-2359,42880,23593
2506,-2360,42881,23601
2507,-2360,42882,23602
2508,-2360,42883,23603
2509,-2361,42884,23611
2510,-2361,42885,23612
2511,-2361,42886,23613
2512,-2362,42887,23621
2513,-2362,42888,23622
2514,-2362,42889,23623
2515,-2363,42890,23631
2516,-2363,42891,23632
2517,-2363,42892,23633
2518,-2364,42893,23641
2519,-2364,42894,23642
2520,-2364,42895,23643
2521,-2365,42896,23651
2522,-2365,42897,23652
2523,-2365,42898,23653
2524,-2366,42899,23661
2525,-2366,42900,23662
2526,-2366,42901,23663
2527,-2367,42902,23671
2528,-2367,42903,23672
2529,-2367,42904,23673
2530,-2368,42905,23681
2531,-2368,42906,23682
2532,-2368,42907,23683
2533,-2369,42908,23691
2534,-2369,42909,23692
2535,-2369,42910,23693
2536,-2370,42911,23701
2537,-2370,42912,23702
2538,-2370,42913,23703
2539,-2371,42914,23711
2540,-2371,42915,23712
2541,-2371,42916,23713
2542,-2372,42917,23721
2543,-2372,42918,23722
2544,-2372,42919,23723
2545,-2373,42920,23731
2546,-2373,42921,23732
2547,-2373,42922,23733
2548,-2374,42923,23741
2549,-2374,42924,23742
2550,-2374,42925,23743
2551,-2375,42926,23751
2552,-2375,42927,23752
2553,-2375,42928,23753
2554,-2376,42929,23761
2555,-2376,42930,23762
2556,-2376,42931,23763
2557,-2415,43008,24151
2558,-2415,43009,24152
2559,-2415,43010,24153
2560,-2416,43011,24161
2561,-2416,43012,24162
2562,-2416,43013,24163
2563,-2417,43014,24171
2564,-2417,43015,24172
2565,-2417,43016,24173
2566,-2418,43017,24181
2567,-2418,43018,24182
2568,-2418,43019,24183
2569,-2419,43020,24191
2570,-2419,43021,24192
2571,-2419,43022,24193
2572,-2420,43023,24201
2573,-2420,43024,24202
2574,-2420,43025,24203
2575,-2421,43026,24211
2576,-2421,43027,24212
2577,-2421,43028,24213
2578,-2422,43029,24221
2579,-2422,43030,24222
2580,-2422,43031,24223
2581,-2423,43032,24231
2582,-2423,43033,24232
2583,-2423,43034,24233
2584,-2424,43035,24241
2585,-2424,43036,24242
2586,-2424,43037,24243
2587,-2425,43038,24251
2588,-2425,43039,24252
2589,-2425,43040,24253
2590,-2426,43041,24261
2591,-2426,43042,24262
2592,-2426,43043,24263
2593,-2427,43044,24271
2594,-2427,43045,24272
2595,-2427,43046,24273
2596,-2428,43047,24281
2597,-2428,43048,24282
2598,-2428,43049,24283
2599,-2429,43050,24291
2600,-2429,43051,24292
2601,-2429,43052,24293
2602,-2430,43053,24301
2603,-2430,43054,24302
2604,-2430,43055,24303
2605,-2431,43056,24311
2606,-2431,43057,24312
2607,-2431,43058,24313
2608,-2432,43059,24321
2609,-2432,43060,24322
2610,-2432,43061,24323
2611,-2433,43062,24331
2612,-2433,43063,24332
2613,-2433,43064,24333
2614,-2472,43143,24721
2615,-2472,43144,24722
2616,-2472,43145,24723
2617,-2473,43146,24731
2618,-2473,43147,24732
2619,-2473,43148,24733
2620,-2474,43149,24741
2621,-2474,43150,24742
2622,-2474,43151,24743
2623,-2475,43152,24751
2624,-2475,43153,24752
2625,-2475,43154,24753
2626,-2476,43155,24761
2627,-2476,43156,24762
2628,-2476,43157,24763
2629,-2477,43158,24771
2630,-2477,43159,24772
2631,-2477,43160,24773
2632,-2478,43161,24781
2633,-2478,43162,24782
2634,-2478,43163,24783
2635,-2479,43164,24791
2636,-2479,43165,24792
2637,-2479,43166,24793
2638,-2480,43167,24801
2639,-2480,43168,24802
2640,-2480,43169,24803
2641,-2481,43170,24811
2642,-2481,43171,24812
2643,-2481,43172,24813
2644,-2482,43173,24821
2645,-2482,43174,24822
2646,-2482,43175,24823
2647,-2483,43176,24831
2648,-2483,43177,24832
2649,-2483,43178,24833
2650,-2484,43179,24841
2651,-2484,43180,24842
2652,-2484,43181,24843
2653,-2485,43182,24851
2654,-2485,43183,24852
2655,-2485,43184,24853
2656,-2486,43185,24861
2657,-2486,43186,24862
2658,-2486,43187,24863
2659,-2487,43188,24871
2660,-2487,43189,24872
2661,-2487,43190,24873
2662,-2488,43191,24881
2663,-2488,43192,24882
2664,-2488,43193,24883
2665,-2489,43194,24891
2666,-2489,43195,24892
2667,-2489,43196,24893
2668,-2490,43197,24901
2669,-2490,43198,24902
2670,-2490,43199,24903
2671,-2491,43200,24911
2672,-2491,43201,24912
2673,-2491,43202,24913
2674,-2769,43757,27691
2675,-2769,43758,27692
2676,-2769,43759,27693
2677,-2770,43760,27701
2678,-2770,43761,27702
2679,-2770,43762,27703
2680,-2771,43763,27711
2681,-2771,43764,27712
2682,-2771,43765,27713
2683,-2772,43766,27721
2684,-2772,43767,27722
2685,-2772,43768,27723
2686,-2773,43769,27731
2687,-2773,43770,27732
2688,-2773,43771,27733
2689,-2774,43772,27741
2690,-2774,43773,27742
2691,-2774,43774,27743
2692,-2775,43775,27751
2693,-2775,43776,27752
2694,-2775,43777,27753
2695,-2776,43778,27761
2696,-2776,43779,27762
2697,-2776,43780,27763
2698,-2777,43781,27771
2699,-2777,43782,27772
2700,-2777,43783,27773
2701,-2778,43784,27781
2702,-2778,43785,27782
2703,-2778,43786,27783
2704,-2779,43787,27791
2705,-2779,43788,27792
2706,-2779,43789,27793
2707,-2780,43790,27801
2708,-2780,43791,27802
2709,-2780,43792,27803
2710,-2781,43793,27811
2711,-2781,43794,27812
2712,-2781,43795,27813
2713,-2782,43796,27821
2714,-2782,43797,27822
2715,-2782,43798,27823
2716,-2783,43799,27831
2717,-2783,43800,27832
2718,-2783,43801,27833
2719,-2784,43802,27841
2720,-2784,43803,27842
2721,-2784,43804,27843
2722,-2785,43805,27851
2723,-2785,43806,27852
2724,-2785,43807,27853
2725,-2786,43808,27861
2726,-2786,43809,27862
2727,-2786,43810,27863
2728,-2787,43811,27871
2729,-2787,43812,27872
2730,-2787,43813,27873
2731,-2788,43814,27881
2732,-2788,43815,27882
2733,-2788,43816,27883
2734,-2789,43817,27891
2735,-2789,43818,27892
2736,-2789,43819,27893
2737,-2790,43820,27901
2738,-2790,43821,27902
2739,-2790,43822,27903
2740,-2791,43823,27911
2741,-2791,43824,27912
2742,-2791,43825,27913
2743,-2792,43826,27921
2744,-2792,43827,27922
2745,-2792,43828,27923
2746,-2793,43829,27931
2747,-2793,43830,27932
2748,-2793,43831,27933
2749,-2794,43832,27941
2750,-2794,43833,27942
2751,-2794,43834,27943
2752,-2795,43835,27951
2753,-2795,43836,27952
2754,-2795,43837,27953
2755,-2796,43838,27961
2756,-2796,43839,27962
2757,-2796,43840,27963
2758,-2797,43841,27971
2759,-2797,43842,27972
2760,-2797,43843,27973
2761,-2798,43844,27981
2762,-2798,43845,27982
2763,-2798,43846,27983
2764,-2799,43847,27991
2765,-2799,43848,27992
2766,-2799,43849,27993
2767,-2800,43850,28001
2768,-2800,43851,28002
2769,-2800,43852,28003
2770,-2801,43853,28011
2771,-2801,43854,28012
2772,-2801,43855,28013
2773,-2802,43856,28021
2774,-2802,43857,28022
2775,-2802,43858,28023
2776,-2803,43859,28031
2777,-2803,43860,28032
2778,-2803,43861,28033
2779,-2804,43862,28041
2780,-2804,43863,28042
2781,-2804,43864,28043
2782,-2805,43865,28051
2783,-2805,43866,28052
2784,-2805,43867,28053
2785,-2806,43868,28061
2786,-2806,43869,28062
2787,-2806,43870,28063
2788,-2807,43871,28071
2789,-2807,43872,28072
2790,-2807,43873,28073
2791,-2808,43874,28081
2792,-2808,43875,28082
2793,-2808,43876,28083
2794,-2809,43877,28091
2795,-2809,43878,28092
2796,-2809,43879,28093
2797,-2810,43880,28101
2798,-2810,43881,28102
2799,-2810,43882,28103
2800,-3138,44537,31381
2801,-3138,44538,31382
2802,-3138,44539,31383
2803,-3139,44540,31391
2804,-3139,44541,31392
2805,-3139,44542,31393
2806,-3140,44543,31401
2807,-3140,44544,31402
2808,-3140,44545,31403
2809,-3141,44546,31411
2810,-3141,44547,31412
2811,-3141,44548,31413
2812,-3142,44549,31421
2813,-3142,44550,31422
2814,-3142,44551,31423
2815,-3143,44552,31431
2816,-3143,44553,31432
2817,-3143,44554,31433
2818,-3144,44555,31441
2819,-3144,44556,31442
2820,-3144,44557,31443
2821,-3145,44558,31451
2822,-3145,44559,31452
2823,-3145,44560,31453
2824,-3146,44561,31461
2825,-3146,44562,31462
2826,-3146,44563,31463
2827,-3147,44564,31471
2828,-3147,44565,31472
2829,-3147,44566,31473
2830,-3148,44567,31481
2831,-3148,44568,31482
2832,-3148,44569,31483
2833,-3149,44570,31491
2834,-3149,44571,31492
2835,-3149,44572,31493
2836,-3150,44573,31501
2837,-3150,44574,31502
