transformer_id,middle_point,CN_transformer,taid
2838,-3150,44575,31503
2839,-3151,44576,31511
2840,-3151,44577,31512
2841,-3151,44578,31513
2842,-3152,44579,31521
2843,-3152,44580,31522
2844,-3152,44581,31523
2845,-3153,44582,31531
2846,-3153,44583,31532
2847,-3153,44584,31533
2848,-3154,44585,31541
2849,-3154,44586,31542
2850,-3154,44587,31543
2851,-3155,44588,31551
2852,-3155,44589,31552
2853,-3155,44590,31553
2854,-3156,44591,31561
2855,-3156,44592,31562
2856,-3156,44593,31563
2857,-3157,44594,31571
2858,-3157,44595,31572
2859,-3157,44596,31573
2860,-3158,44597,31581
2861,-3158,44598,31582
2862,-3158,44599,31583
2863,-3159,44600,31591
2864,-3159,44601,31592
2865,-3159,44602,31593
2866,-3160,44603,31601
2867,-3160,44604,31602
2868,-3160,44605,31603
2869,-3161,44606,31611
2870,-3161,44607,31612
2871,-3161,44608,31613
2872,-3162,44609,31621
2873,-3162,44610,31622
2874,-3162,44611,31623
2875,-3163,44612,31631
2876,-3163,44613,31632
2877,-3163,44614,31633
2878,-3164,44615,31641
2879,-3164,44616,31642
2880,-3164,44617,31643
2881,-3165,44618,31651
2882,-3165,44619,31652
2883,-3165,44620,31653
2884,-3166,44621,31661
2885,-3166,44622,31662
2886,-3166,44623,31663
2887,-3167,44624,31671
2888,-3167,44625,31672
2889,-3167,44626,31673
2890,-3168,44627,31681
2891,-3168,44628,31682
2892,-3168,44629,31683
2893,-3169,44630,31691
2894,-3169,44631,31692
2895,-3169,44632,31693
2896,-3170,44633,31701
2897,-3170,44634,31702
2898,-3170,44635,31703
2899,-3171,44636,31711
2900,-3171,44637,31712
2901,-3171,44638,31713
2902,-3172,44639,31721
2903,-3172,44640,31722
2904,-3172,44641,31723
2905,-3173,44642,31731
2906,-3173,44643,31732
2907,-3173,44644,31733
2908,-3174,44645,31741
2909,-3174,44646,31742
2910,-3174,44647,31743
2911,-3175,44648,31751
2912,-3175,44649,31752
2913,-3175,44650,31753
2914,-3176,44651,31761
2915,-3176,44652,31762
2916,-3176,44653,31763
2917,-3177,44654,31771
2918,-3177,44655,31772
2919,-3177,44656,31773
2920,-3178,44657,31781
2921,-3178,44658,31782
2922,-3178,44659,31783
2923,-3179,44660,31791
2924,-3179,44661,31792
2925,-3179,44662,31793
2926,-3180,44663,31801
2927,-3180,44664,31802
2928,-3180,44665,31803
2929,-3181,44666,31811
2930,-3181,44667,31812
2931,-3181,44668,31813
2932,-3182,44669,31821
2933,-3182,44670,31822
2934,-3182,44671,31823
2935,-3183,44672,31831
2936,-3183,44673,31832
2937,-3183,44674,31833
2938,-3184,44675,31841
2939,-3184,44676,31842
2940,-3184,44677,31843
2941,-3245,44798,32451
2942,-3245,44799,32452
2943,-3245,44800,32453
2944,-3246,44801,32461
2945,-3246,44802,32462
2946,-3246,44803,32463
2947,-3247,44804,32471
2948,-3247,44805,32472
2949,-3247,44806,32473
2950,-3248,44807,32481
2951,-3248,44808,32482
2952,-3248,44809,32483
2953,-3249,44810,32491
2954,-3249,44811,32492
2955,-3249,44812,32493
2956,-3250,44813,32501
2957,-3250,44814,32502
2958,-3250,44815,32503
2959,-3251,44816,32511
2960,-3251,44817,32512
2961,-3251,44818,32513
2962,-3252,44819,32521
2963,-3252,44820,32522
2964,-3252,44821,32523
2965,-3253,44822,32531
2966,-3253,44823,32532
2967,-3253,44824,32533
2968,-3254,44825,32541
2969,-3254,44826,32542
2970,-3254,44827,32543
2971,-3255,44828,32551
2972,-3255,44829,32552
2973,-3255,44830,32553
2974,-3256,44831,32561
2975,-3256,44832,32562
2976,-3256,44833,32563
2977,-3257,44834,32571
2978,-3257,44835,32572
2979,-3257,44836,32573
2980,-3258,44837,32581
2981,-3258,44838,32582
2982,-3258,44839,32583
2983,-3259,44840,32591
2984,-3259,44841,32592
2985,-3259,44842,32593
2986,-3260,44843,32601
2987,-3260,44844,32602
2988,-3260,44845,32603
2989,-3261,44846,32611
2990,-3261,44847,32612
2991,-3261,44848,32613
2992,-3262,44849,32621
2993,-3262,44850,32622
2994,-3262,44851,32623
2995,-3263,44852,32631
2996,-3263,44853,32632
2997,-3263,44854,32633
2998,-3264,44855,32641
2999,-3264,44856,32642
3000,-3264,44857,32643
3001,-3265,44858,32651
3002,-3265,44859,32652
3003,-3265,44860,32653
3004,-3266,44861,32661
3005,-3266,44862,32662
3006,-3266,44863,32663
3007,-3267,44864,32671
3008,-3267,44865,32672
3009,-3267,44866,32673
3010,-3268,44867,32681
3011,-3268,44868,32682
3012,-3268,44869,32683
3013,-3269,44870,32691
3014,-3269,44871,32692
3015,-3269,44872,32693
3016,-3270,44873,32701
3017,-3270,44874,32702
3018,-3270,44875,32703
3019,-3271,44876,32711
3020,-3271,44877,32712
3021,-3271,44878,32713
3022,-3272,44879,32721
3023,-3272,44880,32722
3024,-3272,44881,32723
3025,-3273,44882,32731
3026,-3273,44883,32732
3027,-3273,44884,32733
3028,-3274,44885,32741
3029,-3274,44886,32742
3030,-3274,44887,32743
3031,-3275,44888,32751
3032,-3275,44889,32752
3033,-3275,44890,32753
3034,-3276,44891,32761
3035,-3276,44892,32762
3036,-3276,44893,32763
3037,-3277,44894,32771
3038,-3277,44895,32772
3039,-3277,44896,32773
3040,-3278,44897,32781
3041,-3278,44898,32782
3042,-3278,44899,32783
3043,-3279,44900,32791
3044,-3279,44901,32792
3045,-3279,44902,32793
3046,-3280,44903,32801
3047,-3280,44904,32802
3048,-3280,44905,32803
3049,-3281,44906,32811
3050,-3281,44907,32812
3051,-3281,44908,32813
3052,-3282,44909,32821
3053,-3282,44910,32822
3054,-3282,44911,32823
3055,-3283,44912,32831
3056,-3283,44913,32832
3057,-3283,44914,32833
3058,-3284,44915,32841
3059,-3284,44916,32842
3060,-3284,44917,32843
3061,-3285,44918,32851
3062,-3285,44919,32852
3063,-3285,44920,32853
3064,-3286,44921,32861
3065,-3286,44922,32862
3066,-3286,44923,32863
3067,-3287,44924,32871
3068,-3287,44925,32872
3069,-3287,44926,32873
3070,-3288,44927,32881
3071,-3288,44928,32882
3072,-3288,44929,32883
3073,-3289,44930,32891
3074,-3289,44931,32892
3075,-3289,44932,32893
3076,-3290,44933,32901
3077,-3290,44934,32902
3078,-3290,44935,32903
3079,-3291,44936,32911
3080,-3291,44937,32912
3081,-3291,44938,32913
3082,-3292,44939,32921
3083,-3292,44940,32922
3084,-3292,44941,32923
3085,-3293,44942,32931
3086,-3293,44943,32932
3087,-3293,44944,32933
3088,-3294,44945,32941
3089,-3294,44946,32942
3090,-3294,44947,32943
3091,-3295,44948,32951
3092,-3295,44949,32952
3093,-3295,44950,32953
3094,-3296,44951,32961
3095,-3296,44952,32962
3096,-3296,44953,32963
3097,-3297,44954,32971
3098,-3297,44955,32972
3099,-3297,44956,32973
3100,-3298,44957,32981
3101,-3298,44958,32982
3102,-3298,44959,32983
3103,-3299,44960,32991
3104,-3299,44961,32992
3105,-3299,44962,32993
3106,-3300,44963,33001
3107,-3300,44964,33002
3108,-3300,44965,33003
3109,-3301,44966,33011
3110,-3301,44967,33012
3111,-3301,44968,33013
3112,-3302,44969,33021
3113,-3302,44970,33022
3114,-3302,44971,33023
3115,-3303,44972,33031
3116,-3303,44973,33032
3117,-3303,44974,33033
3118,-3304,44975,33041
3119,-3304,44976,33042
3120,-3304,44977,33043
3121,-3305,44978,33051
3122,-3305,44979,33052
3123,-3305,44980,33053
3124,-3306,44981,33061
3125,-3306,44982,33062
3126,-3306,44983,33063
3127,-3307,44984,33071
3128,-3307,44985,33072
3129,-3307,44986,33073
3130,-3308,44987,33081
3131,-3308,44988,33082
3132,-3308,44989,33083
3133,-3309,44990,33091
3134,-3309,44991,33092
3135,-3309,44992,33093
3136,-3310,44993,33101
3137,-3310,44994,33102
3138,-3310,44995,33103
3139,-3311,44996,33111
3140,-3311,44997,33112
3141,-3311,44998,33113
3142,-3312,44999,33121
3143,-3312,45000,33122
3144,-3312,45001,33123
3145,-3313,45002,33131
3146,-3313,45003,33132
3147,-3313,45004,33133
3148,-3314,45005,33141
3149,-3314,45006,33142
3150,-3314,45007,33143
3151,-3838,46054,38381
3152,-3838,46055,38382
3153,-3838,46056,38383
3154,-3839,46057,38391
3155,-3839,46058,38392
3156,-3839,46059,38393
3157,-3840,46060,38401
3158,-3840,46061,38402
3159,-3840,46062,38403
3160,-3841,46063,38411
3161,-3841,46064,38412
3162,-3841,46065,38413
3163,-3842,46066,38421
3164,-3842,46067,38422
3165,-3842,46068,38423
3166,-3843,46069,38431
3167,-3843,46070,38432
3168,-3843,46071,38433
3169,-3844,46072,38441
3170,-3844,46073,38442
3171,-3844,46074,38443
3172,-3845,46075,38451
3173,-3845,46076,38452
3174,-3845,46077,38453
3175,-3846,46078,38461
3176,-3846,46079,38462
3177,-3846,46080,38463
3178,-3847,46081,38471
3179,-3847,46082,38472
3180,-3847,46083,38473
3181,-3848,46084,38481
3182,-3848,46085,38482
3183,-3848,46086,38483
3184,-3849,46087,38491
3185,-3849,46088,38492
3186,-3849,46089,38493
3187,-3850,46090,38501
3188,-3850,46091,38502
3189,-3850,46092,38503
3190,-3851,46093,38511
3191,-3851,46094,38512
3192,-3851,46095,38513
3193,-3852,46096,38521
3194,-3852,46097,38522
3195,-3852,46098,38523
3196,-3853,46099,38531
3197,-3853,46100,38532
3198,-3853,46101,38533
3199,-3854,46102,38541
3200,-3854,46103,38542
3201,-3854,46104,38543
3202,-3855,46105,38551
3203,-3855,46106,38552
3204,-3855,46107,38553
3205,-3856,46108,38561
3206,-3856,46109,38562
3207,-3856,46110,38563
3208,-3857,46111,38571
3209,-3857,46112,38572
3210,-3857,46113,38573
3211,-3858,46114,38581
3212,-3858,46115,38582
3213,-3858,46116,38583
3214,-3859,46117,38591
3215,-3859,46118,38592
3216,-3859,46119,38593
3217,-3860,46120,38601
3218,-3860,46121,38602
3219,-3860,46122,38603
3220,-3861,46123,38611
3221,-3861,46124,38612
3222,-3861,46125,38613
3223,-3862,46126,38621
3224,-3862,46127,38622
3225,-3862,46128,38623
3226,-3863,46129,38631
3227,-3863,46130,38632
3228,-3863,46131,38633
3229,-3864,46132,38641
3230,-3864,46133,38642
3231,-3864,46134,38643
3232,-3865,46135,38651
3233,-3865,46136,38652
3234,-3865,46137,38653
3235,-3866,46138,38661
3236,-3866,46139,38662
3237,-3866,46140,38663
3238,-3867,46141,38671
3239,-3867,46142,38672
3240,-3867,46143,38673
3241,-3868,46144,38681
3242,-3868,46145,38682
3243,-3868,46146,38683
3244,-3869,46147,38691
3245,-3869,46148,38692
3246,-3869,46149,38693
3247,-3870,46150,38701
3248,-3870,46151,38702
3249,-3870,46152,38703
3250,-3871,46153,38711
3251,-3871,46154,38712
3252,-3871,46155,38713
3253,-3872,46156,38721
3254,-3872,46157,38722
3255,-3872,46158,38723
3256,-3873,46159,38731
3257,-3873,46160,38732
3258,-3873,46161,38733
3259,-3874,46162,38741
3260,-3874,46163,38742
3261,-3874,46164,38743
3262,-3875,46165,38751
3263,-3875,46166,38752
3264,-3875,46167,38753
3265,-3876,46168,38761
3266,-3876,46169,38762
3267,-3876,46170,38763
3268,-3877,46171,38771
3269,-3877,46172,38772
3270,-3877,46173,38773
3271,-3878,46174,38781
3272,-3878,46175,38782
3273,-3878,46176,38783
3274,-3879,46177,38791
3275,-3879,46178,38792
3276,-3879,46179,38793
3277,-3880,46180,38801
3278,-3880,46181,38802
3279,-3880,46182,38803
3280,-3881,46183,38811
3281,-3881,46184,38812
3282,-3881,46185,38813
3283,-3882,46186,38821
3284,-3882,46187,38822
3285,-3882,46188,38823
3286,-3883,46189,38831
3287,-3883,46190,38832
3288,-3883,46191,38833
3289,-3884,46192,38841
3290,-3884,46193,38842
3291,-3884,46194,38843
3292,-3885,46195,38851
3293,-3885,46196,38852
3294,-3885,46197,38853
3295,-3886,46198,38861
3296,-3886,46199,38862
3297,-3886,46200,38863
3298,-3887,46201,38871
3299,-3887,46202,38872
3300,-3887,46203,38873
3301,-3933,46294,39331
3302,-3933,46295,39332
3303,-3933,46296,39333
3304,-3934,46297,39341
3305,-3934,46298,39342
3306,-3934,46299,39343
3307,-3935,46300,39351
3308,-3935,46301,39352
3309,-3935,46302,39353
3310,-3936,46303,39361
3311,-3936,46304,39362
3312,-3936,46305,39363
3313,-3937,46306,39371
3314,-3937,46307,39372
3315,-3937,46308,39373
3316,-3938,46309,39381
3317,-3938,46310,39382
3318,-3938,46311,39383
3319,-3939,46312,39391
3320,-3939,46313,39392
3321,-3939,46314,39393
3322,-3940,46315,39401
3323,-3940,46316,39402
3324,-3940,46317,39403
3325,-3941,46318,39411
3326,-3941,46319,39412
3327,-3941,46320,39413
3328,-3942,46321,39421
3329,-3942,46322,39422
3330,-3942,46323,39423
3331,-3943,46324,39431
3332,-3943,46325,39432
3333,-3943,46326,39433
3334,-3944,46327,39441
3335,-3944,46328,39442
3336,-3944,46329,39443
3337,-3945,46330,39451
3338,-3945,46331,39452
3339,-3945,46332,39453
3340,-3946,46333,39461
3341,-3946,46334,39462
3342,-3946,46335,39463
3343,-3947,46336,39471
3344,-3947,46337,39472
3345,-3947,46338,39473
3346,-3948,46339,39481
3347,-3948,46340,39482
3348,-3948,46341,39483
3349,-3949,46342,39491
3350,-3949,46343,39492
3351,-3949,46344,39493
3352,-3950,46345,39501
3353,-3950,46346,39502
3354,-3950,46347,39503
3355,-3951,46348,39511
3356,-3951,46349,39512
3357,-3951,46350,39513
3358,-3952,46351,39521
3359,-3952,46352,39522
3360,-3952,46353,39523
3361,-3953,46354,39531
3362,-3953,46355,39532
3363,-3953,46356,39533
3364,-3954,46357,39541
3365,-3954,46358,39542
3366,-3954,46359,39543
3367,-3955,46360,39551
3368,-3955,46361,39552
3369,-3955,46362,39553
3370,-3956,46363,39561
3371,-3956,46364,39562
3372,-3956,46365,39563
3373,-3957,46366,39571
3374,-3957,46367,39572
3375,-3957,46368,39573
3376,-3958,46369,39581
3377,-3958,46370,39582
3378,-3958,46371,39583
3379,-3959,46372,39591
3380,-3959,46373,39592
3381,-3959,46374,39593
3382,-3960,46375,39601
3383,-3960,46376,39602
3384,-3960,46377,39603
3385,-3961,46378,39611
3386,-3961,46379,39612
3387,-3961,46380,39613
3388,-3962,46381,39621
3389,-3962,46382,39622
3390,-3962,46383,39623
3391,-3995,46448,39951
3392,-3995,46449,39952
3393,-3995,46450,39953
3394,-3996,46451,39961
3395,-3996,46452,39962
3396,-3996,46453,39963
3397,-3997,46454,39971
3398,-3997,46455,39972
3399,-3997,46456,39973
3400,-3998,46457,39981
3401,-3998,46458,39982
3402,-3998,46459,39983
3403,-3999,46460,39991
3404,-3999,46461,39992
3405,-3999,46462,39993
3406,-4000,46463,40001
3407,-4000,46464,40002
3408,-4000,46465,40003
3409,-4001,46466,40011
3410,-4001,46467,40012
3411,-4001,46468,40013
3412,-4002,46469,40021
3413,-4002,46470,40022
3414,-4002,46471,40023
3415,-4003,46472,40031
3416,-4003,46473,40032
3417,-4003,46474,40033
3418,-4004,46475,40041
3419,-4004,46476,40042
3420,-4004,46477,40043
3421,-4005,46478,40051
3422,-4005,46479,40052
3423,-4005,46480,40053
3424,-4006,46481,40061
3425,-4006,46482,40062
3426,-4006,46483,40063
3427,-4007,46484,40071
3428,-4007,46485,40072
3429,-4007,46486,40073
3430,-4008,46487,40081
3431,-4008,46488,40082
3432,-4008,46489,40083
3433,-4009,46490,40091
3434,-4009,46491,40092
3435,-4009,46492,40093
3436,-4010,46493,40101
3437,-4010,46494,40102
3438,-4010,46495,40103
3439,-4052,46578,40521
3440,-4052,46579,40522
3441,-4052,46580,40523
3442,-4053,46581,40531
3443,-4053,46582,40532
3444,-4053,46583,40533
3445,-4054,46584,40541
3446,-4054,46585,40542
3447,-4054,46586,40543
3448,-4055,46587,40551
3449,-4055,46588,40552
3450,-4055,46589,40553
3451,-4056,46590,40561
3452,-4056,46591,40562
3453,-4056,46592,40563
3454,-4057,46593,40571
3455,-4057,46594,40572
3456,-4057,46595,40573
3457,-4058,46596,40581
3458,-4058,46597,40582
3459,-4058,46598,40583
3460,-4059,46599,40591
3461,-4059,46600,40592
3462,-4059,46601,40593
3463,-4060,46602,40601
3464,-4060,46603,40602
3465,-4060,46604,40603
3466,-4061,46605,40611
3467,-4061,46606,40612
3468,-4061,46607,40613
3469,-4062,46608,40621
3470,-4062,46609,40622
3471,-4062,46610,40623
3472,-4063,46611,40631
3473,-4063,46612,40632
3474,-4063,46613,40633
3475,-4064,46614,40641
3476,-4064,46615,40642
3477,-4064,46616,40643
3478,-4065,46617,40651
3479,-4065,46618,40652
3480,-4065,46619,40653
3481,-4066,46620,40661
3482,-4066,46621,40662
3483,-4066,46622,40663
3484,-4067,46623,40671
3485,-4067,46624,40672
3486,-4067,46625,40673
3487,-4068,46626,40681
3488,-4068,46627,40682
3489,-4068,46628,40683
3490,-4069,46629,40691
3491,-4069,46630,40692
3492,-4069,46631,40693
3493,-4070,46632,40701
3494,-4070,46633,40702
3495,-4070,46634,40703
3496,-4071,46635,40711
3497,-4071,46636,40712
3498,-4071,46637,40713
3499,-4072,46638,40721
3500,-4072,46639,40722
3501,-4072,46640,40723
3502,-4073,46641,40731
3503,-4073,46642,40732
3504,-4073,46643,40733
3505,-4074,46644,40741
3506,-4074,46645,40742
3507,-4074,46646,40743
3508,-4075,46647,40751
3509,-4075,46648,40752
3510,-4075,46649,40753
3511,-4076,46650,40761
3512,-4076,46651,40762
3513,-4076,46652,40763
3514,-4077,46653,40771
3515,-4077,46654,40772
3516,-4077,46655,40773
3517,-4078,46656,40781
3518,-4078,46657,40782
3519,-4078,46658,40783
3520,-4079,46659,40791
3521,-4079,46660,40792
3522,-4079,46661,40793
3523,-4080,46662,40801
3524,-4080,46663,40802
3525,-4080,46664,40803
3526,-4081,46665,40811
3527,-4081,46666,40812
3528,-4081,46667,40813
3529,-4095,46694,40951
3530,-4095,46695,40952
3531,-4095,46696,40953
3532,-4096,46697,40961
3533,-4096,46698,40962
3534,-4096,46699,40963
3535,-4097,46700,40971
3536,-4097,46701,40972
3537,-4097,46702,40973
3538,-4098,46703,40981
3539,-4098,46704,40982
3540,-4098,46705,40983
3541,-4099,46706,40991
3542,-4099,46707,40992
3543,-4099,46708,40993
3544,-4100,46709,41001
3545,-4100,46710,41002
3546,-4100,46711,41003
3547,-4101,46712,41011
3548,-4101,46713,41012
3549,-4101,46714,41013
3550,-4102,46715,41021
3551,-4102,46716,41022
3552,-4102,46717,41023
3553,-4103,46718,41031
3554,-4103,46719,41032
3555,-4103,46720,41033
3556,-4104,46721,41041
3557,-4104,46722,41042
3558,-4104,46723,41043
3559,-4105,46724,41051
3560,-4105,46725,41052
3561,-4105,46726,41053
3562,-4106,46727,41061
3563,-4106,46728,41062
3564,-4106,46729,41063
3565,-4107,46730,41071
3566,-4107,46731,41072
3567,-4107,46732,41073
3568,-4108,46733,41081
3569,-4108,46734,41082
3570,-4108,46735,41083
3571,-4109,46736,41091
3572,-4109,46737,41092
3573,-4109,46738,41093
3574,-4110,46739,41101
3575,-4110,46740,41102
3576,-4110,46741,41103
3577,-4111,46742,41111
3578,-4111,46743,41112
3579,-4111,46744,41113
3580,-4112,46745,41121
3581,-4112,46746,41122
3582,-4112,46747,41123
3583,-4113,46748,41131
3584,-4113,46749,41132
3585,-4113,46750,41133
3586,-4114,46751,41141
3587,-4114,46752,41142
3588,-4114,46753,41143
3589,-4115,46754,41151
3590,-4115,46755,41152
3591,-4115,46756,41153
3592,-4116,46757,41161
3593,-4116,46758,41162
3594,-4116,46759,41163
3595,-4117,46760,41171
3596,-4117,46761,41172
3597,-4117,46762,41173
3598,-4118,46763,41181
3599,-4118,46764,41182
3600,-4118,46765,41183
3601,-4119,46766,41191
3602,-4119,46767,41192
3603,-4119,46768,41193
3604,-4120,46769,41201
3605,-4120,46770,41202
3606,-4120,46771,41203
3607,-4121,46772,41211
3608,-4121,46773,41212
3609,-4121,46774,41213
3610,-4122,46775,41221
3611,-4122,46776,41222
3612,-4122,46777,41223
3613,-4123,46778,41231
3614,-4123,46779,41232
3615,-4123,46780,41233
3616,-4124,46781,41241
3617,-4124,46782,41242
3618,-4124,46783,41243
3619,-4125,46784,41251
3620,-4125,46785,41252
3621,-4125,46786,41253
3622,-4126,46787,41261
3623,-4126,46788,41262
3624,-4126,46789,41263
3625,-4127,46790,41271
3626,-4127,46791,41272
3627,-4127,46792,41273
3628,-4128,46793,41281
3629,-4128,46794,41282
3630,-4128,46795,41283
3631,-4129,46796,41291
3632,-4129,46797,41292
3633,-4129,46798,41293
3634,-4130,46799,41301
3635,-4130,46800,41302
3636,-4130,46801,41303
3637,-4131,46802,41311
3638,-4131,46803,41312
3639,-4131,46804,41313
3640,-4132,46805,41321
3641,-4132,46806,41322
3642,-4132,46807,41323
3643,-4133,46808,41331
3644,-4133,46809,41332
3645,-4133,46810,41333
3646,-4134,46811,41341
3647,-4134,46812,41342
3648,-4134,46813,41343
3649,-4135,46814,41351
3650,-4135,46815,41352
3651,-4135,46816,41353
3652,-4136,46817,41361
3653,-4136,46818,41362
3654,-4136,46819,41363
3655,-4137,46820,41371
3656,-4137,46821,41372
3657,-4137,46822,41373
3658,-4138,46823,41381
3659,-4138,46824,41382
3660,-4138,46825,41383
3661,-4294,47134,42941
3662,-4294,47136,42942
3663,-4294,47135,42943
3664,-4295,47137,42951
3665,-4295,47139,42952
3666,-4295,47138,42953
3667,-4311,47170,43111
3668,-4311,47172,43112
3669,-4311,47171,43113
3670,-4312,47173,43121
3671,-4312,47175,43122
3672,-4312,47174,43123
3673,-4328,47206,43281
3674,-4328,47208,43282
3675,-4328,47207,43283
3676,-4329,47209,43291
3677,-4329,47211,43292
3678,-4329,47210,43293
3679,-4345,47242,43451
3680,-4345,47244,43452
3681,-4345,47243,43453
3682,-4346,47245,43461
3683,-4346,47247,43462
3684,-4346,47246,43463
3685,-4362,47278,43621
3686,-4362,47280,43622
3687,-4362,47279,43623
3688,-4363,47281,43631
3689,-4363,47283,43632
3690,-4363,47282,43633
3691,-4379,47314,43791
3692,-4379,47316,43792
3693,-4379,47315,43793
3694,-4380,47317,43801
3695,-4380,47319,43802
3696,-4380,47318,43803
3697,-4402,47362,44021
3698,-4402,47364,44022
3699,-4402,47363,44023
3700,-4403,47365,44031
3701,-4403,47367,44032
3702,-4403,47366,44033
3703,-4419,47398,44191
3704,-4419,47400,44192
3705,-4419,47399,44193
3706,-4420,47401,44201
3707,-4420,47403,44202
3708,-4420,47402,44203
3709,-4436,47434,44361
3710,-4436,47436,44362
3711,-4436,47435,44363
3712,-4437,47437,44371
3713,-4437,47439,44372
3714,-4437,47438,44373
3715,-4453,26752,44531
3716,-4453,26762,44532
3717,-4453,26764,44533
3718,-4454,26754,44541
3719,-4454,26763,44542
3720,-4454,26765,44543
3721,-4455,2067,44551
3722,-4455,26783,44552
3723,-4455,27982,44553
