id,name,volt,Q_rate,V_rate,position,node,P,Q,off,Q_meas,nd,bs,island,type,base_value
序号,并补名,电压等级,额定容量,额定电压,连接位置,所在拓扑节点,有功功率,无功功率,停运标志,无功量测,物理节点,计算节点,电气岛号,类型,电压等级
1,三峡左岸.500kV.5113电抗器,500,60.000,525.000,0,国调.三峡左岸厂.500.nd50399,0.000,0.000,1,0,50399,122,-1,Compensator_P,525
2,复龙换流.500kV.5611ACF,500,220.000,525.000,0,国调.复龙换流站.500.2,0.000,219.567,0,0,2143,2,0,Compensator_P,525
3,复龙换流.500kV.5612ACF,500,220.000,525.000,0,国调.复龙换流站.500.2,0.000,219.567,0,0,2145,2,0,Compensator_P,525
4,复龙换流.500kV.5641ACF,500,220.000,525.000,0,国调.复龙换流站.500.2,0.000,219.567,0,0,2151,2,0,Compensator_P,525
5,复龙换流.500kV.5642ACF,500,220.000,525.000,0,国调.复龙换流站.500.2,0.000,219.567,0,0,2153,2,0,Compensator_P,525
6,复龙换流.500kV.5643ACF,500,220.000,525.000,0,国调.复龙换流站.500.2,0.000,219.567,0,0,2155,2,0,Compensator_P,525
7,复龙换流.500kV.5621ACF,500,220.000,525.000,0,国调.复龙换流站.500.2,0.000,219.567,0,0,2126,2,0,Compensator_P,525
8,复龙换流.500kV.5622ACF,500,220.000,525.000,0,国调.复龙换流站.500.2,0.000,219.567,0,0,2128,2,0,Compensator_P,525
9,复龙换流.500kV.5624ACF,500,-180.000,525.000,0,国调.复龙换流站.500.2,0.000,0.000,1,0,2132,2,0,Compensator_P,525
10,复龙换流.500kV.5631ACF,500,220.000,525.000,0,国调.复龙换流站.500.2,0.000,219.567,0,0,2134,2,0,Compensator_P,525
11,复龙换流.500kV.5632ACF,500,220.000,525.000,0,国调.复龙换流站.500.2,0.000,219.567,0,0,2136,2,0,Compensator_P,525
12,锦屏换流站.500kV.5611ACF,500,215.000,525.000,0,国调.锦屏换流站.500.240,0.000,212.937,0,0,2231,240,0,Compensator_P,525
13,锦屏换流站.500kV.5612ACF,500,215.000,525.000,0,国调.锦屏换流站.500.240,0.000,212.937,0,0,2233,240,0,Compensator_P,525
14,锦屏换流站.500kV.5613SC,500,215.000,525.000,0,国调.锦屏换流站.500.240,0.000,212.937,0,0,2235,240,0,Compensator_P,525
15,锦屏换流站.500kV.5621ACF,500,215.000,525.000,0,国调.锦屏换流站.500.240,0.000,212.937,0,0,2239,240,0,Compensator_P,525
16,锦屏换流站.500kV.5622ACF,500,215.000,525.000,0,国调.锦屏换流站.500.240,0.000,212.937,0,0,2241,240,0,Compensator_P,525
17,锦屏换流站.500kV.5623SC,500,215.000,525.000,0,国调.锦屏换流站.500.240,0.000,0.000,1,0,2243,240,0,Compensator_P,525
18,锦屏换流站.500kV.5624SC,500,215.000,525.000,0,国调.锦屏换流站.500.240,0.000,0.000,1,0,2245,240,0,Compensator_P,525
19,锦屏换流站.500kV.5631ACF,500,215.000,525.000,0,国调.锦屏换流站.500.240,0.000,212.937,0,0,2247,240,0,Compensator_P,525
20,锦屏换流站.500kV.5632ACF,500,215.000,525.000,0,国调.锦屏换流站.500.240,0.000,212.937,0,0,2249,240,0,Compensator_P,525
21,锦屏换流站.500kV.5633ACF,500,215.000,525.000,0,国调.锦屏换流站.500.240,0.000,212.937,0,0,2251,240,0,Compensator_P,525
22,锦屏换流站.500kV.5634SC,500,215.000,525.000,0,国调.锦屏换流站.500.240,0.000,212.937,0,0,2253,240,0,Compensator_P,525
23,锦屏换流站.500kV.5641ACF,500,215.000,525.000,0,国调.锦屏换流站.500.240,0.000,212.937,0,0,2255,240,0,Compensator_P,525
24,锦屏换流站.500kV.5642ACF,500,215.000,525.000,0,国调.锦屏换流站.500.240,0.000,212.937,0,0,2257,240,0,Compensator_P,525
25,锦屏换流站.500kV.5643SC,500,215.000,525.000,0,国调.锦屏换流站.500.240,0.000,212.937,0,0,2259,240,0,Compensator_P,525
26,锦屏换流站.35kV.311L,35,-60.000,37.000,0,国调.锦屏换流站.35.nd2265,0.000,0.000,1,0,2265,261,-1,Compensator_P,35
27,锦屏换流站.35kV.312L,35,-60.000,37.000,0,国调.锦屏换流站.35.nd2267,0.000,0.000,1,0,2267,261,-1,Compensator_P,35
28,锦屏换流站.35kV.313L,35,-60.000,37.000,0,国调.锦屏换流站.35.nd2269,0.000,0.000,1,0,2269,261,-1,Compensator_P,35
29,锦屏换流站.35kV.321L,35,-60.000,37.000,0,国调.锦屏换流站.35.nd2273,0.000,0.000,1,0,2273,262,-1,Compensator_P,35
30,锦屏换流站.35kV.322L,35,-60.000,37.000,0,国调.锦屏换流站.35.nd2275,0.000,0.000,1,0,2275,262,-1,Compensator_P,35
31,锦屏换流站.35kV.323L,35,-60.000,37.000,0,国调.锦屏换流站.35.nd2277,0.000,0.000,1,0,2277,262,-1,Compensator_P,35
32,锦东电厂.500kV.东天一线电抗器,500,-140.000,525.000,国调.东天一线,国调.锦东厂.500.263,0.000,-133.395,0,-140.19,17489,263,0,Compensator_P,525
33,锦东电厂.500kV.东天二线电抗器,500,-140.000,525.000,国调.东天二线,国调.锦东厂.500.263,0.000,-133.395,0,-140.19,17488,263,0,Compensator_P,525
34,复龙换流.500kV.5623ACF,500,220.000,525.000,0,国调.复龙换流站.500.nd50400,0.000,0.000,1,0,50400,5,-1,Compensator_P,525
35,复龙换流.500kV.5613ACF,500,220.000,525.000,0,国调.复龙换流站.500.nd50401,0.000,0.000,1,0,50401,6,-1,Compensator_P,525
36,复龙换流.500kV.5614ACF,500,220.000,525.000,0,国调.复龙换流站.500.nd50402,0.000,0.000,1,0,50402,7,-1,Compensator_P,525
37,复龙换流.500kV.5633ACF,500,220.000,525.000,0,国调.复龙换流站.500.nd50403,0.000,0.000,1,0,50403,8,-1,Compensator_P,525
38,复龙换流.500kV.5644ACF,500,220.000,525.000,0,国调.复龙换流站.500.nd50404,0.000,0.000,1,0,50404,9,-1,Compensator_P,525
39,万县等值虚厂.500kV.万龙二线电抗器,500,-148.760,525.000,0,重庆.万县等值虚厂.500.359,0.000,-165.215,0,0,17555,359,0,Compensator_P,525
40,万县等值虚厂.500kV.万龙一线电抗器,500,-180.000,525.000,0,重庆.万县等值虚厂.500.359,0.000,-199.911,0,0,17553,359,0,Compensator_P,525
41,万县等值虚厂.500kV.黄万一线电抗器,500,-150.000,525.000,西南.黄万一线,重庆.万县等值虚厂.500.359,0.000,-166.592,0,0,17551,359,0,Compensator_P,525
42,万县等值虚厂.500kV.黄万二线电抗器,500,-148.760,525.000,西南.黄万二线,重庆.万县等值虚厂.500.359,0.000,-165.215,0,0,17557,359,0,Compensator_P,525
43,张家坝.500kV.张恩二线电抗器,500,-120.000,525.000,0,重庆.张家坝.500.nd50405,0.000,0.000,1,0,50405,412,-1,Compensator_P,525
44,张家坝.500kV.张恩一线电抗器,500,-120.000,525.000,0,重庆.张家坝.500.nd50406,0.000,0.000,1,0,50406,413,-1,Compensator_P,525
45,张家坝.500kV.张隆一线电抗器,500,-120.000,525.000,0,重庆.张家坝.500.nd50407,0.000,0.000,1,0,50407,414,-1,Compensator_P,525
46,张家坝.500kV.张隆二线电抗器,500,-120.000,525.000,0,重庆.张家坝.500.nd50408,0.000,0.000,1,0,50408,415,-1,Compensator_P,525
47,张家坝.500kV.张长一线电抗器,500,-120.000,525.000,0,重庆.张家坝.500.nd50409,0.000,0.000,1,0,50409,416,-1,Compensator_P,525
48,张家坝.500kV.张长二线电抗器,500,-120.000,525.000,0,重庆.张家坝.500.nd50410,0.000,0.000,1,0,50410,417,-1,Compensator_P,525
49,张家坝.500kV.水张一线电抗器,500,-120.000,525.000,0,重庆.张家坝.500.nd50411,0.000,0.000,1,0,50411,418,-1,Compensator_P,525
50,张家坝.500kV.水张二线电抗器,500,-120.000,525.000,0,重庆.张家坝.500.nd50412,0.000,0.000,1,0,50412,419,-1,Compensator_P,525
51,板桥等值虚厂.500kV.隆板一线电抗器,500,-148.760,525.000,0,重庆.板桥等值虚厂.500.nd50413,0.000,0.000,1,0,50413,352,-1,Compensator_P,525
52,思源.500kV.资思Ⅰ线电抗器,500,-150.000,525.000,0,重庆.思源.500.420,0.000,0.000,1,0,17563,420,0,Compensator_P,525
53,思源.500kV.资思Ⅱ线电抗器,500,-150.000,525.000,0,重庆.思源.500.19743,0.000,0.000,1,0,17565,19743,0,Compensator_P,525
54,葫芦坝厂.10.5kV.1#电抗器,10,-8.000,10.500,0,四川.葫芦坝厂.10.1140,0.000,-7.692,0,-0.31,3442,1140,0,Compensator_P,10.5
55,东坡.35kV.2-1#电容器,35,40.000,37.000,0,四川.东坡.35.791,0.000,0.000,1,0,3026,791,0,Compensator_P,35
56,东坡.35kV.2-2#电容器,35,40.000,37.000,0,四川.东坡.35.791,0.000,0.000,1,0,3028,791,0,Compensator_P,35
57,东坡.35kV.2-3#电容器,35,40.000,37.000,0,四川.东坡.35.791,0.000,0.000,1,0,3030,791,0,Compensator_P,35
58,东坡.35kV.2-1#电抗器,35,-60.000,37.000,0,四川.东坡.35.791,0.000,0.000,1,0,3032,791,0,Compensator_P,35
59,东坡.35kV.2-2#电抗器,35,-60.000,37.000,0,四川.东坡.35.791,0.000,0.000,1,0,3034,791,0,Compensator_P,35
60,东坡.35kV.2-3#电抗器,35,-60.000,37.000,0,四川.东坡.35.791,0.000,0.000,1,0,3036,791,0,Compensator_P,35
61,洪沟.500kV.普洪一线电抗器,500,-180.000,525.000,四川.普洪一线,西南.洪沟站.500.990,0.000,-162.740,0,-159.05,17880,990,0,Compensator_P,525
62,洪沟.500kV.普洪二线电抗器,500,-180.000,525.000,四川.普洪二线,西南.洪沟站.500.990,0.000,-162.740,0,-160.46,17883,990,0,Compensator_P,525
63,洪沟.35kV.1-1#电抗器,35,-45.000,37.000,0,西南.洪沟站.35.1008,0.000,0.000,1,0,3363,1008,0,Compensator_P,35
64,洪沟.35kV.1-2#电抗器,35,-45.000,37.000,0,西南.洪沟站.35.1008,0.000,0.000,1,0,3365,1008,0,Compensator_P,35
65,洪沟.35kV.1-3#电抗器,35,-45.000,37.000,0,西南.洪沟站.35.1008,0.000,0.000,1,0,3367,1008,0,Compensator_P,35
66,洪沟.35kV.1-4#电抗器,35,-45.000,37.000,0,西南.洪沟站.35.1008,0.000,0.000,1,0,3369,1008,0,Compensator_P,35
67,洪沟.35kV.1-1#电容器,35,35.200,37.000,0,西南.洪沟站.35.1008,0.000,0.000,1,0,3374,1008,0,Compensator_P,35
68,洪沟.35kV.1-2#电容器,35,30.000,37.000,0,西南.洪沟站.35.1008,0.000,0.000,1,0,3376,1008,0,Compensator_P,35
69,洪沟.35kV.1-3#电容器,35,30.000,37.000,0,西南.洪沟站.35.1008,0.000,32.508,0,33.46,3378,1008,0,Compensator_P,35
70,洪沟.35kV.1-4#电容器,35,40.000,37.000,0,西南.洪沟站.35.1008,0.000,43.344,0,34.42,3380,1008,0,Compensator_P,35
71,黄岩.35kV.2-1#电抗器,35,-60.000,37.000,0,西南.黄岩站.35.nd3468,0.000,0.000,1,0,3468,1150,-1,Compensator_P,35
72,黄岩.35kV.2-2#电抗器,35,-60.000,37.000,0,西南.黄岩站.35.nd3470,0.000,0.000,1,0,3470,1150,-1,Compensator_P,35
73,尖山.35kV.1#电抗器,35,-60.000,37.000,0,四川.尖山.35.1303,0.000,0.000,1,0,3588,1303,0,Compensator_P,35
74,尖山.35kV.2#电抗器,35,-60.000,37.000,0,四川.尖山.35.1303,0.000,0.000,1,0,3590,1303,0,Compensator_P,35
75,尖山.35kV.1#电容器,35,40.000,37.000,0,四川.尖山.35.1303,0.000,0.000,1,0,3592,1303,0,Compensator_P,35
76,尖山.35kV.2#电容器,35,40.000,37.000,0,四川.尖山.35.1303,0.000,44.286,0,42.95,3594,1303,0,Compensator_P,35
77,尖山.35kV.3#电抗器,35,-60.000,37.000,0,四川.尖山.35.1304,0.000,0.000,1,0,3596,1304,0,Compensator_P,35
78,尖山.35kV.4#电抗器,35,-60.000,37.000,0,四川.尖山.35.1304,0.000,0.000,1,0,3598,1304,0,Compensator_P,35
79,尖山.35kV.3#电容器,35,40.000,37.000,0,四川.尖山.35.1304,0.000,45.690,0,45.15,3600,1304,0,Compensator_P,35
80,龙王.35kV.1-1#电抗器,35,-50.000,37.000,0,四川.龙王.35.1623,0.000,0.000,1,0,4029,1623,0,Compensator_P,35
81,龙王.35kV.1-2#电抗器,35,-50.000,37.000,0,四川.龙王.35.1623,0.000,0.000,1,0,4031,1623,0,Compensator_P,35
82,龙王.35kV.1-3#电抗器,35,-50.000,37.000,0,四川.龙王.35.1623,0.000,0.000,1,0,4041,1623,0,Compensator_P,35
83,龙王.35kV.1-1#电容器,35,54.000,37.000,0,四川.龙王.35.1623,0.000,0.000,1,0,4032,1623,0,Compensator_P,35
84,龙王.35kV.1-2#电容器,35,40.000,37.000,0,四川.龙王.35.1623,0.000,0.000,1,0,4034,1623,0,Compensator_P,35
85,龙王.35kV.1-3#电容器,35,40.000,37.000,0,四川.龙王.35.1623,0.000,0.000,1,0,4036,1623,0,Compensator_P,35
86,龙王.35kV.1-4#电容器,35,40.000,37.000,0,四川.龙王.35.1623,0.000,0.000,1,0,4038,1623,0,Compensator_P,35
87,龙王.35kV.2-1#电抗器,35,-50.000,37.000,0,四川.龙王.35.1624,0.000,0.000,1,0,4043,1624,0,Compensator_P,35
88,龙王.35kV.2-2#电抗器,35,-50.000,37.000,0,四川.龙王.35.1624,0.000,0.000,1,0,4045,1624,0,Compensator_P,35
89,龙王.35kV.2-3#电抗器,35,-50.000,37.000,0,四川.龙王.35.1624,0.000,0.000,1,0,4055,1624,0,Compensator_P,35
90,龙王.35kV.2-1#电容器,35,40.000,37.000,0,四川.龙王.35.1624,0.000,0.000,1,0,4046,1624,0,Compensator_P,35
91,龙王.35kV.2-2#电容器,35,54.000,37.000,0,四川.龙王.35.1624,0.000,0.000,1,0,4048,1624,0,Compensator_P,35
92,龙王.35kV.2-3#电容器,35,40.000,37.000,0,四川.龙王.35.1624,0.000,0.000,1,0,4050,1624,0,Compensator_P,35
93,龙王.35kV.2-4#电容器,35,40.000,37.000,0,四川.龙王.35.1624,0.000,0.000,1,0,4052,1624,0,Compensator_P,35
94,南充.35kV.1-1#电抗器,35,-45.000,37.000,0,四川.南充.35.1837,0.000,-43.773,0,-44.14,4281,1837,0,Compensator_P,35
95,南充.35kV.1-2#电抗器,35,-45.000,37.000,0,四川.南充.35.1837,0.000,0.000,1,0,4283,1837,0,Compensator_P,35
96,南充.35kV.1-3#电抗器,35,-45.000,37.000,0,四川.南充.35.1837,0.000,-43.773,0,-44.06,4285,1837,0,Compensator_P,35
97,普提站.500kV.百普线线路高抗,500,-180.000,525.000,西南.百普线,西南.普提站.500.2181,0.000,-165.419,0,-164.19,18255,2181,0,Compensator_P,525
98,普提站.500kV.榄普二线线路高抗,500,-180.000,525.000,西南.榄普二线,西南.普提站.500.2181,0.000,-165.419,0,-163.13,18249,2181,0,Compensator_P,525
99,普提.35kV.2-1#电抗器,35,-60.000,37.000,0,西南.普提站.35.nd50414,0.000,0.000,1,0,50414,2204,-1,Compensator_P,35
100,普提.35kV.2-2#电抗器,35,-60.000,37.000,0,西南.普提站.35.nd4443,0.000,0.000,1,0,4443,2196,-1,Compensator_P,35
101,普提.35kV.2-3#电抗器,35,-60.000,37.000,0,西南.普提站.35.nd4445,0.000,0.000,1,0,4445,2196,-1,Compensator_P,35
102,普提.35kV.2-4#电抗器,35,-60.000,37.000,0,西南.普提站.35.nd4447,0.000,0.000,1,0,4447,2196,-1,Compensator_P,35
103,石板箐.35kV.2#电抗器,35,-45.000,37.000,0,西南.石板箐站.35.2326,0.000,-39.404,0,-42.34,4588,2326,0,Compensator_P,35
104,石板箐.35kV.3#电抗器,35,-45.000,37.000,0,西南.石板箐站.35.2326,0.000,0.000,1,0,4590,2326,0,Compensator_P,35
105,石板箐.35kV.4#电抗器,35,-45.000,37.000,0,西南.石板箐站.35.nd4592,0.000,0.000,1,0,4592,2327,-1,Compensator_P,35
106,石板箐.35kV.5#电抗器,35,-45.000,37.000,0,西南.石板箐站.35.nd4594,0.000,0.000,1,0,4594,2327,-1,Compensator_P,35
107,石板箐.35kV.6#电抗器,35,-45.000,37.000,0,西南.石板箐站.35.nd4596,0.000,0.000,1,0,4596,2327,-1,Compensator_P,35
108,石棉.500kV.九石一线电抗器,500,-120.000,525.000,四川.九石一线,四川.石棉.500.2469,0.000,-134.149,0,-136.77,18327,2469,0,Compensator_P,525
109,石棉.500kV.九石二线电抗器,500,-120.000,525.000,四川.九石二线,四川.石棉.500.2469,0.000,-134.149,0,-133.81,18330,2469,0,Compensator_P,525
110,石棉.35kV.1-1#电抗器,35,-45.000,37.000,0,四川.石棉.35.nd4637,0.000,0.000,1,0,4637,2488,-1,Compensator_P,35
111,石棉.35kV.2-1#电抗器,35,-45.000,37.000,0,四川.石棉.35.nd4639,0.000,0.000,1,0,4639,2489,-1,Compensator_P,35
112,蜀州.500kV.雅蜀一线电抗器,500,-120.000,525.000,四川.雅蜀一线,四川.蜀州.500.2649,0.000,-108.843,0,-105.95,20587,2649,0,Compensator_P,525
113,蜀州.500kV.雅蜀二线电抗器,500,-120.000,525.000,四川.雅蜀二线,四川.蜀州.500.2649,0.000,-108.843,0,-106.32,20588,2649,0,Compensator_P,525
114,谭家湾.35kV.1-1#电抗器,35,-60.000,37.000,0,西南.谭家湾站.35.2859,0.000,0.000,1,0,4876,2859,0,Compensator_P,35
115,谭家湾.35kV.1-2#电抗器,35,-60.000,37.000,0,西南.谭家湾站.35.2859,0.000,0.000,1,0,4878,2859,0,Compensator_P,35
116,谭家湾.35kV.1-3#电抗器,35,-60.000,37.000,0,西南.谭家湾站.35.2859,0.000,-58.904,0,-60.00,4880,2859,0,Compensator_P,35
117,谭家湾.35kV.1-2#电容器,35,40.000,37.000,0,西南.谭家湾站.35.2859,0.000,0.000,1,0,4884,2859,0,Compensator_P,35
118,谭家湾.35kV.2-1#电抗器,35,-60.000,37.000,0,西南.谭家湾站.35.2860,0.000,-58.887,0,-59.08,4888,2860,0,Compensator_P,35
119,雅安.500kV.石雅一线电抗器,500,-120.000,525.000,四川.石雅一线,四川.雅安.500.3364,0.000,-109.597,0,-109.29,18587,3364,0,Compensator_P,525
120,雅安.500kV.石雅二线电抗器,500,-120.000,525.000,四川.石雅二线,四川.雅安.500.3364,0.000,-109.597,0,-108.77,18584,3364,0,Compensator_P,525
121,雅安.35kV.2-1#电抗器,35,-60.000,37.000,0,四川.雅安.35.3370,0.000,0.000,1,0,5335,3370,0,Compensator_P,35
122,临巴厂.500kV.巴南线电抗器,500,-74.380,525.000,四川.巴南线,四川.临巴厂.500.1581,0.000,-82.191,0,-84.47,18067,1581,0,Compensator_P,525
123,丹景.35kV.1-1#电抗器,35,-60.000,37.000,0,四川.丹景.35.647,0.000,0.000,1,0,2902,647,0,Compensator_P,35
124,丹景.35kV.1-1#电容器,35,60.000,37.000,0,四川.丹景.35.647,0.000,66.609,0,64.51,2904,647,0,Compensator_P,35
125,丹景.35kV.1-2#电抗器,35,-60.000,37.000,0,四川.丹景.35.647,0.000,0.000,1,0,2906,647,0,Compensator_P,35
126,丹景.35kV.1-2#电容器,35,60.000,37.000,0,四川.丹景.35.647,0.000,66.609,0,64.99,2908,647,0,Compensator_P,35
127,丹景.35kV.1-3#电抗器,35,-60.000,37.000,0,四川.丹景.35.nd50415,0.000,0.000,1,0,50415,654,-1,Compensator_P,35
128,丹景.35kV.2-1#电抗器,35,-60.000,37.000,0,四川.丹景.35.648,0.000,0.000,1,0,2910,648,0,Compensator_P,35
129,丹景.35kV.2-1#电容器,35,60.000,37.000,0,四川.丹景.35.648,0.000,66.656,0,64.65,2912,648,0,Compensator_P,35
130,丹景.35kV.2-2#电抗器,35,-60.000,37.000,0,四川.丹景.35.648,0.000,0.000,1,0,2914,648,0,Compensator_P,35
131,丹景.35kV.2-2#电容器,35,60.000,37.000,0,四川.丹景.35.648,0.000,66.656,0,64.51,2916,648,0,Compensator_P,35
132,丹景.35kV.2-3#电抗器,35,-60.000,37.000,0,四川.丹景.35.nd50416,0.000,0.000,1,0,50416,655,-1,Compensator_P,35
133,东坡.35kV.1-1#电容器,35,60.000,37.000,0,四川.东坡.35.nd3014,0.000,0.000,1,0,3014,790,-1,Compensator_P,35
134,东坡.35kV.1-2#电容器,35,60.000,37.000,0,四川.东坡.35.nd3016,0.000,0.000,1,0,3016,790,-1,Compensator_P,35
135,九龙.35kV.1-1#电抗器,35,-45.000,37.000,0,四川.九龙.35.nd3798,0.000,0.000,1,0,3798,1410,-1,Compensator_P,35
136,九龙.35kV.1-2#电抗器,35,-45.000,37.000,0,四川.九龙.35.nd3800,0.000,0.000,1,0,3800,1410,-1,Compensator_P,35
137,九龙.35kV.2-1#电抗器,35,-45.000,37.000,0,四川.九龙.35.nd3802,0.000,0.000,1,0,3802,1411,-1,Compensator_P,35
138,九龙.35kV.2-2#电抗器,35,-45.000,37.000,0,四川.九龙.35.nd3804,0.000,0.000,1,0,3804,1411,-1,Compensator_P,35
139,泸州.35kV.1-1#电抗器,35,-60.000,37.000,0,西南.泸州站.35.3636,0.000,0.000,1,0,5744,3636,0,Compensator_P,35
140,泸州.35kV.1-3#电抗器,35,-60.000,37.000,0,西南.泸州站.35.3636,0.000,0.000,1,0,5748,3636,0,Compensator_P,35
141,泸州.35kV.1-1#电容器,35,40.000,37.000,0,西南.泸州站.35.3636,0.000,38.811,0,37.79,5740,3636,0,Compensator_P,35
142,泸州.35kV.1-2#电容器,35,40.000,37.000,0,西南.泸州站.35.3636,0.000,38.811,0,34.97,5742,3636,0,Compensator_P,35
143,泸州.35kV.2-1#电容器,35,40.000,37.000,0,西南.泸州站.35.3637,0.000,38.794,0,37.79,5750,3637,0,Compensator_P,35
144,泸州.35kV.2-2#电容器,35,40.000,37.000,0,西南.泸州站.35.3637,0.000,38.794,0,34.91,5752,3637,0,Compensator_P,35
145,泸州.35kV.2-1#电抗器,35,-60.000,37.000,0,西南.泸州站.35.3637,0.000,0.000,1,0,5754,3637,0,Compensator_P,35
146,泸州.35kV.2-2#电抗器,35,-60.000,37.000,0,西南.泸州站.35.3637,0.000,0.000,1,0,5756,3637,0,Compensator_P,35
147,泸州.35kV.2-3#电抗器,35,-60.000,37.000,0,西南.泸州站.35.3637,0.000,0.000,1,0,5758,3637,0,Compensator_P,35
148,茂县.35kV.1-1#电抗器,35,-45.000,37.000,0,四川.茂县.35.1760,0.000,-39.603,0,-42.02,4154,1760,0,Compensator_P,35
149,茂县.35kV.2-1#电抗器,35,-45.000,37.000,0,四川.茂县.35.nd4156,0.000,0.000,1,0,4156,1761,-1,Compensator_P,35
150,茂县.500kV.茂谭一线电抗器,500,-120.000,525.000,四川.茂谭一线,四川.茂县.500.1756,0.000,-111.196,0,-110.32,18157,1756,0,Compensator_P,525
151,茂县.500kV.茂谭二线电抗器,500,-120.000,525.000,四川.茂谭二线,四川.茂县.500.1756,0.000,-111.196,0,-110.04,18160,1756,0,Compensator_P,525
152,南天站.500kV.普天线线路高抗,500,-180.000,525.000,西南.普天线,国调.南天站.500.1984,0.000,-164.503,0,-163.49,18223,1984,0,Compensator_P,525
153,南天.35kV.2-1#电抗器,35,-60.000,37.000,0,国调.南天站.35.2026,0.000,0.000,1,0,4336,2026,0,Compensator_P,35
154,南天.35kV.2-2#电抗器,35,-60.000,37.000,0,国调.南天站.35.2026,0.000,0.000,1,0,4338,2026,0,Compensator_P,35
155,南天.35kV.2-3#电抗器,35,-60.000,37.000,0,国调.南天站.35.2026,0.000,0.000,1,0,4340,2026,0,Compensator_P,35
156,南天.35kV.2-1#电容器,35,33.000,37.000,0,国调.南天站.35.2026,0.000,34.217,0,32.42,4342,2026,0,Compensator_P,35
157,南天.35kV.2-2#电容器,35,33.000,37.000,0,国调.南天站.35.2026,0.000,0.000,1,0,4344,2026,0,Compensator_P,35
158,南充.500kV.南谭二线电抗器,500,-150.000,525.000,四川.南谭二线,四川.南充.500.1822,0.000,-137.804,0,-136.47,18205,1822,0,Compensator_P,525
159,蜀州.35kV.1-1#电抗器,35,-60.000,37.000,0,四川.蜀州.35.2666,0.000,0.000,1,0,4714,2666,0,Compensator_P,35
160,蜀州.35kV.1-2#电抗器,35,-60.000,37.000,0,四川.蜀州.35.2666,0.000,0.000,1,0,4716,2666,0,Compensator_P,35
161,蜀州.35kV.1-3#电抗器,35,-60.000,37.000,0,四川.蜀州.35.2666,0.000,0.000,1,0,4718,2666,0,Compensator_P,35
162,蜀州.35kV.1-1#电容器,35,60.000,37.000,0,四川.蜀州.35.2666,0.000,63.911,0,60.02,4720,2666,0,Compensator_P,35
163,蜀州.35kV.1-2#电容器,35,50.000,37.000,0,四川.蜀州.35.2666,0.000,0.000,1,0,4722,2666,0,Compensator_P,35
164,谭家湾.35kV.1-1#电容器,35,60.000,37.000,0,西南.谭家湾站.35.2859,0.000,0.000,1,0,4882,2859,0,Compensator_P,35
165,谭家湾.35kV.2-2#电抗器,35,-60.000,37.000,0,西南.谭家湾站.35.2860,0.000,0.000,1,0,4890,2860,0,Compensator_P,35
